,Unnamed: 0,1) Let's imagine what happens when you collect sunlight with convex lenses,Unnamed: 0,", q49_temperature, q49_refractive, q49_light energy, q49_temperature1, q49_refractive.1,q49_light energy.1"
0,0,"Light gathers in one place, and smoke comes out when sunlight is collected on dry leaves.",0.0,"0,1,1,0, fire, center, it's getting hot"
1,1,The light will gather in the middle.,1.0,"1,01,0, heated, light bending occurs, temperature rises"
2,2,There's a fire,2.0,"2,1,0, black, black, refraction occurs. The temperature rises hotly"
3,3,Light will go out in all directions.,3.0,"3,0,0,0, you can see the marks, the light deflects. ,the temperature increases"
4,4,I think it's going to be reflected,4.0,"4,0,0,0, hot, light gathers.The temperature rises hot"
5,5,"After gathering, the temperature rises and a fire breaks out.",5.0,"5,1,0, there is a phenomenon of heating, the light bends and bends, and the temperature is high"
6,6,I don't know.,6.0,"6,0,0,0, it's getting hot.With one focus, it rises to a high temperature"
7,7,There's a fire,7.0,"7,1,0,0, the lens heats up, gathers into one, the temperature rises a lot"
8,8,I think I'm going to smoke,8.0,"8,1,0,0, the lens gets hot, as a reference point, it gets hot a lot hotter"
9,9,There is nothing to predict.,9.0,"9,0,0, the bright part is hot, and it gathers into one dot.It's getting really hot"
10,10,The temperature rises.,10.0,"10,1,0,0, convex lens is heated, bent into one point.It's getting really hot"
11,11,Sunlight gathers in one place and burns everything.,11.0,"11,1,1,0, the convex lens heats up, gathers at one point, the temperature rises a lot"
12,12,The part where the sunlight is collected gets hot.,12.0,"12,1,1,0, convex lenses collect light, which increases the temperature of the part where the light gathers, concentrates to one point, and increases the temperature a lot"
13,13,The light of He is gathered in one place.,13.0,"13,0,1,0, convex lenses gather light and this will increase the temperature of the area where the light is gathered, it gathers into one focus, it heats up"
14,14,the property of refracting light,14.0,"14,0,1,0, convex lenses collect light, which increases the temperature of the area where the light is collected, concentrates in one place, and heats up"
15,15,This is because the speed of light varies depending on the material.,15.0,"15,0,0,0, convex lenses collect light, which increases the temperature of the area where the light is collected, and it gets hot"
16,16,Because the speed of light varies depending on the material,16.0,"16,0,0,0, convex lens collects light, which makes the area where the light gathers hot, because the light gathers in one point"
17,17,The light meets the lens with high frequency and the light becomes stronger and dies,17.0,"17,1,0,1,convex lenses collect light,and this will make the area where the light is gathered hot,because the light is gathered in one point"
18,18,I don't know,18.0,"18,0,0,0, convex lenses collect light, which makes the area where the light is gathered hot, because the light is gathered in one point"
19,19,a fire in a cluster,19.0,"19,1,0, convex lenses collect light, which makes the area where the light is gathered hot, because the light energy is gathered in one point"
20,20,Sunlight will gather in the middle,20.0,"20,0,1,0, convex lenses play a role in collecting light, which increases the temperature of the part where the light is collected, and it heats up because the light energy is collected in one point"
21,21,You can make a fire.,21.0,"21,1,0,0, convex lenses play a role in collecting light, which will increase the temperature of the area where the light gathers, and it gets hot because the light energy gathers at one point"
22,22,It's on fire,22.0,"22,1,0, and convex lenses play a role in collecting light, which increases the temperature of the part where light is collected, and when sunlight is collected with convex lenses, it becomes hot"
23,23,It's on fire,23.0,"23,1,0, and convex lenses play a role in collecting light, which increases the temperature of the part where the light is collected, and when sunlight is collected with the convex lens, it gets hot"
24,24,The thing below burns,24.0,"24,1,0, and convex lenses play a role in collecting light, which makes the area where the light is collected hot, and when you collect sunlight with the convex lens, it gets hot"
25,25,The light grows and then becomes smaller again.,25.0,"25,0,0,0, convex lenses play a role in collecting light, which will make the area where the light gathers hot, because the light gathers in one spot with the convex lens"
26,26,I think I'm going to the ground,26.0,"26,1,0, and convex lenses play a role in collecting light, which makes the area where the light is collected hot, and when sunlight is collected with the convex lens, the light is gathered in one point, so it gets hot"
27,27,The goods are burning,27.0,"27,1,0,, convex lenses play a role in collecting light, which makes the area where the light is collected hot…When the sunlight is collected with convex lenses, the light is gathered in one point, so it becomes hot"
28,28,It all looks close.,28.0,"28,0,0,0, when sunlight is collected with a convex lens, the temperature of that part increases, and when sunlight is collected with a convex lens, the light energy is gathered at one point, so it becomes hot29,1,0, if you collect sunlight with convex lenses, the temperature of that part will increase, because the light energy is gathered in one point, it will become hot"
29,29,It's getting red,29.0,"30,1,1,0, when sunlight is collected with convex lenses, the temperature of that part increases, and when sunlight is collected with convex lenses, light energy is collected in one point, so it becomes hot"
30,30,"If you touch the belt to collect sunlight, your hands get hot because of the convex lens.",30.0,"31,1,1,0, collecting sunlight with convex lenses increases the temperature of the area, and it becomes very hot"
31,31,"The place where sunlight is collected is likely to get hot, and if it persists, it may cause a fire.",31.0,"32,0,1,0, when you collect sunlight with a convex lens, that part gets hot, it becomes very hot"
32,32,Reflect.,32.0,"33,1,0,0 If you collect sunlight with a convex lens, that part will be hot, it will be very hot"
33,33,There's a fire.,33.0,"34,0,0,0, when you collect sunlight with a convex lens, that part becomes hot, because the light gathers in one point"
34,34,I don't think I'll be able to see it well,34.0,"35,0,1,0, when you collect sunlight with a convex lens, that part gets hot, because the light gathers in one point, it gets very hot"
35,35,Light refracts.,35.0,"When you collect sunlight with 36,1,0,0, convex lens, paper burns, because light gathers in one point, it gets very hot"
36,36,There's a fire,36.0,"37,1,0, you can burn paper by collecting sunlight with convex lenses, because light energy gathers in one point, it gets very hot"
37,37,Because it heats up the heat.,37.0,"When sunlight is collected with a 38,0,0,0, convex lens, the temperature of a certain part increases, and the light energy is collected in one point, so it becomes very hot"
38,38,I don't know.,38.0,"39,1,0,0 If you collect sunlight with a convex lens, the temperature of a certain part will increase, because the light energy gathers in one point, it becomes very hot"
39,39,There's a fire.,39.0,"40,0,0, when sunlight is collected with a convex lens, the temperature of a certain part increases, and when sunlight is collected with a convex lens, it becomes very hot"
40,40,You won't be able to see it well,40.0,"41,0,0,0 When you collect sunlight with a convex lens, the temperature of a certain part increases, and when you collect sunlight with a convex lens, it becomes very hot"
41,41,I think it'll be bad for the eyes.,41.0,"42,0,0,0, when you collect sunlight with a convex lens, a certain part becomes hot, and when you collect sunlight with a convex lens, it becomes very hot"
42,42,Sunlight is reflected.,42.0,"43,0,0,0 If you collect sunlight with a convex lens, a certain part will be hot, because the light gathers in one point with a convex lens, it becomes very hot"
43,43,I don't understand.,43.0,"44,1,1,0, when sunlight is collected with a convex lens, certain parts become hot, and when sunlight is collected with a convex lens, light is collected in one point, so it becomes very hot"
44,44,Energy is concentrated and the temperature rises.,44.0,"45,0,0, when you collect sunlight with a convex lens, certain parts get hot, because when you collect sunlight with a convex lens, the light gets very hot"
45,45,.,45.0,"46,1,0, when you collect sunlight using convex lenses, the temperature of that part increases, and when you collect sunlight with convex lenses, light energy gathers at one point, so it becomes very hot"
46,46,There's a fire,46.0,"47,1,0, if you collect sunlight using convex lenses, the temperature of that area will increase. If you collect sunlight with convex lenses, the light energy will be gathered in one point, so it will be very hot"
47,47,It's burning,47.0,"48,0,0,0, when you collect sunlight using convex lenses, the temperature of that part increases, and when you collect sunlight with convex lenses, the light energy gathers in one point, so it becomes very hot"
48,48,I don't know,48.0,"When you collect sunlight using a 49,1,0,0, convex lens, the temperature of that area increases, it becomes very hot"
49,49,It burns when the floor is touched,49.0,"When you collect sunlight using 50,1,0, and convex lenses, that part gets hot, very hot"
50,50,It's burning,50.0,"51,0,1,0, if you collect sunlight using convex lenses, that part will be hot, very hot"
51,51,The sunlight is gathering,51.0,"52,0,0,0 If you collect sunlight using a convex lens, that part will get hot, very hot"
52,52,Zoom in and see,52.0,"53,0,0,0, when you collect sunlight using convex lenses, that part gets hot"
53,53,I don't know,53.0,"54,1,1,0, If you collect sunlight using convex lenses, the temperature of a certain part increases, it gets hot"
54,54,The place where the light is gathered gets hot,54.0,"Using 55,1,0,0, convex lenses to collect sunlight will increase the temperature of certain areas"
55,55,It can heat up and cause a fire.,55.0,"56,0,0,0 If you collect sunlight using convex lenses, the temperature of a particular area will increase, it will become hot"
56,56,Bye!,56.0,"57,1,0, when you collect sunlight using convex lenses, the temperature of a certain part increases, and it is very hot because light energy is gathered in one point"
57,57,It's burning,57.0,"58,1,0, when you collect sunlight using convex lenses, certain parts become hot, because light energy is gathered in one point, so it is very hot59,1,1,0, If you collect sunlight using convex lenses, certain parts will be hot, because light annuities will be gathered in one point, so it will be very hot"
58,58,It's on fire,58.0,"60,1,0, when sunlight is collected using convex lenses, certain parts become hot, because light energy is gathered in one point, so it is very hot"
59,59,It gets hot when the light is gathered,59.0,"61,1,0, when you collect sunlight using a convex lens, certain parts get hot, because of the light energy"
60,60,The fire is burning,60.0,"62,1,0, when sunlight gathers using convex lenses, the temperature of that part increases, because of the light energy, it is very hot"
61,61,Black paper catches fire.,61.0,"63,1,1,0, when sunlight gathers using convex lenses, the temperature of the area will increase, because of the light energy, it will be very hot"
62,62,The convex lens and what was in begin to burn.,62.0,"64,1,0, when sunlight gathers using convex lenses, the temperature of that part increases, very hot because of the light energy"
63,63,"If you keep collecting it, the part that shines the collected light will be on fire.",63.0,"When sunlight gathers using 65,1,0,0, convex lenses, the temperature of that part increases, because light energy gathers in one point, it is hot"
64,64,to be able to burn,64.0,"66,1,0, when sunlight gathers using convex lenses, that part gets hot, because light energy gathers in one point"
65,65,The temperature rises.,65.0,"67,1,1,0, when sunlight gathers using convex lenses, that part will be hot, because light annuities gather in one point"
66,66,Ants and black paper can be burned.,66.0,"68,1,1,0, when sunlight gathers using convex lenses, that part becomes hot, because light energy gathers in one point"
67,67,The heat of the sunlight gathers and causes a fire.,67.0,"69,1,1,0, when sunlight gathers using convex lenses, that part gets hot because of the light energy"
68,68,The temperature of the collected points rises,68.0,"70,1,1,0, when sunlight gathers using convex lenses, the temperature of a certain part increases, because of the light energy, it is hot"
69,69,Smoke or fire occurs where the center of the lens touches,69.0,"71,0,0, when sunlight gathers using convex lenses, the temperature of a particular area will increase, because of the light energy, it will be hot"
70,70,Heat can gather in the middle and burn things like a laser.,70.0,"72,1,1,0, when sunlight gathers using convex lenses, the temperature of a certain part increases, hot because of light energy"
71,71,The light is spreading,71.0,"73,1,0, when sunlight gathers using convex lenses, the temperature of a certain part increases, it becomes hot"
72,72,The temperature of the part where sunlight gathers increases.,72.0,"74,1,1,0, when sunlight gathers using convex lenses, certain parts become hot, where light gathers is hot"
73,73,It's getting hot,73.0,"When sunlight gathers using 75, 1, 0, 0, and convex lenses, certain areas will become hot, as light gathers into one spot"
74,74,The gathered part gets hot,74.0,"76,1,0, when sunlight gathers using convex lenses, certain parts become hot, light gathers at one point and becomes hot"
75,75,Ants are burning,75.0,"77,0,0, when sunlight gathers using convex lenses, certain parts become hot, creating a dot shape, but it is hot"
76,76,There's a fire,76.0,"78,0,0,1,0, when light is collected with convex lenses, the lens is heated up, because of the large amount of light in the narrow area, it gets heated by heat"
77,77,The sunlight is reflected again,77.0,"79,1,1,0, collecting light with convex lens makes the lens hot, because of the sunlight"
78,78,A convex lens brings light into focus.,78.0,"80,1,0, when light is collected with a convex lens, the convex lens is heated up, the sunlight gathers and heats up"
79,79,The lumped light gets hot and there's a fire left,79.0,"81,1,1,0, the convex lens heats up when the light is collected with the convex lens, and the place where the sunlight gathers is heated up"
80,80,to be able to burn or make a fire,80.0,"When you collect light with 82,1,0, and convex lenses, there is a fire, and the place where the sunlight gathers becomes hot"
81,81,Continuously collecting sunlight with convex lenses in one place produces a little fire.,81.0,"83,0,1,0, when you collect light with a convex lens, a fire is made by collecting light energy, and it is hot"
82,82,You can make a fire.,82.0,"84,0,0,0 when light is collected with convex lenses, a fire occurs. Light energy gathers and heats up"
83,83,Light refracts and gathers in one place,83.0,"When light is collected with 85,1,0, and convex lenses, light energy gathers and the temperature rises"
84,84,I don't think it'll come together,84.0,"86,1,1,0, when light is collected by convex lenses, smoke is produced. Light energy gathers and the temperature rises"
85,85,The temperature rises.,85.0,"87,1,1,0, collecting light with convex lenses produces smoke, which increases the temperature of the area"
86,86,The temperature of the part where the sunlight is gathered increases.,86.0,"88,0,0,0, when the light is collected with a convex lens, smoke is generated, and that part becomes hot89,1,0, when light is collected by convex lenses, smoke is produced, and the temperature of that area rises"
87,87,The temperature of the part where the light gathers increases.,87.0,"90,0,0,1,0, the temperature rises when the light is collected with a convex lens, the light energy of that part gathers and the temperature rises"
88,88,It looks convex,88.0,"91,0,1,0, when the light is collected with a convex lens, the ambient temperature rises, and the energy of that part gathers and the temperature rises"
89,89,It's burning,89.0,"When light is collected with a 92,1,0,0, convex lens, the surrounding area is heated and the temperature rises, and the light energy of that area gathers and increases the temperature"
90,90,It's refracting.,90.0,"93,1,0, the surroundings are heated by collecting light with convex lenses"
91,91,Light gathers in one place,91.0,"When you collect light with a 94,1,0, convex lens, the surroundings get hot"
92,92,The heat rises and catches fire,92.0,"Using 95, 0, 1, 0, and convex lenses will gather light and increase the temperature of the area"
93,93,It's getting hot,93.0,"If you use a 96,1,0,0, convex lens, the light will gather and heat up the area"
94,94,Heat is generated,94.0,"Using a 971,0,0, convex lens will collect light and increase the temperature of the area"
95,95,The refraction causes light to spread outward.,95.0,"If you use 98,1,1,0, convex lenses, the light will gather and this will heat up the area"
96,96,Heat is generated.,96.0,"If you use 99,1,0, and convex lenses, the light will gather and the temperature will increase"
97,97,It's burning,97.0,"If you use 100,1,0,0, and convex lenses, the light will gather and the temperature will become hot"
98,98,A fire rises in the part where the sunlight is collected.burning,98.0,"101,0,0, the lens is heated by collecting light using a convex lens"
99,99,You can light something like cloth,99.0,"102,1,0, the lens becomes hot when the light is collected using a convex lens"
100,100,I see something far away,100.0,"103,1,1,0, If you collect light using a convex lens, there is a fire"
101,101,It's on fire,101.0,"When you collect light using a 104,1,0, convex lens, a fire is made"
102,102,Light gathers at a point and catches fire.,102.0,"105,1,1,0, when light is collected using a convex lens, a fire is generated"
103,103,Heat may rise and ignite,103.0,"106,1,0, when light is collected using convex lenses, a fire occurs"
104,104,The place where the sunlight gathers gets hot,104.0,"If you collect light using 107,1,0, and convex lenses, smoke is produced"
105,105,There's a fire.,105.0,"108,1,1,0, collecting light using convex lenses produces smoke"
106,106,It's on fire,106.0,"109,1,0, when the light is collected using a convex lens, smoke occurs"
107,107,The place where the sunlight is gathered is on fire,107.0,"If you collect light using 110,0,1,0, convex lens, the temperature rises"
108,108,It's on fire,108.0,"When the light is collected using a convex lens, the ambient temperature rises"
109,109,Sunlight gathers in one place.,109.0,"When the light is collected using a convex lens, the surrounding area is heated and the temperature rises"
110,110,sunlight reflecting here and there,110.0,"113,1,0, the lens is heated by collecting sunlight using a convex lens"
111,111,The sunlight wavelengths.,111.0,"If you collect sunlight using a convex lens, the lens gets hot"
112,112,to be able to light a fire,112.0,"115,0,0,0 If you use convex lens to collect sunlight, you will get fire"
113,113,I don't know.,113.0,"If you collect sunlight using 116,1,0,0, convex lenses, you can make a fire"
114,114,The Earth Destroyed,114.0,"A fire occurs when sunlight is collected using 117,1,1,0, convex lens"
115,115,get a fever,115.0,"If you collect sunlight using 118,1,0, and convex lenses, a fire occursIf you collect sunlight using 1191,0,0, and convex lenses, smoke is produced"
116,116,The place where the light is collected gets really hot,116.0,"If you collect sunlight using 120,1,0, and convex lenses, there is smoke"
117,117,The paper burns,117.0,"121,0,0,0 , the use of convex lenses to collect sunlight causes smoke"
118,118,be on fire,118.0,"122, 0, 0, 0, 0 The temperature rises when sunlight is collected using a convex lens"
119,119,It's on fire,119.0,"The ambient temperature increases when sunlight is collected using 123,1,0, and convex lenses"
120,120,I don't know.,120.0,"When sunlight is collected using 124,1,0, convex lenses, the surroundings heat up and the temperature rises"
121,121,It's small and looks straightens out,121.0,"125,0, 0, 0, the surroundings of the light burn"
122,122,Heat is applied.,122.0,"126,0,0,0, heat is generated at the point where the light gathers"
123,123,It's on fire,123.0,"127,0,0,0, there is a fire"
124,124,The light is about to spread,124.0,"128, 1, 0, 0, fire"
125,125,.,125.0,"129,0, 0, 0, fire is made"
126,126,It's the Meripho,126.0,"130,0,0,0,0 fire occurs"
127,127,Smoke and fire,127.0,"131,1,0, there is a fire"
128,128,I can see it better,128.0,"132,1,0, the lens is heated when the light is collected"
129,129,른다It's going to be different.,129.0,"133,0,0,0, the lens gets hot when the light is collected"
130,130,A fever develops.,130.0,"134,1,0, when the light is collected, the convex lens is heated"
131,131,There's a fire,131.0,"135,1,0, the convex lens heats up when the light is collected"
132,132,I don't know,132.0,"136,1,0, when you collect the light, you have a fire"
133,133,The part looks a little burnt.,133.0,"137,1,0, when light is collected, a fire is made"
134,134,"The objects below catch fire, and you can watch the fire.",134.0,"138,1,0,0 , a fire occurs when light is collected"
135,135,The light is going to reflect and burn,135.0,"139,0,1,0, when light is collected, a fire occurs"
136,136,There's a fire,136.0,"140,0,0,1,0, when light is collected, smoke is produced"
137,137,"When sunlight is collected, it rises to a temperature above the ignition point, so it catches fire.",137.0,"141,1,0, when light is collected, smoke is produced"
138,138,The light is gathering,138.0,"142,1,1,1,1 Smoke occurs when light is collected"
139,139,The light is refracted,139.0,"143,0,0,0, when light is collected, smoke comes out"
140,140,be burned by light,140.0,"144,1,1,1,1 The temperature rises when the light is collected"
141,141,Light gathers in the middle and fires or shines on the gathered part.,141.0,"145,1,0, when light is collected, the ambient temperature rises"
142,142,............,142.0,"146,1,0, when light is collected, the surrounding area heats up and the temperature rises"
143,143,The sun is hot because the light energy is gathered in one point. That's why there could be a fire.,143.0,"147,0,1,0, when light is collected, the surroundings heat up"
144,144,Heat is generated.,144.0,"148,1,0, when light is collected, the surroundings become hot149,1,0, the light gathers and the temperature of the part increases"
145,145,A fire can be made at temperatures above the ignition point.,145.0,"150,0,0,0 light will gather and the temperature of the area will increase"
146,146,Light gathers.,146.0,"151,1,0, the light gathers and the temperature of the part increases"
147,147,"If it rises above the ignition point, it catches fire",147.0,"152,0,1,0, the light gathers and the temperature of the area increases"
148,148,Can produce a temperature higher than the ignition point,148.0,"153,0,0,0 the light gathers and the part gets hot"
149,149,There's a fire.,149.0,"154,1,1,1, the light will gather and the part will be hot"
150,150,Put a convex lens on a piece of paper and collect the sunlight and it burns,150.0,"155,1,1,0, the light gathers and the part becomes hot"
151,151,Sunlight shadows gather in one place.,151.0,"156,1,1,0, the light gathers and the area heats up"
152,152,You'll get burned,152.0,"157,1,0, the light collects and the temperature of the area increases"
153,153,It is very hot because the light energy is gathered at one point,153.0,"158,1,1,1, the light will gather and the temperature of the area will increase"
154,154,"The light gathers in one place, so there is a fire.",154.0,"159,1,0, the light gathers and the temperature of the part increases"
155,155,Light gathers in one place and fires.,155.0,"160,1,0, the light collects and the temperature of the area increases"
156,156,It's burning,156.0,"161,1,0, the light gathers and it heats up"
157,157,The part where the sunlight gathers becomes bright and the temperature rises. catch fire,157.0,"162,1,0, the light will gather and this will heat up the area"
158,158,"If it is well gathered, there will be a fire",158.0,"163,1,0, the light gathers and it heats up"
159,159,It's on fire,159.0,"164,0,0,0, the light gathers and it heats up"
160,160,The teacher scolds me for the fire,160.0,"165,0,0,0 light collects and the temperature increases"
161,161,A fire breaks out.,161.0,"166,1,0, the light will gather and the temperature will rise"
162,162,Sunlight ignites objects under the mat.,162.0,"167,1,0, the light gathers and the temperature increases"
163,163,ㅐ,163.0,"168,1,0, the light collects and the temperature increases"
164,164,The light looks bent.,164.0,"169,1,0, the light gathers and the temperature heats up"
165,165,There's a fire,165.0,"1700,0,0,0 light will be collected and the temperature will be hot"
166,166,It's on fire,166.0,"171,0,1,0, the light gathers and the temperature heats up"
167,167,It's burning.,167.0,"172,0,1,0, the light gathers and the temperature heats up"
168,168,There's a fire,168.0,"173,1,0, there is a smoke phenomenon"
169,169,There's a lot to be seen information,169.0,"174,1,0, there is smoke"
170,170,Light gathers in one place,170.0,"175,1,0, smoke is made"
171,171,Light gathers in one place,171.0,"176,1,0, there is smoke"
172,172,"When sunlight is collected and collected on paper, there is a fire.",172.0,"177,1,0, there is smoke"
173,173,It's on fire,173.0,"178,0,0,0 ,smoke is blooming179,1,1,0, smoke rises"
174,174,There's a fire,174.0,"1800,0,1,0, I have a fever"
175,175,There's a fire.,175.0,"181,1,0,0 heat is generated"
176,176,The edge of the lens will get hot.,176.0,"182,1,0, the temperature goes up"
177,177,Light spreads without gathering,177.0,"183,1,1,0, the paper becomes black"
178,178,"Sunlight gathers in the middle, heat gathers, and burns when there is paper.",178.0,"184,0,1,0, the paper burns"
