,Unnamed: 0,1) Let's imagine what happens when you collect sunlight with convex lenses,Unnamed: 0,", q49_temperature, q49_refractive, q49_light energy, q49_temperature1, q49_refractive.1,q49_light energy.1"
179,179,The convex lens will collect sunlight and concentrate sunlight in one place.,179.0,"185,1,1,0, paper burns"
180,180,There will be a fire.,180.0,"186,1,0,1, the paper catches fire"
181,181,There's a fire.,181.0,"187,1,0,0, the ambient temperature rises"
182,182,Sunlight gathers and becomes a fire.,182.0,"188,1,0,0, the surroundings heat up and the temperature rises"
183,183,The sunlight gathers in the middle.,183.0,"189,1,1,0, the surroundings are heated"
184,184,"Unless the sunlight is like vibranium, it burns/melts!",184.0,"190, 1, 0, 0, the surroundings get hot"
185,185,"It can catch fire, the temperature increases, and the brightness increases",185.0,"191,0,1,0, there is smoke in one part"
186,186,It's starting to burn,186.0,"192,1,0, when sunlight is collected, the temperature of that part increases"
187,187,The temperature is going up,187.0,"193, 1, 0, 0, when sunlight is collected, the temperature of that part will increase"
188,188,It burns or the sun gathers,188.0,"194,1,1,0, when sunlight is collected, the temperature of that part increases"
189,189,"of things or land, to burn",189.0,"195,0,1,0, when sunlight is collected, the temperature of that part increases"
190,190,Light gathers in one place,190.0,"196,1,1,0, when you collect sunlight, that part gets hot"
191,191,"When sunlight is collected and reflected on paper, the paper burns to ashes.",191.0,"197,1,1,0, when you collect sunlight, that part will be hot"
192,192,It's on fire,192.0,"198,1,1,0, when you collect sunlight, that part gets hot"
193,193,Sunlight gathers and catches fire,193.0,"199,0,0,0, when you collect sunlight, that part gets hot"
194,194,Light gathers and scatters in the middle,194.0,"200 ,1,0, the lens is heated when sunlight is collected"
195,195,The collection begins to burn.,195.0,"201, 1, 0, 0, the lens gets hot when the sunlight is collected"
196,196,"The light is driven to the center, and the temperature of the light gradually rises.",196.0,"202,0,1,0, when sunlight is collected, the convex lens is heated"
197,197,The place where the sunlight gathers burns or heats upThe sun is too bright to see stars with our eyes.,197.0,"203,1,0, when sunlight is collected, the convex lens becomes hot"
198,198,It's burning,198.0,"204,1,1,0, when you collect sunlight, there is a fire"
199,199,"The other side of the lens that collects the sunlight emits light of a fiery nature, so the object on the other side burns.",199.0,"205,1,0, when sunlight is collected, a fire is made"
200,200,Light gathers in the middle,200.0,"206,1,0,1, when sunlight is collected, a fire occurs"
201,201,a fire,201.0,"207,0,0,0, when the sunlight is collected, a fire occurs"
202,202,The temperature rises where sunlight gathers.,202.0,"208,0,1,0, collecting sunlight makes smoke209,0,1,0, collecting sunlight produces smoke"
203,203,There's a fire,203.0,"210 ,1,1,0 , when the sunlight is collected, smoke occurs"
204,204,"The part gets brighter, the temperature gets higher, smoke comes out, and burns.",204.0,"211,0, 0, 0, 0 When the sun is collected, smoke comes out"
205,205,It looks big and explainable.,205.0,"212,1,0, the temperature rises when sunlight is collected"
206,206,"If sunlight is collected with convex lenses, the light is collected in the middle because the middle part is thicker than the edge.",206.0,"213,1,0, when sunlight is collected, the ambient temperature rises"
207,207,Light gathers in one place,207.0,"214,0,0,0, when sunlight is collected, the surrounding area is heated and the temperature rises"
208,208,Sunlight is collected and the material underneath burns.,208.0,"215,1,0, when sunlight is collected, the surroundings heat up"
209,209,.,209.0,"216,0,0,0, when the sunlight is collected, the surroundings become hot"
210,210,Fire,210.0,"217,1,0, when sunlight is collected, the temperature of a particular part increases"
211,211,It catches fire.,211.0,"218,1,1,0, gathering sunlight will increase the temperature of a certain area"
212,212,The light is spreading,212.0,"219,1,0, when sunlight is collected, the temperature of a certain part increases"
213,213,It's on fire,213.0,"220, 1, 0, 0, When sunlight is collected, the temperature of a certain part increases"
214,214,The light is spreading,214.0,"221,1,1,0, when sunlight is collected, certain parts become hot"
215,215,"When you collect light with a turquoise stove, the light is strong.",215.0,"222,1,0, when sunlight is collected, certain parts will get hot"
216,216,"If you bring a paper-like burning substance to the sunlight gathered, it will burn.",216.0,"223,1,0, when sunlight is collected, certain parts become hot"
217,217,"Things are on fire, burned, or punctured.",217.0,"224,1,0, when sunlight is collected, certain parts become hot"
218,218,be burned by the sun,218.0,"225,0,0,0, the temperature of the part where sunlight gathers increases"
219,219,The part where sunlight is collected gets hot and causes a fire.,219.0,"226,1,0, the temperature of the part where the sunlight gathers will increase"
220,220,It's burning!,220.0,"227,1,0, the temperature of the part where sunlight gathers increases"
221,221,"It can catch fire, and in the case of paper, it creates holes.",221.0,"228,0,1,0, the temperature of the part where the sunlight gathers increases"
222,222,Paper burns if you do it on paper,222.0,"229,1,0, where the sunlight gathers, it gets hot"
223,223,The light is spreading,223.0,"230, 1, 0, 0, where the sunlight gathers, will get hot"
224,224,catch fire,224.0,"231,1,1,0, the area where the sunlight gathers becomes hot,"
225,225,A fire breaks out,225.0,"232,1,0, where the sunlight gathers, it gets hot"
226,226,The energy in the sunlight also gathers,226.0,"233,0,0,0, where the sunlight gathers, it gets hot"
227,227,matter burns,227.0,"234,1,0, where the sunlight has gathered, will be hot"
228,228,"If you collect sunlight on paper, it burns",228.0,"235,0,0,0, the area where the sunlight gathered becomes hot"
229,229,Light gathers and burns,229.0,"236,1,0, where the sunlight gathers, it gets hot"
230,230,It burns on paper,230.0,"237,1,1,0, where the sunlight gathers, the temperature increases"
231,231,I don't know.,231.0,"238,1,1,0, where the sunlight has gathered, the temperature will increase239,0,0,0, where sunlight gathers, the temperature increases"
232,232,It catches fire.,232.0,"240,0,0,0, where the sunlight gathers, the temperature increases"
233,233,the light bends,233.0,"241,1,0,0,,,"
234,234,It's burning?,234.0,"242,1,1,0,,,"
235,235,It's getting hot in the middle,235.0,"243,0,1,1,,,"
236,236,"As the shape of the keyhole appears, it burns if you collect sunlight for a long time on paper.",236.0,"244,0,0,1,,,"
237,237,The light does not refract.,237.0,"245,1,0,0,,,"
238,238,There's a rainbow,238.0,"246,0,0,0,,,"
239,239,It's burning,239.0,"247,0,0,0,,,"
240,240,"The bar is refracted by the convex lance, so the light goes to the other side.",240.0,"248,0,0,0,,,"
241,241,I think the light will be too bright because it's too bright.,241.0,"249,1,0,0,,,"
242,242,The color changes.,242.0,"250,0,0,0,,,"
243,243,The sun's light generates heat and heats up the collected part.,243.0,"251,1,1,0,,,"
244,244,I don't know,244.0,"252,1,1,1,,,"
245,245,I don't know.,245.0,"253,1,0,0,,,"
246,246,I don't know.,246.0,"254,0,0,0,,,"
247,247,It's on fire,247.0,"255,0,0,0,,,"
248,248,...,248.0,"256,1,0,0,,,"
249,249,Light gathers in one place and quickly heats up where the bar touches,249.0,"257,0,1,0,,,"
250,250,Light energy can gather in one place and burn matter,250.0,"258,1,1,0,,,"
251,251,The paper burns,251.0,"259,1,1,0,,,"
252,252,There's a white dot in the middle,252.0,"260,1,1,0,,,"
253,253,I can't gather,253.0,"261,1,1,0,,,"
254,254,There's a fire,254.0,"262,0,0,1,,,"
255,255,The light is gathering,255.0,"263,0,1,1,,,"
256,256,The temperature of the focal point where the light is gathered is increased,256.0,"264,1,0,0,,,"
257,257,Light gathers in one place and catches fire,257.0,"265,1,0,0,,,"
258,258,The light gathers to produce smoke,258.0,"266,0,1,0,,,"
259,259,"Where the light is gathered, the heat will rise",259.0,"267,0,0,1,,,"
260,260,It makes the light strong,260.0,"268,1,1,0,,,269,1,0,0,,,"
261,261,"Because convex lenses have the property of collecting light, collecting sunlight increases the intensity of light",261.0,"270,1,1,0,,,"
262,262,It's burning,262.0,"271,1,0,0,,,"
263,263,It catches fire.,263.0,"272,1,0,0,,,"
264,264,Gather in one place.,264.0,"273,0,0,0,,,"
265,265,The light gets stronger,265.0,"274,1,1,0,,,"
266,266,Strong heat is generated to bring light together into one place.,266.0,"275,1,1,0,,,"
267,267,Fire can be started when heat is needed to make fire.,267.0,"276,0,1,0,,,"
268,268,The light gathers in the middle and heats up,268.0,"277,1,1,0,,,"
269,269,Heat is generated,269.0,"278,0,0,0,,,"
270,270,You can light a piece of paper.,270.0,"279,1,1,0,,,"
271,271,?,271.0,"280,1,1,0,,,"
272,272,"If you collect sunlight on paper, it burns",272.0,"281,1,1,0,,,"
273,273,"Sunlight gathers, the temperature rises and smoke starts to burn.",273.0,"282,1,0,0,,,"
274,274,It can collect light.,274.0,"283,0,0,0,,,"
275,275,Only one place gets hot because of the concentration of sunlight,275.0,"284,0,0,0,,,"
276,276,I don't know.,276.0,"285,1,0,0,,,"
277,277,"The temperature at the gathering point increases, so if you hold the paper for a long time, the paper burns.",277.0,"286,1,0,0,,,"
278,278,Objects at the point where sunlight is collected can be burned by strong heat.,278.0,"287,0,0,0,,,"
279,279,Heat also gathers and the burning fibers catch fire.,279.0,"288,0,0,0,,,"
280,280,It's burning,280.0,"289,1,1,0,,,"
281,281,The prizes look different in size,281.0,"290,0,1,0,,,"
282,282,the spread of light,282.0,"291,1,0,0,,,"
283,283,A fire breaks out.,283.0,"292,0,0,0,,,"
284,284,It's on fire,284.0,"293,1,0,0,,,"
285,285,Sorry,285.0,"294,0,1,0,,,"
286,286,It's upside down,286.0,"295,1,0,0,,,"
287,287,Collected part is coveted,287.0,"296,0,1,0,,,"
288,288,Light gathers in one spot,288.0,"297,0,0,0,,,"
289,289,That part gets really hot,289.0,"298,1,0,0,,,299,1,0,0,,,"
290,290,Light travels in a straight line like a laser,290.0,"300,0,1,0,,,"
291,291,It gets hot and burns.,291.0,"301,1,1,0,,,"
292,292,Light gathers in one spot,292.0,"302,1,1,0,,,"
293,293,"If there's a material that catches fire, it catches fire",293.0,"303,1,1,0,,,"
294,294,"""The light gathers to one side",294.0,"304,1,1,0,,,"
295,295,"""",295.0,"305,1,0,0,,,"
296,296,I don't know.There's a fire,296.0,"306,1,0,0,,,"
297,297,"For example, if you collect sunlight on paper, it catches fire.",297.0,"307,0,1,0,,,"
298,298,"Because sunlight gathers at once, you can gather very powerful energyㅓ",298.0,"308,1,1,0,,,"
299,299,The sun's light is concentrated at a point and the temperature becomes very high.,299.0,"309,0,0,0,,,"
300,300,The part where the sunlight is collected and fired becomes hot.,300.0,"310,1,0,0,,,"
301,301,It's hot when you collect sunlight.,301.0,"311,1,0,0,,,"
302,302,The heat gathers in one place and the heat rises.,302.0,"312,1,0,0,,,"
303,303,to be able to light a piece of paper,303.0,"313,1,1,0,,,"
304,304,"First, keep it out of contact with the skin, and if you put it on the paper, it catch on fire.",304.0,"314,1,0,0,,,"
305,305,Sunlight gathers in the middle.,305.0,"315,1,0,0,,,"
306,306,"If you gather sunlight and put it on paper, the paper burns",306.0,"316,1,0,0,,,"
307,307,I don't know.,307.0,"317,0,1,1,,,"
308,308,Fire,308.0,"318,1,0,0,,,"
309,309,It's getting hotter.,309.0,"319,1,1,0,,,"
310,310,It's on fire,310.0,"320,1,0,0,,,"
311,311,Heat is generated in the area where sunlight is collected.,311.0,"321,0,1,0,,,"
312,312,"Closer to the paper, the paper burns.",312.0,"322,1,0,0,,,"
313,313,It's burning,313.0,"323,0,0,0,,,"
314,314,"If you put a piece of paper underneath it, smoke will come out and the paper will burn",314.0,"324,0,0,0,,,"
315,315,Collecting light and shooting it in the human eye can cause blindness.,315.0,"325,1,0,1,,,"
316,316,"If you're all together and keep shining, you burn something",316.0,"326,0,1,1,,,"
317,317,The gathering is hot,317.0,"327,1,1,0,,,"
318,318,High heat is generated.,318.0,"328,1,1,0,,,329,1,1,0,,,"
319,319,Come to the center,319.0,"330,1,1,0,,,"
320,320,"If there is paper underneath, it will catch fire.",320.0,"331,1,1,0,,,"
321,321,Sunlight spreads as it passes through the convex lens.,321.0,"332,1,1,0,,,"
322,322,h,322.0,"333,1,0,0,,,"
323,323,Light energy becomes stronger and paper can be burned.,323.0,"334,0,0,0,,,"
324,324,Light gathers to create powerful light,324.0,"335,0,0,0,,,"
325,325,The light is gathered and it gets hot,325.0,"336,1,0,0,,,"
326,326,Sunlight gathers in one place and has a temperature enough to burn a substance.,326.0,"337,0,0,0,,,"
327,327,"Because convex lenses have the property of collecting light, when light is collected, a straight line of light is emitted to the convex part of the convex lens, which can cause paper to burn.",327.0,"338,0,0,0,,,"
328,328,Bring the light collected from sunlight to the paper and it will burn.,328.0,"339,0,0,0,,,"
329,329,The light gathers and the temperature rises,329.0,"340,1,0,0,,,"
330,330,Heat is generated where the light is gathered,330.0,"341,0,0,0,,,"
331,331,It's on fire,331.0,"342,0,0,0,,,"
332,332,I don't know.,332.0,"343,0,1,0,,,"
333,333,I think it's going to get weird,333.0,"344,0,0,0,,,"
334,334,a fire boy,334.0,"345,1,1,0,,,"
335,335,I don't know,335.0,"346,0,1,0,,,"
336,336,I don't know,336.0,"347,0,0,0,,,"
337,337,I don't know,337.0,"348,0,1,0,,,"
338,338,It's getting hot. There's a fire,338.0,"349,0,0,0,,,"
339,339,Aha.,339.0,"350,1,0,0,,,"
340,340,I don't know,340.0,"351,0,0,0,,,"
341,341,paraphrased,341.0,"352,0,0,0,,,"
342,342,Light is coming out of the water,342.0,"353,0,0,0,,,"
343,343,A fire breaks out and gathers in the middle.,343.0,"354,0,0,0,,,"
344,344,The sunlight gathered on the convex lens is likely to refract and shine like a flash,344.0,"355,1,0,0,,,"
345,345,I don't know,345.0,"356,0,0,0,,,"
346,346,It refracts light.,346.0,"357,1,0,0,,,"
347,347,I don't know,347.0,"358,0,0,0,,,359,1,1,0,,,"
348,348,I think the convex lens will get very hot.,348.0,"360,1,0,0,,,"
349,349,I don't know,349.0,"361,0,1,0,,,"
350,350,I don't know,350.0,"362,1,0,0,,,"
351,351,I don't know,351.0,"363,0,0,0,,,"
352,352,"It's sticking out, so it's likely to reflect sunlight.",352.0,"364,1,0,0,,,"
353,353,A fire could break out,353.0,"365,1,0,0,,,"
354,354,The object looks big.,354.0,"366,0,0,0,,,"
355,355,A substance that burns like Joy burns,355.0,"367,1,0,0,,,"
356,356,The light spreads.,356.0,"368,1,0,0,,,"
357,357,The temperature of the sun's point rises.,357.0,"369,0,0,0,,,"
358,358,There's a fire,358.0,"370,0,0,0,,,"
359,359,Light gathers in one place,359.0,"371,1,1,0,,,"
360,360,The surroundings are getting hot,360.0,"372,1,1,0,,,"
361,361,ㅌ차ㅛㅕㅡㅗㅊㅇ셔7ㅏㅇ셔,361.0,"373,1,0,1,,,"
362,362,The paper burns,362.0,"374,1,0,0,,,"
363,363,The paper burns,363.0,"375,0,0,0,,,"
364,364,C and D. 235 33,364.0,"376,1,1,0,,,"
365,365,It's on fire,365.0,"377,1,1,0,,,"
366,366,The object is getting hot,366.0,"378,1,1,0,,,"
367,367,h,367.0,"379,1,0,1,,,"
368,368,h,368.0,"380,1,0,0,,,"
369,369,The place where the sunlight gathers catches fire.,369.0,"381,1,0,1,,,"
370,370,Light can gather in one place and cause a fire,370.0,"382,0,0,1,,,"
371,371,The light intensifies and the temperature rises,371.0,"383,1,1,0,,,"
372,372,It's burning,372.0,"384,0,1,0,,,"
373,373,h,373.0,"385,1,1,0,,,"
374,374,The heat of sunlight may gather in the middle of the convex lens and cause a fire,374.0,"386,1,0,0,,,"
375,375,Sunlight gathers and a fire breaks out,375.0,"387,1,0,0,,,"
376,376,It gets hot in one place,376.0,"388,0,1,0,,,389,0,1,0,,,"
377,377,The spot shines more and the temperature rises.,377.0,"390,1,0,0,,,"
378,378,"If you grind paper, it burns",378.0,"391,0,1,0,,,"
379,379,One place gets brighter and hotter,379.0,"392,1,0,0,,,"
380,380,The light is so bright!,380.0,"393,1,0,0,,,"
381,381,"If light is collected at a point by a convex lens, it can burn something with the collected light.",381.0,"394,0,1,0,,,"
382,382,Light will gather in one place.,382.0,"395,0,1,1,,,"
383,383,Light refracts.,383.0,"396,0,1,0,,,"
384,384,"The longer the time, the higher the temperature.",384.0,"397,1,0,0,,,"
385,385,"When sunlight is collected, non-burning things such as soil will heat up and catch fire with watery substances such as in front of trees",385.0,"398,1,1,0,,,"
386,386,Light gathers in one place.,386.0,"399,1,1,0,,,"
387,387,Sunlight refracts.,387.0,"400,1,1,0,,,"
388,388,The black paper burns.,388.0,"401,1,0,0,,,"
389,389,Light gathers.,389.0,"402,0,0,0,,,"
390,390,The bottom part is slightly burnt,390.0,"403,0,0,0,,,"
391,391,It's going to get hot,391.0,"404,0,0,0,,,"
392,392,"When sunlight is collected with a convex lens, light is refracted in the middle of the thick sunlight, and when you put something like paper in front of the convex lens, sunlight gathers in the middle.",392.0,"405,0,0,0,,,"
393,393,Sunlight gathers in the middle and brightens up the area.,393.0,"406,1,1,1,,,"
394,394,Light gathers in one place,394.0,"407,0,1,0,,,"
395,395,There's a fire.The light gathers in the middle and the temperature rises,395.0,"408,0,1,0,,,"
396,396,"Sunlight gathers in the middle, raising the temperature in that part. That is, if you put paper on it, you will ride it.",396.0,"409,0,1,1,,,"
397,397,Collecting sunlight heats up and burns if there is paper underneath.,397.0,"410,1,0,0,,,"
398,398,It's about to catch fire.,398.0,"411,0,0,0,,,"
399,399,I think the light will reflect,399.0,"412,0,1,0,,,"
400,400,h,400.0,"413,1,0,0,,,"
401,401,I can see it better,401.0,"414,1,0,0,,,"
402,402,The convex lens is round in the middle and then becomes smaller.,402.0,"415,1,0,0,,,"
403,403,The place where the light gathers gets hot and bright.,403.0,"416,1,1,0,,,"
404,404,The light gathers in the middle.,404.0,"417,0,1,0,,,"
405,405,Light is refracted and gathered in the thick middle.,405.0,"418,1,0,0,,,419,0,1,0,,,"
406,406,"Sunlight gathers in one place, and the place is strongly illuminated.",406.0,"420,1,0,0,,,"
407,407,There's a fire,407.0,"421,1,0,0,,,"
408,408,There's light,408.0,"422,1,1,0,,,"
409,409,The sunlight will gather at a small point.,409.0,"423,1,0,0,,,"
410,410,There's a fire.,410.0,"424,0,1,0,,,"
411,411,"You can burn paper, etc.",411.0,"425,0,1,0,,,"
412,412,"If the sun is hot, there will be a fire.",412.0,"426,0,1,0,,,"
413,413,"If the sunlight is in the middle and there is an object in front of it, the object burns.",413.0,"427,0,1,0,,,"
414,414,It is likely to be bigger than the amount of sunlight collected.,414.0,"428,0,1,0,,,"
415,415,I think there's going to be a fire,415.0,"429,0,0,0,,,"
416,416,Light gathers in the middle.,416.0,"430,1,1,0,,,"
417,417,Paper burns,417.0,"431,1,0,0,,,"
418,418,One part burns.,418.0,"432,0,0,0,,,"
419,419,The place where the sunlight gathers gets hot.,419.0,"433,0,0,0,,,"
420,420,Something burns.,420.0,"434,0,0,0,,,"
421,421,Sunlight gathers into small dots.,421.0,"435,0,1,0,,,"
422,422,Light will gather in one place.,422.0,"436,0,1,0,,,"
423,423,"The properties of convex lenses are convex in the middle, so I think light will pass through the middle",423.0,"437,1,0,0,,,"
424,424,"When you collect sunlight with a convex lens, the light comes into one place.",424.0,"438,0,1,0,,,"
425,425,Light will gather in one place.,425.0,"439,0,0,0,,,"
426,426,I think it's going to stretch out,426.0,"440,0,1,0,,,"
427,427,Heat gathers to create a fire,427.0,"441,1,1,0,,,"
428,428,A fire breaks out.,428.0,"442,0,1,0,,,"
429,429,The light is spreading,429.0,"443,0,0,0,,,"
430,430,The light spreads.,430.0,"444,1,0,0,,,"
431,431,Sunlight gathers to form a dot.,431.0,"445,0,0,0,,,"
432,432,The sunlight is likely to gather in the middle.,432.0,"446,0,1,0,,,"
433,433,The light is refracted,433.0,"447,0,1,0,,,"
434,434,A fire breaks out,434.0,"448,1,1,0,,,449,1,1,0,,,"
435,435,The light is gathering,435.0,"450,0,0,0,,,"
436,436,The light is reflected off,436.0,"451,1,1,0,,,"
437,437,It's refracting,437.0,"452,1,0,0,,,"
438,438,Sunlight gathers and burns underneath,438.0,"453,1,1,0,,,"
439,439,Light will refract like the surface of the water.So the light will spread.,439.0,"454,1,0,0,,,"
440,440,Sunlight is reflected,440.0,"455,1,1,0,,,"
441,441,It's burning,441.0,"456,0,0,0,,,"
442,442,I don't understand.,442.0,"457,1,0,0,,,"
443,443,Collecting light,443.0,"458,0,1,0,,,"
444,444,"A convex lens is something that refracts light so that it can be seen, and when the light is collected, the light will be seen larger.",444.0,"459,1,0,0,,,"
445,445,Light gathers and fires.,445.0,"460,0,1,0,,,"
446,446,"If you collect sunlight on black paper, you can start a fire.",446.0,"461,1,0,0,,,"
447,447,I don't understand.,447.0,"462,1,0,0,,,"
448,448,The direction in which the sunlight gathers gets hot.,448.0,"463,0,1,0,,,"
449,449,It's getting hot,449.0,"464,1,1,0,,,"
450,450,Sunlight will be collected to generate heat,450.0,"465,0,1,0,,,"
451,451,It's going to get hot.,451.0,"466,0,1,0,,,"
452,452,There will be heat at the point where the light gathers,452.0,"467,1,1,0,,,"
453,453,Sunlight is reflected,453.0,"468,1,0,0,,,"
454,454,"The reflected sunlight is hot, so it can get hot if you bring Joy",454.0,"469,0,0,0,,,"
455,455,It's refracting,455.0,"470,1,1,0,,,"
456,456,Fire,456.0,"471,1,1,0,,,"
457,457,Reflection,457.0,"472,1,0,0,,,"
458,458,a topic comes up,458.0,"473,1,0,0,,,"
459,459,"If there is anything that can be burned, it will catch fire.",459.0,"474,0,1,1,,,"
460,460,The light is gathering,460.0,"475,1,1,0,,,"
461,461,The place with the most light is burning,461.0,"476,0,0,1,,,"
462,462,The light is gathering,462.0,"477,0,1,0,,,"
463,463,Sunlight gathers and spreads,463.0,"478,0,1,0,,,479,0,0,0,,,"
464,464,The light gathers and heats up,464.0,"480,0,0,0,,,"
465,465,The thing in front of the convex lens is going to burn.,465.0,"481,0,0,0,,,"
466,466,It looks big.,466.0,"482,0,0,0,,,"
467,467,The place where the sun is gathered will catch fire.,467.0,"483,1,0,0,,,"
468,468,the sun's rays set in the middle,468.0,"484,0,0,1,,,"
469,469,It's burning,469.0,"485,1,0,0,,,"
470,470,It's about to be a fire,470.0,"486,1,0,0,,,"
471,471,The light is brought together and the light becomes stronger.,471.0,"487,0,0,0,,,"
472,472,"If you collect sunlight with block lenses, the point where sunlight is collected is likely to burn.",472.0,"488,0,0,0,,,"
473,473,The light gets stronger.,473.0,"489,0,0,0,,,"
474,474,We gather in one place,474.0,"490,0,0,0,,,"
475,475,"As the light gathers in the middle of the convex land, the light becomes smaller and larger again",475.0,"491,0,0,0,,,"
476,476,The light looks round,476.0,"492,0,0,0,,,"
477,477,I expect all the light to burst,477.0,"493,0,0,0,,,"
478,478,The light keeps getting bigger,478.0,"494,0,0,0,,,"
479,479,The light is getting smaller and bigger.,479.0,"495,0,0,0,,,"
480,480,"If you do it for a long time, it will burn.",480.0,"496,1,0,0,,,"
481,481,The light becomes stronger.,481.0,"497,0,0,0,,,"
482,482,I think there's going to be a fire,482.0,"498,1,0,0,,,"
483,483,It burns over time.,483.0,"499,0,0,0,,,"
484,484,I don't know,484.0,"500,1,0,0,,,"
485,485,I don't know,485.0,"501,0,0,0,,,"
486,486,I don't know,486.0,"502,0,0,0,,,"
487,487,I don't know,487.0,"503,1,0,0,,,"
488,488,I don't know,488.0,"504,0,1,0,,,"
489,489,I don't know,489.0,"505,0,0,0,,,"
490,490,I don't know,490.0,"506,0,0,0,,,"
491,491,I don't know,491.0,"507,1,0,0,,,"
492,492,I don't understand.,492.0,"508,0,1,0,,,509,0,0,0,,,"
493,493,There's a fire.,493.0,"510,0,0,0,,,"
494,494,It reflects light.The edges are burning,494.0,"511,0,0,0,,,"
495,495,I don't know.,495.0,"512,0,1,0,,,"
496,496,The place where the light touches will get hot.,496.0,"513,0,1,0,,,"
497,497,Reflects the light,497.0,"514,1,0,0,,,"
498,498,I don't know,498.0,"515,1,1,0,,,"
499,499,"""There is smoke coming out of an object or picking it up",499.0,"516,1,1,0,,,"
500,500,"""",500.0,"517,1,0,0,,,"
501,501,The light is gathering in the middle...,501.0,"518,0,1,0,,,"
502,502,I don't know.,502.0,"519,0,0,0,,,"
503,503,The light is bending,503.0,"520,1,0,0,,,"
504,504,There's a fire,504.0,"521,0,1,0,,,"
505,505,I don't think the light will come to my eyes because it's refracted,505.0,"522,1,0,0,,,"
506,506,I think my eyesight will get worse.,506.0,"523,1,0,0,,,"
507,507,I don't know.,507.0,"524,0,1,0,,,"
508,508,I don't know.,508.0,"525,0,0,0,,,"
509,509,gather in one place,509.0,"526,0,1,0,,,"
510,510,It refracts upward when the sunlight of the block lens touches it.,510.0,"527,0,0,0,,,"
511,511,It's burning,511.0,"528,1,0,0,,,"
512,512,The sun gathers and heats up the spot,512.0,"529,1,0,0,,,"
513,513,The spot where the sunlight is gathered turns black.,513.0,"530,0,0,0,,,"
514,514,I think the block lens will be hot,514.0,"531,1,1,0,,,"
515,515,The convex lens gathers light in the middle.,515.0,"532,1,1,0,,,"
516,516,I don't know.,516.0,"533,1,1,0,,,"
517,517,There's smoke,517.0,"534,1,1,0,,,"
518,518,"As the sunlight gathers, the light turns white",518.0,"535,1,1,0,,,"
519,519,"If you leave the paper under the convex lens, the paper can burn.",519.0,"536,1,1,0,,,"
520,520,It gets hot in the sun.,520.0,"537,1,1,0,,,"
521,521,The sun shines in one place,521.0,"538,1,1,1,,,539,1,1,0,,,"
522,522,It's bending to the side by side,522.0,"540,1,1,0,,,"
523,523,It refracts light.,523.0,"541,1,1,1,,,"
524,524,Blow out the sunlight.,524.0,"542,0,1,0,,,"
525,525,"If you put paper under the convex lens, it will burn.",525.0,"543,1,1,0,,,"
526,526,There's a fire.,526.0,"544,0,1,0,,,"
527,527,Light,527.0,"545,0,0,0,,,"
528,528,Collecting sunlight with convex lenses will heat up the light collection.,528.0,"546,1,1,0,,,"
529,529,The heat is concentrated in the hot pot and the temperature rises.,529.0,"547,0,1,0,,,"
530,530,A lot of sunlight gathers in the thick middle and generates enough energy to burn paper.,530.0,"548,1,1,0,,,"
531,531,"When the sunlight of the convex lens passes, it gathers at the focal point, which is a virtual point.  Therefore, if paper is close to the place where light gathers, a large amount of heat can be generated and a fire can occur.",531.0,"549,1,1,1,,,"
