,Unnamed: 0,1) Let's imagine what happens when you collect sunlight with convex lenses,Unnamed: 0,", q49_temperature, q49_refractive, q49_light energy, q49_temperature1, q49_refractive.1,q49_light energy.1"
532,532,"Sunlight refracts toward one focus and gathers in focus. Therefore, the thermal energy of the focus increases. If there is any combustible material, such as paper, at that point, the sun catches fire. It would be very bad for eye health if there were eyes in that part of the focus.",532.0,"550,1,1,1,,,"
533,533,"As sunlight is refracted and collected through the convex lens, the area where the light is collected and coming in will become hot",533.0,"551,1,1,0,,,"
534,534,Sunlight gathers in one spot. It can burn paper or fallen leaves.,534.0,"552,1,1,0,,,"
535,535,"Because the middle part is thicker than the edge part, it has the property of refracting light, so light can be collected in the middle.  When light is collected, the part that receives the collected light receives a large amount of light energy, so it can be heated and even lit.",535.0,"553,1,1,0,,,"
536,536,"Because the center is thicker than the edge, if the direction of the light is gathered to one side to collect sunlight, the temperature of the collected sunlight will be hotter",536.0,"554,0,1,1,,,"
537,537,"Sunlight is a very strong light. If you collect the amount of energy that can heat the entire Earth even when it is spread through a convex lens, you will be able to do things that require a lot of heat energy, such as making a fire with a strong concentration of energy or heating food.",537.0,"555,1,1,0,,,"
538,538,"Light energy is collected at the focal point of the lens, converted into thermal energy, and the temperature of the focal point where light gathers increases.",538.0,"556,1,0,0,,,"
539,539,"When sunlight passes through a convex lens, light will be able to converge into the focus and gather more solar energy in a narrow space.",539.0,"557,0,1,0,,,"
540,540,"It refracts light and brings it together into a single point, and when you focus on black paper under the sun, it's used to burn something and raise the temperature, as an example of the paper burning around that part",540.0,"558,1,0,0,,,"
541,541,"Since solar energy is concentrated in focus, higher energy can be transferred to a narrow space.",541.0,"559,1,1,0,,,"
542,542,I don't remember the knowledge of convex lenses,542.0,"560,1,1,0,,,"
543,543,"Solar radiation energy gathers in one place due to the refraction of the convex lens, and it heats up as it gathers in one place. If paper, which is a material for burning, is placed in a place where sunlight is collected with a convex lens, energy gathers and reaches the firing temperature, causing a fire.",543.0,"561,1,0,0,,,"
544,544,The sunlight refracts and gathers in one spot.,544.0,"562,1,0,0,,,"
545,545,"When you collect sunlight with convex lenses, the lenses on the receiving side refract the light and change the path outward, and the lenses on the opposite side change the path back in, eventually converging the sunlight into a single point, which can help create fire or look closely at matter.",545.0,"563,1,1,0,,,"
546,546,"Light passing through the edge of the convex lens is refracted sideways, and light passing through the center is incident in a straight line.  Therefore, it serves to collect light incident from various directions into one point. The energy of light is the same, but the energy of light per unit area is very high because the range in which it acts is reduced to one point. It can also burn other objects.",546.0,"564,0,1,0,,,"
547,547,"Light refracts to the slower side, and when light from the air enters the lens, it slows down in the middle, which is relatively thicker than at the edge, so the light refracts to the middle. Therefore, sunlight can concentrate light energy and thermal energy into one part by gathering into the middle part.",547.0,"565,0,1,0,,,"
548,548,"Convex lenses have the property of collecting light into one place. Therefore, when light is collected using a convex lens, light gathers in one place and generates heat. As heat is generated, the part where light is collected may catch fire or cause soot.",548.0,"566,0,1,0,,,"
549,549,"When sunlight is collected with convex lenses, sunlight gathers at one point.  The light passing through the top of the convex lens is refracted in a downward direction, the center is refracted in a straight line, and the bottom is refracted in an upward direction, so that light gathers at one point.",549.0,"567,1,0,0,,,"
550,550,"When sunlight is collected through a convex lens, light is collected in one focus. If you continue to shine sunlight on the convex lens, a large amount of heat will be collected in one focus. If this heat gathers more than a certain level, a fire is expected.",550.0,"568,1,0,0,,,569,1,1,0,,,"
551,551,"A convex lens refracts light and passes through a point, and this property can collect sunlight. Because of this, it is possible to collect brighter light than the surroundings.",551.0,"570,1,0,0,,,"
552,552,"""If you reflect light elsewhere, it heats up where it is reflected.",552.0,"571,1,0,0,,,"
553,553,"It's on fire.""",553.0,"572,1,1,0,,,"
554,554,It's hot,554.0,"573,0,0,1,,,"
555,555,The sunlight gathers in the middle,555.0,"574,1,0,0,,,"
556,556,It's getting hot,556.0,"575,0,0,0,,,"
557,557,The temperature rises at the point where the sunlight gathers,557.0,"576,1,0,0,,,"
558,558,Light and heat will come together.,558.0,"577,0,0,0,,,"
559,559,Heat generation,559.0,"578,1,0,0,,,"
560,560,It's very hot when you collect sunlight,560.0,"579,0,1,0,,,"
561,561,Gather more heat,561.0,"580,1,0,0,,,"
562,562,The sunlight is gathering,562.0,"581,0,0,1,,,"
563,563,Gather up,563.0,"582,1,0,0,,,"
564,564,Light gathers in the middle.,564.0,"583,0,1,0,,,"
565,565,Black paper catches fire,565.0,"584,1,0,0,,,"
566,566,There's a fire,566.0,"585,1,0,0,,,"
567,567,The temperature of the sunlight collection increases.,567.0,"586,1,0,0,,,"
568,568,It's burning,568.0,"587,0,1,0,,,"
569,569,"If you put it on the paper, it catches fire",569.0,"588,1,1,0,,,"
570,570,"Sunlight gathers in the middle, heat concentrates, and the temperature of the heat-burning material will rise",570.0,"589,1,0,0,,,"
571,571,The light is getting stronger,571.0,"590,1,0,0,,,"
572,572,There's a fire,572.0,"591,1,1,0,,,"
573,573,I don't know.,573.0,"592,1,0,0,,,"
574,574,There's a fire,574.0,"593,0,1,0,,,"
575,575,The sunlight is not gathering.,575.0,"594,0,1,0,,,"
576,576,It's on fire,576.0,"595,1,0,0,,,"
577,577,Light gathers in one place.,577.0,"596,0,1,0,,,"
578,578,It can burn black objects.,578.0,"597,0,0,0,,,"
579,579,The light is shining,579.0,"598,1,0,0,,,599,0,0,0,,,"
580,580,It's burning,580.0,"600,0,0,0,,,"
581,581,"Rather than collecting evenly as a whole, light will concentrate on the thick part in the middle.",581.0,"601,1,0,0,,,"
582,582,The temperature of the heat will rise and catch fire.,582.0,"602,1,0,0,,,"
583,583,There's a fire,583.0,"603,0,0,0,,,"
584,584,There is a danger of fire.,584.0,"604,1,1,0,,,"
585,585,The focus could be centered.,585.0,"605,0,0,0,,,"
586,586,Light gathers in one place and heats up,586.0,"606,1,0,0,,,"
587,587,It's getting hot,587.0,"607,1,0,0,,,"
588,588,There's a fire,588.0,"608,1,1,0,,,"
589,589,"Solar energy is concentrated at one point, and the temperature of the concentrated point rises.",589.0,"609,1,1,0,,,"
590,590,One part is getting hot. Burn ants with magnifying glass,590.0,"610,1,1,0,,,"
591,591,The light energy of sunlight gathers at a point and is higher than in normal conditions.,591.0,"611,1,0,0,,,"
592,592,Sunlight is gathering,592.0,"612,1,1,0,,,"
593,593,There's a fireThe light is gathering,593.0,"613,1,1,0,,,"
594,594,I don't know.,594.0,"614,1,1,0,,,"
595,595,It's getting hot,595.0,"615,0,0,0,,,"
596,596,I'm going to fart,596.0,"616,0,1,0,,,"
597,597,I don't know,597.0,"617,0,1,1,,,"
598,598,The paper burns,598.0,"618,0,1,0,,,"
599,599,fire,599.0,"619,0,1,0,,,"
600,600,I do not remember.,600.0,"620,1,1,0,,,"
601,601,Light gathers to generate heat,601.0,"621,1,1,0,,,"
602,602,to spread further,602.0,"622,1,1,0,,,"
603,603,to be able to burn many things,603.0,"623,1,1,0,,,"
604,604,be lit by the sun,604.0,"624,1,1,0,,,"
605,605,High energy is collected and paper can be burned.,605.0,"625,1,0,0,,,"
606,606,"The heat is collected and smoke is produced, creating a fire",606.0,"626,0,0,0,,,"
607,607,"""Large area heat concentrates on narrow areas or spreads to larger areas",607.0,"627,0,0,0,,,"
608,608,"When concentrated, the heat is high enough to burn paper that didn't burn",608.0,"628,1,0,0,,,629,1,0,0,,,"
609,609,"If it spreads to a larger area, the heat in the area where the light touches is likely to be lower than the first""",609.0,"630,1,0,0,,,"
610,610,to be able to burn matter,610.0,"631,1,1,0,,,"
611,611,"Radiation heat from sunlight is concentrated in one place, and the temperature there rises.",611.0,"632,1,0,0,,,"
612,612,Light gathers at a certain point.,612.0,"633,1,0,0,,,"
613,613,The temperature of the collection increases.,613.0,"634,1,0,0,,,"
614,614,I don't know.,614.0,"635,1,1,0,,,"
615,615,The amount of energy collected is concentrated in one point.,615.0,"636,1,0,0,,,"
616,616,Sunlight gathers and strengthens.,616.0,"637,1,0,0,,,"
617,617,I don't know,617.0,"638,1,0,0,,,"
618,618,the gathering of sunlight,618.0,"639,0,1,0,,,"
619,619,The light gathers and the place where the light gathers gets hot.,619.0,"640,1,0,0,,,"
620,620,The temperature of something in focus rises,620.0,"641,1,0,0,,,"
621,621,"If you collect sunlight with convex lenses, energy is concentrated, so you can ride black paper or ants.",621.0,"642,1,0,0,,,"
622,622,"When you put an object in focus, it catches fire.",622.0,"643,0,1,0,,,"
623,623,"A point where light gathers at a point is created, which increases the temperature.",623.0,"644,0,1,0,,,"
624,624,a fire could break out,624.0,"645,0,0,0,,,"
625,625,Let's see. Sexy,625.0,"646,1,1,0,,,"
626,626,Things look different.,626.0,"647,0,1,0,,,"
627,627,There's smoke.,627.0,"648,1,1,0,,,"
628,628,It heats up with smokeAnd there's a fire,628.0,"649,1,0,0,,,"
629,629,There will be a fire.,629.0,"650,1,0,0,,,"
630,630,Sunlight gathers well to generate heat.,630.0,"651,1,1,0,,,"
631,631,The temperature rises,631.0,"652,0,0,0,,,"
632,632,The embers are growing.,632.0,"653,1,1,0,,,"
633,633,The seat burns,633.0,"654,1,0,0,,,"
634,634,"Because light gathers at one point and heat energy gathers, it can light up.",634.0,"655,1,1,0,,,"
635,635,Paper can burn if you put it on paper.,635.0,"656,1,0,0,,,"
636,636,I think the light will be really hot.,636.0,"657,1,0,0,,,"
637,637,There's a fire,637.0,"658,1,0,0,,,659,1,0,0,,,"
638,638,Energy gathers in one place.,638.0,"660,1,0,0,,,"
639,639,It's about to be a fire,639.0,"661,0,1,0,,,"
640,640,It's on fire,640.0,"662,0,1,0,,,"
641,641,There's a fire,641.0,"663,1,1,0,,,"
642,642,Sunlight gathers in one place.,642.0,"664,1,1,0,,,"
643,643,"At one point, all the light that reaches the area of the convex lens is collected.",643.0,"665,1,0,0,,,"
644,644,I can see it well,644.0,"666,1,1,0,,,"
645,645,The collected part gets hot.,645.0,"667,0,0,0,,,"
646,646,Sunlight is concentrated in the middle.,646.0,"668,1,1,0,,,"
647,647,"The light is concentrated in one place and receives a lot of heat there, so the concentrated part may burn",647.0,"669,1,0,0,,,"
648,648,There's a fire.,648.0,"670,1,0,0,,,"
649,649,"When I see the sunlight, my eyes sting and I feel like I'm going to get rid of them, and I feel hot and paper-like burns",649.0,"671,0,1,0,,,"
650,650,The temperature of the part where the light is gathered increases.,650.0,"672,0,1,0,,,"
651,651,I can see it better,651.0,"673,1,0,0,,,"
652,652,The temperature of the sun's spots will rise,652.0,"674,1,0,0,,,"
653,653,The temperature rises,653.0,"675,0,1,0,,,"
654,654,The light gathers and heats up.,654.0,"676,1,0,0,,,"
655,655,"If you leave an object and reflect the sunlight as it is, the object burns.",655.0,"677,1,0,0,,,"
656,656,The sunlit part of the convex lens will burn.,656.0,"678,1,0,0,,,"
657,657,Fire or shadow,657.0,"679,0,0,0,,,"
658,658,The convex lens can burn ants if they collect sunlight weaker than the light from the Park Geun Hye princess.,658.0,"680,0,1,1,,,"
659,659,It gets hot and there's smoke and fire,659.0,"681,1,0,0,,,"
660,660,Only the middle part of the sun is likely to gather.,660.0,"682,0,1,0,,,"
661,661,Light gathers in one place,661.0,"683,0,0,0,,,"
662,662,The surroundings of the gathered light burn.,662.0,"684,1,0,0,,,"
663,663,The sunburned part burns,663.0,"685,1,1,0,,,"
664,664,Fever can cause burns.,664.0,"686,1,0,0,,,"
665,665,"When sunlight gathers, light gathers, and when sunlight gathers, heat from the sun gathers and catches fire.",665.0,"687,1,0,0,,,"
666,666,Bar,666.0,"688,0,1,0,,,689,1,1,0,,,"
667,667,The temperature rises at the gathering point and burns.,667.0,"690,1,0,0,,,"
668,668,heat generation,668.0,"691,1,1,0,,,"
669,669,There's a fire,669.0,"692,1,1,0,,,"
670,670,Light gathers in one place,670.0,"693,1,1,0,,,"
671,671,be gathered at one point,671.0,"694,1,1,0,,,"
672,672,the temperature rises,672.0,"695,1,0,0,,,"
673,673,It's getting hot,673.0,"696,1,0,0,,,"
674,674,The light is gathering,674.0,"697,1,0,0,,,"
675,675,It's on fire,675.0,"698,1,1,0,,,"
676,676,It's burning,676.0,"699,1,0,0,,,"
677,677,There's a fire,677.0,"700,1,1,0,,,"
678,678,I don't know.,678.0,"701,1,1,0,,,"
679,679,The intensity of the light that gathers at one point becomes stronger,679.0,"702,1,1,0,,,"
680,680,It's getting hot,680.0,"703,1,1,0,,,"
681,681,The energy is gathered in one point,681.0,"704,1,0,0,,,"
682,682,I can see it well,682.0,"705,1,1,0,,,"
683,683,There's a fire.,683.0,"706,1,1,0,,,"
684,684,Sunlight gathers in the middle and burns.,684.0,"707,1,1,0,,,"
685,685,Fireworks form,685.0,"708,1,1,0,,,"
686,686,be heated up,686.0,"709,1,0,1,,,"
687,687,Light gathers in the middle of the convex lens.,687.0,"710,1,1,0,,,"
688,688,to be able to burn something by the concentration of light,688.0,"711,1,1,0,,,"
689,689,Heat it up so it can burn.,689.0,"712,1,0,0,,,"
690,690,The collected part burns,690.0,"713,1,1,0,,,"
691,691,"The convex lens collects light into one place and generates heat, which can cause a fire if left for a long time",691.0,"714,0,1,0,,,"
692,692,Collecting light on paper catches fire.The light that passes through the convex lens will be collected and the paper-like material will burn.,692.0,"715,1,1,0,,,"
693,693,The paper burns / It gets hot,693.0,"716,1,1,0,,,"
694,694,It's on fire,694.0,"717,1,0,0,,,"
695,695,The paper burns,695.0,"718,0,1,0,,,719,1,1,0,,,"
696,696,Collecting light on paper catches fire.,696.0,"720,1,1,0,,,"
697,697,"If you continue to collect sunlight, you will catch fire.",697.0,"721,1,1,0,,,"
698,698,"When light passing through the convex lens gathers, materials such as paper burn.",698.0,"722,1,1,0,,,"
699,699,"When light passing through the convex lens gathers, materials such as paper burn.",699.0,"723,1,0,0,,,"
700,700,"When light passing through the convex lens gathers, materials such as paper burn.",700.0,"724,1,0,0,,,"
701,701,"Because convex lenses refract light, light is gathered to one side and the temperature of the paper will rise to the point of ignition.",701.0,"725,0,0,0,,,"
702,702,"If you put the paper under it, flames, fire, and smoke can come out of the paper.",702.0,"726,0,0,0,,,"
703,703,The light is gathered and burned,703.0,"727,0,0,0,,,"
704,704,Convex lenses can catch fire because light gathers in one place,704.0,"728,1,0,0,,,"
705,705,Smoke comes from where the light is gathered.,705.0,"729,1,0,0,,,"
706,706,"Where the light is gathered, there is smoke and then a fire",706.0,"730,0,1,0,,,"
707,707,Brightness changes and temperatures increase.,707.0,"731,1,0,0,,,"
708,708,"If you shoot a convex lens with light gathered on a white paper, the white paper burns",708.0,"732,1,0,0,,,"
709,709,"If you put it on black paper and shoot it, it'll burn. It'll take about an hour for a man to warm up",709.0,"733,1,1,0,,,"
710,710,"When the convex lens is illuminated on the white paper, the heat rises and burns on the white paper.",710.0,"734,1,1,0,,,"
711,711,"When you shoot a bullock lens with a collection of leaves on a white paper, the paper catches fire.",711.0,"735,0,0,0,,,"
712,712,Light gathers in the middle,712.0,"736,0,0,0,,,"
713,713,"By collecting light with a convex lens, the object in the middle of the convex lens burns.",713.0,"737,1,0,0,,,"
714,714,"What happens when you collect sunlight with a convex lens is that you can collect sunlight with a convex lens, so if you put it in one place and wait, the object burns",714.0,"738,1,1,0,,,"
715,715,Heat is generated,715.0,"739,0,0,0,,,"
716,716,Light gathers in the middle,716.0,"740,0,1,0,,,"
717,717,Sunlight gathers and the matter burns.,717.0,"741,0,0,0,,,"
718,718,The part where the light is gathered starts to burn.,718.0,"742,0,0,0,,,"
719,719,"Where the sunlight gathers, it catches fire.",719.0,"743,0,0,0,,,"
720,720,Sunlight gathers to generate heat,720.0,"744,0,0,0,,,"
721,721,It's on fire,721.0,"745,0,0,1,,,"
722,722,It's burning,722.0,"746,1,1,0,,,"
723,723,Sunlight is dispersed,723.0,"747,1,0,0,,,"
724,724,Sunlight is dispersed,724.0,"748,1,0,0,,,749,1,0,0,,,"
725,725,I don't know.,725.0,"750,1,0,0,,,"
726,726,The temperature is going up,726.0,"751,1,0,0,,,"
727,727,There's a fire,727.0,"752,1,1,0,,,"
728,728,Light gathers in one place,728.0,"753,0,1,0,,,"
729,729,It's on fire,729.0,"754,1,0,0,,,"
730,730,There's a fire,730.0,"755,1,0,0,,,"
731,731,Hot light forms in one place.,731.0,"756,0,1,0,,,"
732,732,Hot light forms in one place.,732.0,"757,1,1,0,,,"
733,733,The light is spreading.,733.0,"758,0,1,0,,,"
734,734,The light is reflected.,734.0,"759,1,0,0,,,"
735,735,The temperature rises at that point.,735.0,"760,0,0,0,,,"
736,736,The light gathers and the temperature of the gathered area rises,736.0,"761,1,0,0,,,"
737,737,The light spreads.,737.0,"762,1,0,0,,,"
738,738,Light gathers in one place,738.0,"763,0,1,0,,,"
739,739,apply properties to convex lenses,739.0,"764,0,1,0,,,"
740,740,I don't know,740.0,"765,0,1,0,,,"
741,741,I don't know.,741.0,"766,1,0,0,,,"
742,742,I don't know.,742.0,"767,1,0,0,,,"
743,743,"If you look at it, it's my real name",743.0,"768,1,0,0,,,"
744,744,Intensive heat transfer,744.0,"769,1,1,0,,,"
745,745,It's getting hot,745.0,"770,0,0,1,,,"
746,746,to be able to ride,746.0,"771,1,1,0,,,"
747,747,It's on fire,747.0,"772,1,0,0,,,"
748,748,Fire,748.0,"773,1,0,0,,,"
749,749,The heat gathers and the fire breaks out,749.0,"774,1,0,0,,,"
750,750,"Where the sunlight gathers, the substances burn",750.0,"775,1,0,0,,,"
751,751,Light gathers in one place,751.0,"776,0,1,0,,,"
752,752,There's a fire,752.0,"777,0,1,0,,,"
753,753,heat generation,753.0,"778,1,1,0,,,779,0,0,0,,,"
754,754,Collect a wide range of light into one place.,754.0,"780,0,0,0,,,"
755,755,Light can be concentrated in one place and burn an object.,755.0,"781,0,0,0,,,"
756,756,Light gathers at a point.,756.0,"782,1,0,0,,,"
757,757,It's on fire.,757.0,"783,0,1,1,,,"
758,758,I can see your eyes well You can see the refracted light coming into the retina as it gets into your eyes,758.0,"784,0,1,0,,,"
759,759,to be able to burn ants,759.0,"785,0,0,0,,,"
760,760,There's a fire,760.0,"786,1,0,0,,,"
761,761,The light deflects without going straight.,761.0,"787,0,1,0,,,"
762,762,The light is brought together.,762.0,"788,1,0,0,,,"
763,763,Gather the light,763.0,"789,0,1,0,,,"
764,764,The fire breaks out while heating,764.0,"790,0,1,0,,,"
765,765,Heated,765.0,"791,1,0,0,,,"
766,766,It's getting hot.,766.0,"792,0,0,0,,,"
767,767,"Things happen, such as light converges and the temperature at that point increases.",767.0,"793,0,1,0,,,"
768,768,the intensity of light,768.0,"794,1,0,0,,,"
769,769,Light gathers in focus and the object in focus burns,769.0,"795,1,1,0,,,"
770,770,It's getting hot.,770.0,"796,0,0,0,,,"
771,771,The temperature of the light receiving part increases.,771.0,"797,0,1,0,,,"
772,772,The gathering part gets hot.,772.0,"798,1,0,0,,,"
773,773,A fire can break out. A typical example is a magnifying glass that collects sunlight.,773.0,"799,1,1,0,,,"
774,774,Light gathers well.,774.0,"800,1,1,1,,,"
775,775,The light is gathering,775.0,"801,1,0,0,,,"
776,776,The light is gathered and burned,776.0,"802,1,1,0,,,"
777,777,It looks convex,777.0,"803,1,1,0,,,"
778,778,I don't understand.,778.0,"804,1,1,0,,,"
779,779,It looks big.,779.0,"805,1,0,0,,,"
780,780,There's a fire,780.0,"806,1,1,0,,,"
781,781,The light gathers and becomes stronger,781.0,"807,0,1,1,,,"
782,782,gather in one place,782.0,"808,0,1,0,,,809,1,1,0,,,"
783,783,I don't know.,783.0,"810,1,0,0,,,"
784,784,It's burning,784.0,"811,1,1,0,,,"
785,785,"When sunlight gathers into focus, it will spread further and further away from focus.",785.0,"812,1,1,0,,,"
786,786,The temperature rises.,786.0,"813,1,0,0,,,"
787,787,Sunlight gathers well.,787.0,"814,1,1,0,,,"
788,788,"The sun is incident parallel to the convex lens. Therefore, it is concentrated in focus.",788.0,"815,1,1,0,,,"
789,789,It catches fire.,789.0,"816,1,1,0,,,"
790,790,I don't know.,790.0,"817,1,1,0,,,"
791,791,"Sunlight gathers into the focus of the convex lens.As light gathers in one place, the target's heat rises.",791.0,"818,1,1,0,,,"
792,792,"Because energy is concentrated, something can be burned.",792.0,"819,1,0,0,,,"
793,793,wtf,793.0,"820,0,0,0,,,"
794,794,The light gathers.,794.0,"821,0,0,0,,,"
795,795,It's hot.,795.0,"822,1,0,0,,,"
796,796,Sunlight refracts and temperatures rise in one place,796.0,"823,1,1,0,,,"
797,797,A lot of light gathers at the point where sunlight gathers and a lot of heat is generated.,797.0,"824,1,0,0,,,"
798,798,The gathered part gets hot,798.0,"825,0,0,0,,,"
799,799,"When sunlight is collected, heat is concentrated in one place, which can burn substances.",799.0,"826,1,0,0,,,"
800,800,"The convex lens focuses the incoming light. When sunlight is collected, sunlight entering in various directions can be collected at the focal point of the convex lens, and the temperature can be raised a lot at that position.",800.0,"827,1,0,0,,,"
801,801,The place is on fire because the sunlight is condensed.,801.0,"828,1,0,0,,,"
802,802,It's on fire,802.0,"829,1,0,0,,,"
803,803,The sun's light energy is concentrated in a narrow area and the temperature rises.,803.0,"830,1,0,0,,,"
804,804,"Light energy gathers. It may be less, but it is omitted because there is not enough time.",804.0,"831,0,0,0,,,"
805,805,Sunlight gathers in one place.,805.0,"832,0,1,0,,,"
806,806,The light is gathered and it gets hot.,806.0,"833,0,0,0,,,"
807,807,"When you collect sunlight with a lens, things burn. (Sunlight energy contains heat energy)",807.0,"834,1,1,0,,,"
808,808,"Convex lenses have the property that straight light is refracted and collected at one point. Therefore, by bringing sunlight together into a single point with a convex lens, that point will be burned.",808.0,"835,1,0,0,,,"
809,809,"When sunlight is collected with convex lenses, light is refracted and gathered into one point, and when sunlight is collected into one point, solar energy is concentrated into one point, and the temperature gradually rises. Due to the increased temperature, the temperature rises above the ignition point and catches fire.",809.0,"836,0,0,0,,,"
810,810,"When sunlight is collected with a convex lens, if there is a de-material, oxygen is supplied and the temperature rises above the ignition point. If that happens, it will burn because it meets the conditions to catch fire.",810.0,"837,0,0,0,,,"
811,811,"If you collect sunlight using convex lenses, you can collect heat and burn materials.",811.0,"838,0,0,0,,,839,1,0,0,,,"
812,812,a shortage of time,812.0,"840,1,0,0,,,"
813,813,"When sunlight is collected, it becomes possible for the heat of sunlight to gather in one place and light it.",813.0,"841,1,0,0,,,"
814,814,Light collects and generates heat.,814.0,"842,1,0,0,,,"
815,815,"A convex lens is a lens that collects light. Therefore, when sunlight with strong heat energy is collected, the focus area becomes fire or hot.",815.0,"843,0,0,0,,,"
816,816,It's burning.,816.0,"844,1,0,0,,,"
817,817,I'm sorry.,817.0,"845,0,1,1,,,"
818,818,..,818.0,"846,1,0,0,,,"
819,819,The fire is burning,819.0,"847,1,0,0,,,"
820,820,It's coming together,820.0,"848,1,1,0,,,"
821,821,"As smoke gradually rises, certain parts burn black.",821.0,"849,1,1,0,,,"
822,822,Nothing happens.,822.0,"850,1,0,0,,,"
823,823,Flames and smoke.,823.0,"851,1,0,0,,,"
824,824,The temperature of the circumferential surface of the convex lens increases and a fire may occur.,824.0,"852,0,1,0,,,"
825,825,Fire,825.0,"853,1,1,0,,,"
826,826,A fire breaks out.,826.0,"854,1,1,0,,,"
827,827,It's burning,827.0,"855,1,0,0,,,"
828,828,M and D,828.0,"856,1,0,0,,,"
829,829,Sunlight gathers in one place.,829.0,"857,1,1,0,,,"
830,830,The light is spreading,830.0,"858,1,1,0,,,"
831,831,The sunlight collects and heats up the area,831.0,"859,1,1,0,,,"
832,832,There's a fire.,832.0,"860,1,0,0,,,"
833,833,I don't know.,833.0,"861,0,0,0,,,"
834,834,.,834.0,"862,1,0,0,,,"
835,835,I don't know.,835.0,"863,1,1,0,,,"
836,836,"If you put the paper on it, the paper burns",836.0,"864,0,1,0,,,"
837,837,There's a fire,837.0,"865,1,0,1,,,"
838,838,There's a fire,838.0,"866,1,1,0,,,"
839,839,There's a fire.,839.0,"867,1,0,0,,,"
840,840,spread without gathering together,840.0,"868,1,0,0,,,869,1,0,0,,,"
841,841,There's a fire,841.0,"870,1,0,0,,,"
842,842,Light gathers and becomes stronger,842.0,"871,1,1,0,,,"
843,843,A fire breaks out because of the heat,843.0,"872,0,0,0,,,"
844,844,It's burning,844.0,"873,1,1,0,,,"
845,845,The temperature rises where the light gathers,845.0,"874,1,1,0,,,"
846,846,There's a fire in the middle,846.0,"875,1,0,0,,,"
847,847,It's a target,847.0,"876,1,0,0,,,"
848,848,There's a fire,848.0,"877,1,1,0,,,"
849,849,Sunlight gathers in one place.,849.0,"878,1,0,0,,,"
850,850,The middle is hotter than the edge,850.0,"879,1,1,0,,,"
851,851,Light gathers and a fire breaks out,851.0,"880,1,1,0,,,"
852,852,It's burning.,852.0,"881,1,1,0,,,"
853,853,Flames fly.,853.0,"882,1,1,0,,,"
854,854,"As light gathers in the middle, it heats up or burns",854.0,"883,1,1,0,,,"
855,855,I only ride the seats where the sunlight is gathered.,855.0,"884,1,1,0,,,"
856,856,The heat of the gathered light rises,856.0,"885,1,1,0,,,"
857,857,There's a fire,857.0,"886,1,0,0,,,"
858,858,.............,858.0,"887,1,0,0,,,"
