Column1,word,type,v1,v2,v3,유의어,v4,v5,반의어,v6,동의어
85,forementioned,VBN,"  앞에서 말한, 전술(前述)한.  ","앞에서 말한, 전술(前述)한.  ","앞에서 말한, 전술(前述)한.  ",,"앞에서 말한, 전술(前述)한.  ","앞에서 말한, 전술한.",,"앞에서 말한, 전술한.",NaN
86,forepassed,VBN,"  과거의, 옛날의  ","과거의, 옛날의  ","과거의, 옛날의  ",,"과거의, 옛날의  ","과거의, 옛날의",,"과거의, 옛날의",NaN
87,forged,VBN,(쇠를) 단조[주조]한,(쇠를) 단조[주조]한,(쇠를) 단조[주조]한,,(쇠를) 단조[주조]한, 단조한,, 단조한,spurious
88,fornicated,VBN,[격식 못마땅함]  간통하다,  간통하다,  간통하다,,  간통하다,간통하다,,간통하다,be promiscuous
89,forsaken,VBN,"  버림받은, 고독한  ","버림받은, 고독한  ","버림받은, 고독한  ",,"버림받은, 고독한  ","버림받은, 고독한",cherished,"버림받은, 고독한",desolate
90,forthright,VBN,솔직 담백한 (=frank),솔직 담백한 (=frank),솔직 담백한 (=frank),,솔직 담백한 (=frank),솔직 담백한 ,tricky,솔직 담백한 ,candid
91,foulmouthed,VBN,"  입버릇이 상스러운, 상스러운 말을 많이 하는  ","입버릇이 상스러운, 상스러운 말을 많이 하는  ","입버릇이 상스러운, 상스러운 말을 많이 하는  ",,"입버릇이 상스러운, 상스러운 말을 많이 하는  ","입버릇이 상스러운, 상스러운 말을 많이 하는",,"입버릇이 상스러운, 상스러운 말을 많이 하는",indecent
92,foveated,VBN,[해부]  와(窩)(foveae)가 있는.,  와(窩)(foveae)가 있는,  와(窩)(foveae)가 있는,,  와(窩)(foveae)가 있는,와가 있는,,와가 있는,NaN
93,freehearted,VBN,"  쾌활한, 자발적인, 솔직한  ","쾌활한, 자발적인, 솔직한  ","쾌활한, 자발적인, 솔직한  ",,"쾌활한, 자발적인, 솔직한  ","쾌활한, 자발적인, 솔직한",,"쾌활한, 자발적인, 솔직한",NaN
94,frightened,VBN,"  겁먹은, 무서워하는  ","겁먹은, 무서워하는  ","겁먹은, 무서워하는  ",,"겁먹은, 무서워하는  ","겁먹은, 무서워하는",brave,"겁먹은, 무서워하는",anxious
95,furnished,VBN,가구가 비치된,가구가 비치된,가구가 비치된,,가구가 비치된,가구가 비치된,,가구가 비치된,provided
96,gaslighted,VBN,"  가스등의, 가스 불빛의.  ","가스등의, 가스 불빛의.  ","가스등의, 가스 불빛의.  ",,"가스등의, 가스 불빛의.  ","가스등의, 가스 불빛의.",,"가스등의, 가스 불빛의.",NaN
97,gated,VBN,문이 있는(운전자가 여닫게 되어 있음),문이 있는(운전자가 여닫게 되어 있음),문이 있는(운전자가 여닫게 되어 있음),,문이 있는(운전자가 여닫게 되어 있음),문이 있는,,문이 있는,assembly
98,gauntleted,VBN,긴 장갑을 낀,긴 장갑을 낀,긴 장갑을 낀,,긴 장갑을 낀,긴 장갑을 낀,,긴 장갑을 낀,gauntlet
99,glandered,VBN,[수의학]  마비저(馬鼻疽)에 걸린,  마비저(馬鼻疽)에 걸린,  마비저(馬鼻疽)에 걸린,,  마비저(馬鼻疽)에 걸린,마비저에 걸린,,마비저에 걸린,NaN
100,globated,VBN,[고어]  공 모양이 된.,  공 모양이 된,  공 모양이 된,,  공 모양이 된,공 모양이 된,,공 모양이 된,NaN
101,glued,VBN,(접착제로) 붙이다 (=stick),(접착제로) 붙이다 (=stick),(접착제로) 붙이다 (=stick),,(접착제로) 붙이다 (=stick),,inattentive,,conscientious
102,gob,VBN,[英 속어]  침을 찍 뱉다 (=spit),  침을 찍 뱉다 (=spit),  침을 찍 뱉다 (=spit),,  침을 찍 뱉다 (=spit),침을 찍 뱉다 ,one,침을 찍 뱉다 ,great deal
103,gorgeted,VBN,(갑옷의) 목가리개를 한.,(갑옷의) 목가리개를 한.,(갑옷의) 목가리개를 한.,,(갑옷의) 목가리개를 한., 목가리개를 한.,, 목가리개를 한.,NaN
104,grassed,VBN,잔디가 덮인,잔디가 덮인,잔디가 덮인,,잔디가 덮인,잔디가 덮인,,잔디가 덮인,NaN
105,greaved,VBN,정강이받이를 댄,정강이받이를 댄,정강이받이를 댄,,정강이받이를 댄,정강이받이를 댄,,정강이받이를 댄,NaN
106,grieved,VBN,"  슬퍼하는, 슬픈  ","슬퍼하는, 슬픈  ","슬퍼하는, 슬픈  ",,"슬퍼하는, 슬픈  ","슬퍼하는, 슬픈",collected,"슬퍼하는, 슬픈",concerned
107,grufted,VBN,"  지저분한, 흙투성이의  ","지저분한, 흙투성이의  ","지저분한, 흙투성이의  ",,"지저분한, 흙투성이의  ","지저분한, 흙투성이의",,"지저분한, 흙투성이의",NaN
108,hackneyed,VBN,진부한 (=clich?d),진부한 (=clich?d),진부한 (=clich?d),,진부한 (=clich?d),진부한 ,new,진부한 ,corny
109,halfhearted,VBN,"  마음이 내키지 않는, 냉담한  ","마음이 내키지 않는, 냉담한  ","마음이 내키지 않는, 냉담한  ",,"마음이 내키지 않는, 냉담한  ","마음이 내키지 않는, 냉담한",lively,"마음이 내키지 않는, 냉담한",listless
110,harehearted,VBN,"  소심한, 겁 많은  ","소심한, 겁 많은  ","소심한, 겁 많은  ",,"소심한, 겁 많은  ","소심한, 겁 많은",,"소심한, 겁 많은",NaN
111,heartbroken,VBN,비통해 하는 (=broken-hearted),비통해 하는 (=broken-hearted),비통해 하는 (=broken-hearted),,비통해 하는 (=broken-hearted),비통해 하는 ,,비통해 하는 ,sad
112,heartfelt,VBN,진심 어린 (=sincere),진심 어린 (=sincere),진심 어린 (=sincere),,진심 어린 (=sincere),진심 어린 ,apathetic,진심 어린 ,cordial
113,hederated,VBN,[구식]  (존경을 받아) 담쟁이덩굴 왕관을 쓴,  (존경을 받아) 담쟁이덩굴 왕관을 쓴,  (존경을 받아) 담쟁이덩굴 왕관을 쓴,,  (존경을 받아) 담쟁이덩굴 왕관을 쓴, 담쟁이덩굴 왕관을 쓴,, 담쟁이덩굴 왕관을 쓴,NaN
114,helmeted,VBN,헬멧을 쓴,헬멧을 쓴,헬멧을 쓴,,헬멧을 쓴,헬멧을 쓴,,헬멧을 쓴,NaN
115,henhearted,VBN,"  겁많은, 소심한  ","겁많은, 소심한  ","겁많은, 소심한  ",,"겁많은, 소심한  ","겁많은, 소심한",,"겁많은, 소심한",NaN
116,historied,VBN,"  역사적으로 유명한, 유서 깊은, 역사 깊은  ","역사적으로 유명한, 유서 깊은, 역사 깊은  ","역사적으로 유명한, 유서 깊은, 역사 깊은  ",,"역사적으로 유명한, 유서 깊은, 역사 깊은  ","역사적으로 유명한, 유서 깊은, 역사 깊은",,"역사적으로 유명한, 유서 깊은, 역사 깊은",NaN
117,honeydewed,VBN,"  단물의, 감로의.  ","단물의, 감로의.  ","단물의, 감로의.  ",,"단물의, 감로의.  ","단물의, 감로의.",,"단물의, 감로의.",NaN
118,hued,VBN,[보통 복합어를 이루어] …색조의, …색조의, …색조의,, …색조의,…색조의,bland,…색조의,clear
119,hurted,VBN,다쳤다((온라인상에서 hurt의 과거형처럼 쓰임)),다쳤다((온라인상에서 hurt의 과거형처럼 쓰임)),다쳤다((온라인상에서 hurt의 과거형처럼 쓰임)),,다쳤다((온라인상에서 hurt의 과거형처럼 쓰임)),다쳤다,,다쳤다,NaN
120,impacted,VBN,(다른 치아에 덮여 자라지 못하고) 이틀에 박혀 있는,(다른 치아에 덮여 자라지 못하고) 이틀에 박혀 있는,(다른 치아에 덮여 자라지 못하고) 이틀에 박혀 있는,,(다른 치아에 덮여 자라지 못하고) 이틀에 박혀 있는, 이틀에 박혀 있는,, 이틀에 박혀 있는,ingrained
121,incorporated,VBN,[상업]  (Abbr.) Inc.. (법인 인가를 받은) 주식회사,  (Abbr,  (Abbr,,  (Abbr,(Abbr,,(Abbr,assimilated
122,incorrupted,VBN,(=INCORRUPT),(=INCORRUPT),(=INCORRUPT),,(=INCORRUPT),,,,NaN
123,indisciplined,VBN,훈련되지 않은.,훈련되지 않은.,훈련되지 않은.,,훈련되지 않은.,훈련되지 않은.,compliant,훈련되지 않은.,fractious
124,infarcted,VBN,[병리]  경색(증)(硬塞(症))의.,  경색(증)(硬塞(症))의,  경색(증)(硬塞(症))의,,  경색(증)(硬塞(症))의,경색의,,경색의,NaN
125,informed,VBN,"  (특정 주제·상황에 대해) 잘[많이] 아는, 정보통인 (→ill-informed, well informed), (↔uninformed)  ",Longer,Longer,,Longer,Longer,uninformed,Longer,knowledgeable
126,insatiated,VBN,(=INSATIABLE),(=INSATIABLE),(=INSATIABLE),,(=INSATIABLE),,,,NaN
127,invised,VBN,"  수정필의, 개정필의, 교정필의, 변경한  ","수정필의, 개정필의, 교정필의, 변경한  ","수정필의, 개정필의, 교정필의, 변경한  ",,"수정필의, 개정필의, 교정필의, 변경한  ","수정필의, 개정필의, 교정필의, 변경한",,"수정필의, 개정필의, 교정필의, 변경한",NaN
128,ironhanded,VBN,"  압제적인, 가혹한  ","압제적인, 가혹한  ","압제적인, 가혹한  ",,"압제적인, 가혹한  ","압제적인, 가혹한",,"압제적인, 가혹한",autocratic
129,ironhearted,VBN,"  무정한, 냉혹한  ","무정한, 냉혹한  ","무정한, 냉혹한  ",,"무정한, 냉혹한  ","무정한, 냉혹한",concerned,"무정한, 냉혹한",apathetic
130,irradiated,VBN,조사된,조사된,조사된,,조사된,조사된,dark,조사된,brilliant
131,lanated,VBN,"  양모 모양의, 양모[부드러운 털]로 덮인  ","양모 모양의, 양모[부드러운 털]로 덮인  ","양모 모양의, 양모[부드러운 털]로 덮인  ",,"양모 모양의, 양모[부드러운 털]로 덮인  ","양모 모양의, 양모로 덮인",,"양모 모양의, 양모로 덮인",NaN
132,lichened,VBN,지의가 난[낀],지의가 난[낀],지의가 난[낀],,지의가 난[낀],지의가 난,,지의가 난,NaN
133,lineated,VBN,(평행한) 줄무늬가 있는,(평행한) 줄무늬가 있는,(평행한) 줄무늬가 있는,,(평행한) 줄무늬가 있는, 줄무늬가 있는,, 줄무늬가 있는,NaN
134,listed,VBN,"  표[명단]에 실린, 전화 번호부에 실려 있는, [증권] 상장(上場)된  ","표[명단]에 실린, 전화 번호부에 실려 있는, [증권] 상장(上場)된  ","표[명단]에 실린, 전화 번호부에 실려 있는, [증권] 상장(上場)된  ",,"표[명단]에 실린, 전화 번호부에 실려 있는, [증권] 상장(上場)된  ",표 상장된,,표 상장된,catalogued
135,lodged,VBN,[문장]  (사슴 따위가) 잠복 자세의.,  (사슴 따위가) 잠복 자세의,  (사슴 따위가) 잠복 자세의,,  (사슴 따위가) 잠복 자세의, 잠복 자세의,unfixed, 잠복 자세의,clogged
136,lowborn,VBN,"  태생이 천한, 천하게 태어난  ","태생이 천한, 천하게 태어난  ","태생이 천한, 천하게 태어난  ",,"태생이 천한, 천하게 태어난  ","태생이 천한, 천하게 태어난",complicated,"태생이 천한, 천하게 태어난",base
137,maculated,VBN,MACULATE.,MACULATE.,MACULATE.,,MACULATE.,MACULATE.,elevate,MACULATE.,contaminate
138,malformed,VBN,"[전문 용어]  기형인, 흉하게 일그러진  ","  기형인, 흉하게 일그러진  ","  기형인, 흉하게 일그러진  ",,"  기형인, 흉하게 일그러진  ","기형인, 흉하게 일그러진",regular,"기형인, 흉하게 일그러진",contorted
139,malposed,VBN,"  위치가 나쁜, 위치 이상의.  ","위치가 나쁜, 위치 이상의.  ","위치가 나쁜, 위치 이상의.  ",,"위치가 나쁜, 위치 이상의.  ","위치가 나쁜, 위치 이상의.",,"위치가 나쁜, 위치 이상의.",NaN
140,mammillated,VBN,"  유두가 있는, 유두 모양의 돌기[기관]가 있는  ","유두가 있는, 유두 모양의 돌기[기관]가 있는  ","유두가 있는, 유두 모양의 돌기[기관]가 있는  ",,"유두가 있는, 유두 모양의 돌기[기관]가 있는  ","유두가 있는, 유두 모양의 돌기가 있는",,"유두가 있는, 유두 모양의 돌기가 있는",NaN
141,marbled,VBN,대리석 색깔[무늬]의,대리석 색깔[무늬]의,대리석 색깔[무늬]의,,대리석 색깔[무늬]의,대리석 색깔의,,대리석 색깔의,checkered
142,marblehearted,VBN,"  무정한, 냉혹한  ","무정한, 냉혹한  ","무정한, 냉혹한  ",,"무정한, 냉혹한  ","무정한, 냉혹한",,"무정한, 냉혹한",NaN
143,marginated,VBN,"  가장자리가 있는, [곤충] 특수한 색[모양]의 가장자리가 있는      2.    [타동사]  …에 가장자리를 달다, [상업] 마진[이윤]을 붙이다  ",Longer,Longer,,Longer,Longer,,Longer,NaN
144,measured,VBN,"  신중한, 침착한  ","신중한, 침착한  ","신중한, 침착한  ",,"신중한, 침착한  ","신중한, 침착한",unsystematic,"신중한, 침착한",deliberate
145,medullated,VBN,"  [해부] 골수[연수]가 있는, 수초(髓?)가 있는, [식물] 고갱이가 있는  ","[해부] 골수[연수]가 있는, 수초(髓?)가 있는, [식물] 고갱이가 있는  ","[해부] 골수[연수]가 있는, 수초(髓?)가 있는, [식물] 고갱이가 있는  ",,"[해부] 골수[연수]가 있는, 수초(髓?)가 있는, [식물] 고갱이가 있는  ", 고갱이가 있는,, 고갱이가 있는,NaN
146,merited,VBN,"  가치 있는, 당연한, 상응한  ","가치 있는, 당연한, 상응한  ","가치 있는, 당연한, 상응한  ",,"가치 있는, 당연한, 상응한  ","가치 있는, 당연한, 상응한",incorrect,"가치 있는, 당연한, 상응한",fit
147,mononucleated,VBN,[生]  단핵의 (mononuclear),  단핵의 (mononuclear),  단핵의 (mononuclear),,  단핵의 (mononuclear),단핵의 ,,단핵의 ,NaN
148,monosubstituted,VBN,[화학]  1치환기(置換基)의.,  1치환기(置換基)의,  1치환기(置換基)의,,  1치환기(置換基)의,1치환기의,,1치환기의,NaN
149,mown,VBN,"  벤, 베어진, 베어 들인  ","벤, 베어진, 베어 들인  ","벤, 베어진, 베어 들인  ",,"벤, 베어진, 베어 들인  ","벤, 베어진, 베어 들인",,"벤, 베어진, 베어 들인",trim
150,multifaceted,VBN,[격식]  다면적인,  다면적인,  다면적인,,  다면적인,다면적인,similar,다면적인,varied
151,multihued,VBN,(=multicolored),(=multicolored),(=multicolored),,(=multicolored),,,,discolored
152,myelinated,VBN,[해부]  골수(骨髓)가 있는(medullated).,  골수(骨髓)가 있는(medullated),  골수(骨髓)가 있는(medullated),,  골수(骨髓)가 있는(medullated),골수,,골수,NaN
153,nearsighted,VBN,"[특히 美]  (=short-sighted), (↔far-sighted)  ","  (=short-sighted), (↔far-sighted)  ","  (=short-sighted), (↔far-sighted)  ",,"  (=short-sighted), (↔far-sighted)  ",,,,blind as a bat
154,nectared,VBN,넥타를 가득 채운[섞은],넥타를 가득 채운[섞은],넥타를 가득 채운[섞은],,넥타를 가득 채운[섞은],넥타를 가득 채운,,넥타를 가득 채운,NaN
155,nectaried,VBN,[식물]  (꿀물을 분비하는) 밀선(蜜腺)이 있는.,  (꿀물을 분비하는) 밀선(蜜腺)이 있는,  (꿀물을 분비하는) 밀선(蜜腺)이 있는,,  (꿀물을 분비하는) 밀선(蜜腺)이 있는,이 있는,,이 있는,NaN
156,newlywed,VBN,신혼의,신혼의,신혼의,,신혼의,신혼의,groom,신혼의,old woman
157,nodulated,VBN,작은 마디 [혹]가 있는.,작은 마디 [혹]가 있는.,작은 마디 [혹]가 있는.,,작은 마디 [혹]가 있는.,작은 마디 가 있는.,,작은 마디 가 있는.,NaN
158,nonaffiliated,VBN,"  소속되어 있지 않은, 비소속의  ","소속되어 있지 않은, 비소속의  ","소속되어 있지 않은, 비소속의  ",,"소속되어 있지 않은, 비소속의  ","소속되어 있지 않은, 비소속의",,"소속되어 있지 않은, 비소속의",NaN
159,noncommissioned,VBN,"  위임장이 없는, (장교로) 임관되지 않은  ","위임장이 없는, (장교로) 임관되지 않은  ","위임장이 없는, (장교로) 임관되지 않은  ",,"위임장이 없는, (장교로) 임관되지 않은  ","위임장이 없는,  임관되지 않은",,"위임장이 없는,  임관되지 않은",NaN
160,notified,VBN,(공식적으로) 알리다[통고/통지하다] (=inform),(공식적으로) 알리다[통고/통지하다] (=inform),(공식적으로) 알리다[통고/통지하다] (=inform),,(공식적으로) 알리다[통고/통지하다] (=inform),,,,cautioned
161,ocellated,VBN,"  홑눈[안점]이 있는, 눈알무늬가 있는  ","홑눈[안점]이 있는, 눈알무늬가 있는  ","홑눈[안점]이 있는, 눈알무늬가 있는  ",,"홑눈[안점]이 있는, 눈알무늬가 있는  ","홑눈이 있는, 눈알무늬가 있는",,"홑눈이 있는, 눈알무늬가 있는",NaN
162,offset,VBN,오프셋 인쇄의,오프셋 인쇄의,오프셋 인쇄의,,오프셋 인쇄의,오프셋 인쇄의,disproportion,오프셋 인쇄의,cancel out
163,outsized,VBN,(=OUTSIZE),(=OUTSIZE),(=OUTSIZE),,(=OUTSIZE),,,,NaN
164,outyield,VBN,…보다 많이 산출[생산]하다.,…보다 많이 산출[생산]하다.,…보다 많이 산출[생산]하다.,,…보다 많이 산출[생산]하다.,…보다 많이 산출하다.,,…보다 많이 산출하다.,NaN
165,overparted,VBN,(배우의 능력 이상으로) 연기력을 요구하는,(배우의 능력 이상으로) 연기력을 요구하는,(배우의 능력 이상으로) 연기력을 요구하는,,(배우의 능력 이상으로) 연기력을 요구하는, 연기력을 요구하는,, 연기력을 요구하는,NaN
166,oversized,VBN,"  특대의, 너무 큰  ","특대의, 너무 큰  ","특대의, 너무 큰  ",,"특대의, 너무 큰  ","특대의, 너무 큰",,"특대의, 너무 큰",bag
167,palsied,VBN,"  중풍에 걸린, 마비된  ","중풍에 걸린, 마비된  ","중풍에 걸린, 마비된  ",,"중풍에 걸린, 마비된  ","중풍에 걸린, 마비된",steady,"중풍에 걸린, 마비된",disabled
168,panicked,VBN,"  겁에 질려 어쩔 줄 모르다[모르게 하다], 공황 상태에 빠지다[빠지게 하다]  ","겁에 질려 어쩔 줄 모르다[모르게 하다], 공황 상태에 빠지다[빠지게 하다]  ","겁에 질려 어쩔 줄 모르다[모르게 하다], 공황 상태에 빠지다[빠지게 하다]  ",,"겁에 질려 어쩔 줄 모르다[모르게 하다], 공황 상태에 빠지다[빠지게 하다]  ",겁에 질려 어쩔 줄 모르다,,겁에 질려 어쩔 줄 모르다,distressed
169,peed,VBN,[비격식]  오줌을 누다 (=urinate)      2.    [명사][비격식]  오줌 누기      3.    [명사]  오줌,  오줌을 누다 (=urinate)      2,  오줌을 누다 (=urinate)      2,,  오줌을 누다 (=urinate)      2,오줌을 누다  2,,오줌을 누다  2,annoyed
