,original,antonyms
0,abhorring,admire
1,abhorring,cherish
0,abiding,ceasing
1,abiding,ending
0,abounding,empty
1,abounding,lacking
0,absorbing,boring
1,absorbing,repulsive
0,abutting,detached
1,abutting,divided
0,accommodating,greedy
1,accommodating,mean
0,according,different
1,according,dissimilar
0,aching,experienced
1,aching,healthy
0,acting,permanent
1,acting,
0,adjoining,detached
1,adjoining,divided
0,admiring,
1,admiring,
0,advancing,calm
1,advancing,complaisant
0,affecting,
1,affecting,
0,afflicting,acceptable
1,afflicting,bearable
0,affronting,aid
1,affronting,approve
0,aggravating,helpful
1,aggravating,agreeable
0,aging,
1,aging,
0,agreeing,
1,agreeing,
0,ailing,able
1,ailing,fit
0,aiming,ignore
1,aiming,neglect
0,airing,
1,airing,
0,alarming,comforting
1,alarming,
0,allthing,nothing
1,allthing,
0,alluring,repulsive
1,alluring,
0,almsgiving,hindrance
1,almsgiving,hurt
0,alternating,certain
1,alternating,stable
0,amazing,bad
1,amazing,believable
0,ambling,
1,ambling,run
0,amusing,bad
1,amusing,boring
0,angling,
1,angling,
0,animating,boring
1,animating,depressing
0,annoying,helpful
1,annoying,agreeable
0,antiquing,
1,antiquing,disclose
0,aping,
1,aping,
0,appalling,beautiful
1,appalling,calming
0,appealing,repulsive
1,appealing,
0,appeasing,antagonistic
1,appeasing,fighting
0,appraising,ignore
1,appraising,neglect
0,approaching,distant
1,approaching,later
0,arching,straight
1,arching,
0,arcing,compress
1,arcing,concentrate
0,arcking,compress
1,arcking,concentrate
0,arming,discourage
1,arming,dissuade
0,arresting,homely
1,arresting,normal
0,ascending,
1,ascending,
0,aspiring,
1,aspiring,
0,assaying,ignorance
1,assaying,neglect
0,assenting,disadvantageous
1,assenting,disagreeable
0,assuming,doubting
1,assuming,unassuming
0,assuring,impossible
1,assuring,unlikely
0,astonishing,homely
1,astonishing,insignificant
0,astounding,
1,astounding,
0,avenging,agreeable
1,avenging,friendly
0,awakening,destruction
1,awakening,suppression
0,awing,disregard
1,awing,expectation
0,awning,
1,awning,
0,babbling,
1,babbling,
0,backbreaking,easy
1,backbreaking,facile
0,backing,blockage
1,backing,hindrance
0,backlashing,accomplish
1,backlashing,achieve
0,backslapping,apathetic
1,backslapping,depressed
0,baffling,clear
1,baffling,comprehensible
0,bagging,
1,bagging,
0,baking,freezing
1,baking,
0,balancing,
1,balancing,
0,ballasting,use
1,ballasting,abstain
0,balloting,
1,balloting,
0,banding,
1,banding,
0,banging,calm
1,banging,peace
0,banning,allowance
1,banning,permission
0,bantling,adult
1,bantling,
0,baring,certainty
1,baring,safety
0,barking,
1,barking,
0,barnstorming,
1,barnstorming,
0,barring,
1,barring,
0,basting,
1,basting,
0,bathing,
1,bathing,
0,bating,aid
1,bating,assist
0,battening,let go
1,battening,loose
0,batting,compliment
1,batting,flattery
0,beading,deluge
1,beading,downpour
0,beaming,dull
1,beaming,frowning
0,bearding,
1,bearding,
0,bearing,
1,bearing,
0,beating,triumph
1,beating,victory
0,beckoning,boring
1,beckoning,disagreeable
0,becoming,improper
1,becoming,inappropriate
0,bedazzling,bore
1,bedazzling,clear up
0,bedding,
1,bedding,
0,bedmaking,
1,bedmaking,
0,befitting,imprecise
1,befitting,improper
0,begging,
1,begging,
0,beginning,conclusion
1,beginning,death
0,beguiling,repulsive
1,beguiling,
0,beholding,heedlessness
1,beholding,ignorance
0,behooving,
1,behooving,
0,being,abstract
1,being,deadness
0,believing,disbelieving
1,believing,doubtful
0,belling,
1,belling,
0,bellying,abridge
1,bellying,compress
0,belonging,dislike
1,belonging,hatred
0,belting,
1,belting,
0,belying,approve
1,belying,affirm
0,bemoaning,cheerful
1,bemoaning,easygoing
0,benching,aid
1,benching,assist
0,bending,straight
1,bending,unbent
0,benting,
1,benting,
0,berthing,ascend
1,berthing,take off
0,beseeching,repulsive
1,beseeching,
0,beseeming,imprecise
1,beseeming,improper
0,besetting,apathetic
1,besetting,indifferent
0,besieging,
1,besieging,
0,besotting,clear up
1,besotting,enlighten
0,bestowing,take
1,bestowing,deny
0,bettering,
1,bettering,
0,betting,certainty
1,betting,
0,bewailing,appreciating
1,bewailing,enjoying
0,bewildering,homely
1,bewildering,insignificant
0,bewitching,boring
1,bewitching,
0,billeting,turn away
1,billeting,
0,billing,secret
1,billing,
0,binding,optional
1,binding,inessential
0,bing,
1,bing,
0,binning,disperse
1,binning,spend
0,birching,encourage
1,birching,inspirit
0,biting,kind
1,biting,mild
0,bittering,aid
1,bittering,calm
0,blackening,bleach
1,blackening,compliment
0,blacking,aid
1,blacking,compliment
0,blading,
1,blading,
0,blaming,absolve
1,blaming,acquit
0,blanching,face
1,blanching,meet
0,blandishing,discourage
1,blandishing,dissuade
0,blanketing,free
1,blanketing,let go
0,blanking,encourage
1,blanking,fail
0,blasting,
1,blasting,
0,blazing,
1,blazing,
0,blazoning,conceal
1,blazoning,cover
0,bleaching,blacken
1,bleaching,darken
0,bleating,
1,bleating,
0,bleeding,cold
1,bleeding,cool
0,blenching,calm
1,blenching,face
0,blending,different
1,blending,dissimilar
0,blessing,criticism
1,blessing,bad fortune
0,blighting,kind
1,blighting,mild
0,blinding,concealed
1,blinding,dark
0,blinking,darkness
1,blinking,dullness
0,blistering,cold
1,blistering,cool
0,blithering,
1,blithering,
0,bloating,compress
1,bloating,contract
0,blocking,advantage
1,blocking,good fortune
0,bloodcurdling,
1,bloodcurdling,
0,bloodletting,mild
1,bloodletting,pleasant
0,bloodsucking,
1,bloodsucking,
0,blooming,barren
1,blooming,declining
0,blotting,advantage
1,blotting,benefit
0,blowing,
1,blowing,
0,blubbering,
1,blubbering,
0,bluestocking,bourgeois
1,bluestocking,common
0,blundering,adroit
1,blundering,artful
0,blushing,arrogant
1,blushing,bold
0,blustering,
1,blustering,
0,boasting,
1,boasting,
0,boating,
1,boating,
0,bobbing,
1,bobbing,
0,boding,
1,boding,
0,boiling,cold
1,boiling,cool
0,bolting,key
1,bolting,
0,bonding,let go
1,bonding,loosen
0,booking,
1,booking,
0,bookkeeping,
1,bookkeeping,
0,booming,disadvantageous
1,booming,failing
0,bootlegging,
1,bootlegging,
0,bordering,detached
1,bordering,separate
0,boring,bright
1,boring,current
0,borning,hold
1,borning,keep
0,borrowing,
1,borrowing,
0,bossing,lousy
1,bossing,terrible
0,bottling,
1,bottling,
0,bouldering,
1,bouldering,
0,bouncing,
1,bouncing,
0,bounding,detached
1,bounding,separate
0,bowing,straight
1,bowing,unbent
0,boxing,
1,boxing,
0,bracing,friendly
1,bracing,hot
0,bracketing,abstain
1,bracketing,condense
0,bragging,humble
1,bragging,modest
0,braiding,
1,braiding,
0,brainwashing,
1,brainwashing,
0,branching,joined
1,branching,
0,braving,surrender
1,braving,yield
0,brawling,calm
1,brawling,low
0,breaking,enduring
1,breaking,strong
0,breastfeeding,deprive
1,breastfeeding,neglect
0,breathing,breathless
1,breathing,dead
0,brewing,completed
1,brewing,ended
0,bricking,dig up
1,bricking,strip
0,bridging,
1,bridging,
0,bridling,aid
1,bridling,allow
0,briefing,
1,briefing,
0,brightening,
1,brightening,
0,bring,avoid
1,bring,disenchant
0,broiling,cold
1,broiling,cool
0,bronzing,
1,bronzing,
0,brooding,above
1,brooding,cheerful
0,browning,
1,browning,
0,browsing,
1,browsing,
0,bruising,delicate
1,bruising,frail
0,brushing,
1,brushing,
0,bubbling,dull
1,bubbling,
0,bucking,accord
1,bucking,agreement
0,budding,dying
1,budding,shrinking
0,buffing,
1,buffing,
0,bulling,
1,bulling,tell the truth
0,bullying,
1,bullying,
0,bullyragging,aid
1,bullyragging,assist
0,bumming,
1,bumming,
0,bumping,
1,bumping,
0,bungling,expert
1,bungling,
0,bunting,
1,bunting,
0,burning,cold
1,burning,cool
0,burnishing,dull
1,burnishing,tarnish
0,burring,note
1,burring,pay attention
0,burying,
1,burying,
0,bushing,exteriority
1,bushing,outside
0,bushwhacking,
1,bushwhacking,
0,bustling,fixed
1,bustling,inoperative
0,busying,ignore
1,busying,bore
0,butchering,peace
1,butchering,
0,buzzing,inactive
1,buzzing,
0,cabling,divide
1,cabling,loosen
0,cajoling,
1,cajoling,
0,calculating,foolish
1,calculating,honest
0,calling,avocation
1,calling,entertainment
0,canning,
1,canning,
0,canoeing,
1,canoeing,
0,canting,
1,canting,
0,capering,seriousness
1,capering,
0,capping,auxiliary
1,capping,beginning
0,captivating,boring
1,captivating,repulsive
0,carding,conceal
1,carding,deny
0,careering,lose
1,careering,slow
0,caressing,agitated
1,caressing,boisterous
0,caretaking,
1,caretaking,
0,carking,calm
1,carking,easy
0,carousing,chore
1,carousing,task
0,carpentering,conclude
1,carpentering,decrease
0,carpeting,
1,carpeting,
0,carping,complimentary
1,carping,forgiving
0,carrying,
1,carrying,
0,carving,lack
1,carving,science
0,casing,
1,casing,
0,casting,catch
1,casting,keeping
0,castling,stagnation
1,castling,
0,catching,
1,catching,
0,caterwauling,bland
1,caterwauling,bright
0,catting,bury
1,catting,cover
0,causing,
1,causing,
0,caviling,commendatory
1,caviling,complimentary
0,centering,division
1,centering,parting
0,chaffing,straight
1,chaffing,sincere
0,chambering,lay bare
1,chambering,let out
0,changeling,being
1,changeling,entity
0,channeling,hold
1,channeling,keep
0,chanting,
1,chanting,
0,charging,appreciating
1,charging,enjoying
0,charming,bad
1,charming,boring
0,charting,
1,charting,
0,chasing,
1,chasing,
0,chattering,close-mouthed
1,chattering,quiet
0,chatting,be quiet
1,chatting,
0,cheating,frankness
1,cheating,honesty
0,cheering,hopeless
1,cheering,unpromising
0,cherishing,
1,cherishing,
0,chiding,complimentary
1,chiding,encouraging
0,childbearing,barren
1,childbearing,infertile
0,childing,barren
1,childing,impotent
0,chilling,
1,chilling,
0,chinking,
1,chinking,
0,chipping,fix
1,chipping,mend
0,chirping,conceal
1,chirping,
0,chitterling,
1,chitterling,
0,choking,breathy
1,choking,calm
0,chopping,join
1,chopping,unite
0,christening,
1,christening,
0,chucking,allow
1,chucking,approve
0,churchgoing,irreligious
1,churchgoing,
0,churning,calm
1,churning,harmony
0,circling,
1,circling,
0,cladding,
1,cladding,
0,clamming,allow
1,clamming,encourage
0,clanking,
1,clanking,
0,clapping,blame
1,clapping,censure
0,clasping,let go
1,clasping,loosen
0,cleaning,
1,cleaning,
0,cleansing,
1,cleansing,
0,cleaving,close
1,cleaving,combine
0,climbing,
1,climbing,
0,cling,loose
1,cling,loosen
0,clinking,quiet
1,clinking,
0,clipping,whole
1,clipping,
0,cloaking,reality
1,cloaking,truth
0,clodhopping,delicate
1,clodhopping,gentle
0,clouding,brightness
1,clouding,cognizance
0,cloying,
1,cloying,
0,clubbing,
1,clubbing,
0,clustering,division
1,clustering,parting
0,coaching,ignorance
1,coaching,destruction
0,coasting,
1,coasting,
0,coating,
1,coating,
0,coaxing,dry
1,coaxing,hateful
0,cobbing,begin
1,cobbing,disregard
0,cobbling,break
1,cobbling,demolish
0,cockcrowing,sunset
1,cockcrowing,
0,cocking,
1,cocking,
0,cockling,smoothness
1,cockling,
0,coiling,straight
1,coiling,
0,coining,
1,coining,
0,colling,let go
1,colling,loosen
0,coloring,
1,coloring,
0,combing,disorder
1,combing,disorganize
0,combining,
1,combining,
0,comforting,aggravating
1,comforting,depressing
0,coming,distant
1,coming,away
0,commanding,humble
1,commanding,ineffective
0,communicating,conceal
1,communicating,hide
0,commuting,
1,commuting,
0,compassing,freedom
1,compassing,infinity
0,compelling,discretional
1,compelling,elective
0,compensating,
1,compensating,
0,compounding,decrease
1,compounding,loss
0,compromising,delightful
1,compromising,easy
0,concerning,
1,concerning,
0,conciliating,incite
1,conciliating,irritate
0,concluding,
1,concluding,
0,concurring,dissenting
1,concurring,negative
0,condemning,complimentary
1,condemning,encouraging
0,condescending,approachable
1,condescending,friendly
0,condoling,hard
1,condoling,
0,conducing,block
1,conducing,decrease
0,confessing,conceal
1,confessing,contradict
0,confiding,careless
1,confiding,cold
0,confining,
1,confining,
0,confirming,dissenting
1,confirming,negative
0,conflicting,consonant
1,conflicting,harmonious
0,confounding,
1,confounding,
0,conning,
1,conning,
0,conquering,
1,conquering,
0,consenting,
1,consenting,
0,considering,
1,considering,
0,consoling,aggravating
1,consoling,depressing
0,conspiring,aboveboard
1,conspiring,honest
0,constraining,discretional
1,constraining,elective
0,consulting,
1,consulting,
0,consuming,
1,consuming,
0,contemning,admire
1,contemning,approve
0,contending,agreeing
1,contending,cooperating
0,converging,distant
1,converging,away
0,converting,leave alone
1,converting,stagnate
0,cooing,
1,cooing,
0,cooking,
1,cooking,
0,cooling,boring
1,cooling,depressing
0,coping,
1,coping,
0,copping,free
1,copping,let go
0,cording,
1,cording,
0,corking,aid
1,corking,allow
0,correcting,
1,correcting,
0,corresponding,dissimilar
1,corresponding,unalike
0,corroding,kind
1,corroding,nice
0,corrupting,helpful
1,corrupting,purifying
0,costing,
1,costing,
0,costuming,bare
1,costuming,disrobe
0,couching,
1,couching,
0,counteracting,damaging
1,counteracting,harmful
0,coupling,separation
1,coupling,
0,coursing,
1,coursing,
0,covenanting,disagreement
1,covenanting,denial
0,covering,
1,covering,
0,coveting,comfortable
1,coveting,content
0,cozening,honesty
1,cozening,truthfulness
0,crabbing,
1,crabbing,
0,cracking,enduring
1,cracking,strong
0,crackling,
1,crackling,
0,cradling,abandon
1,cradling,ignore
0,craving,disgust
1,craving,dislike
0,crawling,
1,crawling,
0,creasing,
1,creasing,
0,creeping,standing
1,creeping,upright
0,cresting,fall
1,cresting,hit bottom
0,cribbing,return
1,cribbing,original
0,crimping,straighten
1,crimping,
0,cringing,
1,cringing,
0,crippling,advantageous
1,crippling,aiding
0,crisping,straighten
1,crisping,
0,crocheting,
1,crocheting,
0,crooning,
1,crooning,
0,crosscutting,
1,crosscutting,
0,crossing,
1,crossing,
0,crouching,
1,crouching,
0,crowing,humble
1,crowing,modest
0,crumpling,flatten
1,crumpling,rise
0,crunching,
1,crunching,
0,crushing,calm
1,crushing,easy
0,crutching,undermine
1,crutching,weaken
0,crying,
1,crying,
0,culling,
1,culling,
0,cunning,aboveboard
1,cunning,blunt
0,cupping,join
1,cupping,
0,curbing,
1,curbing,
0,curing,
1,curing,
0,curling,straight
1,curling,uncurled
0,curtaining,let go
1,curtaining,expose
0,cutting,calm
1,cutting,gentle
0,cycling,
1,cycling,
0,dabbling,professional
1,dabbling,
0,dallying,diligent
1,dallying,eager
0,damning,
1,damning,
0,damping,dehydrate
1,damping,dry
0,dancing,disobedient
1,dancing,controlling
0,dandling,work
1,dandling,
0,dangling,
1,dangling,
0,daring,afraid
1,daring,careful
0,darkening,lighten
1,darkening,clear up
0,darling,
1,darling,
0,darning,
1,darning,
0,darting,crawling
1,darting,creeping
0,dashing,apathetic
1,dashing,dull
0,dating,
1,dating,
0,daubing,clean
1,daubing,cleanse
0,daunting,beautiful
1,daunting,calming
0,dawdling,believing
1,dawdling,bold
0,dawning,darkness
1,dawning,sunset
0,dayspring,sunset
1,dayspring,darkness
0,deadening,exciting
1,deadening,stimulating
0,deafening,quiet
1,deafening,silent
0,dealing,unemployment
1,dealing,
0,debating,agree
1,debating,endorse
0,deceiving,actual
1,deceiving,authentic
0,decking,plain
1,decking,unembellished
0,decreasing,improving
1,decreasing,increasing
0,deepening,
1,deepening,
0,deeping,broken
1,deeping,discontinuous
0,defacing,
1,defacing,
0,defiling,holy
1,defiling,pious
0,degrading,
1,degrading,
0,delaying,advancing
1,delaying,
0,delighting,bad
1,delighting,inadequate
0,deluding,aboveboard
1,deluding,forthright
0,demanding,easy
1,demanding,facile
0,demurring,bold
1,demurring,careless
0,depending,free
1,depending,independent
0,depressing,bright
1,depressing,cheerful
0,descending,
1,descending,
0,deserving,undeserving
1,deserving,unworthy
0,designing,aboveboard
1,designing,honest
0,desolating,befriended
1,desolating,bright
0,despairing,cheerful
1,despairing,encouraged
0,desponding,
1,desponding,
0,devastating,blessed
1,devastating,fortunate
0,deviling,angel
1,deviling,god
0,devouring,
1,devouring,
0,dialing,
1,dialing,
0,dicing,reveal
1,dicing,tell all
0,digging,
1,digging,
0,ding,aid
1,ding,assist
0,dining,
1,dining,
0,dipping,
1,dipping,
0,disappearing,
1,disappearing,
0,disappointing,agreeable
1,disappointing,encouraging
0,disbelieving,believing
1,disbelieving,trusting
0,discerning,idiotic
1,discerning,ignorant
0,discharging,
1,discharging,
0,discomforting,
1,discomforting,
0,discomposing,agreeable
1,discomposing,auspicious
0,disconcerting,clear
1,disconcerting,easy
0,discontenting,please
1,discontenting,
0,discording,agree
1,discording,harmonize
0,discouraging,bright
1,discouraging,cheerful
0,discriminating,open
1,discriminating,uncritical
0,disguising,back
1,disguising,character
0,disgusting,agreeable
1,disgusting,beautiful
0,disheartening,beautiful
1,disheartening,calming
0,disinteresting,please
1,disinteresting,appeal
0,disliking,agreeable
1,disliking,friendly
0,disobliging,accommodating
1,disobliging,agreeable
0,disparaging,complimentary
1,disparaging,favorable
0,displeasing,
1,displeasing,
0,disquieting,calming
1,disquieting,pleasing
0,dissecting,cursory
1,dissecting,chaotic
0,dissenting,appreciating
1,dissenting,enjoying
0,dissolving,enactment
1,dissolving,validation
0,distilling,dirty
1,distilling,pour
0,distinguishing,
1,distinguishing,
0,distressing,cheerful
1,distressing,delightful
0,disturbing,agreeable
1,disturbing,auspicious
0,divaricating,agreement
1,divaricating,equality
0,diverging,centripetal
1,diverging,
0,diverting,
1,diverting,
0,dividing,attachment
1,dividing,union
0,diving,ascent
1,diving,increase
0,divining,
1,divining,
0,doddering,agile
1,doddering,young
0,doing,cessation
1,doing,failure
0,domineering,democratic
1,domineering,humble
0,doting,disliking
1,doting,ignorance
0,dotting,
1,dotting,
0,doubling,decline
1,doubling,decrease
0,doubting,
1,doubting,
0,downpouring,collect
1,downpouring,gather
0,downsliding,
1,downsliding,
0,downswing,ascent
1,downswing,development
0,drafting,
1,drafting,
0,dragging,exciting
1,dragging,interesting
0,dratting,
1,dratting,
0,drawing,
1,drawing,
0,drawling,active
1,drawling,intelligent
0,dredging,
1,dredging,
0,drenching,
1,drenching,
0,dressing,
1,dressing,
0,dressmaking,
1,dressmaking,
0,drifting,aground
1,drifting,ashore
0,drilling,calm
1,drilling,kind
0,drinking,
1,drinking,
0,dripping,fresh
1,dripping,neat
0,driving,inactive
1,driving,
0,drooping,upright
1,drooping,
0,dropping,above
1,dropping,cheerful
0,drubbing,
1,drubbing,
0,drumming,calm
1,drumming,calmness
0,drying,damp
1,drying,full
0,dubbing,
1,dubbing,
0,ducking,
1,ducking,
0,dueling,accept
1,dueling,agree
0,dumping,
1,dumping,
0,dumpling,adult
1,dumpling,adolescent
0,dusting,
1,dusting,
0,dwarfling,giant
1,dwarfling,
0,dwelling,
1,dwelling,
0,dying,permanent
1,dying,creating
0,dynamiting,fix
1,dynamiting,help
0,earning,
1,earning,giving
0,earring,plainness
1,earring,
0,earsplitting,low
1,earsplitting,soft
0,earthling,
1,earthling,
0,easing,
1,easing,
0,easygoing,agitated
1,easygoing,deliberate
0,eating,
1,eating,
0,eavesdropping,incurious
1,eavesdropping,indifferent
0,edging,center
1,edging,inside
0,edifying,
1,edifying,
0,egging,discourage
1,egging,dissuade
0,eking,
1,eking,
0,electroplating,
1,electroplating,
0,elevating,
1,elevating,
0,embarrassing,convenient
1,embarrassing,easy
0,embossing,
1,embossing,
0,embracing,
1,embracing,
0,enameling,
1,enameling,
0,enchanting,disagreeable
1,enchanting,boring
0,encouraging,hopeless
1,encouraging,unpromising
0,endearing,
1,endearing,
0,ending,beginning
1,ending,opening
0,enduring,
1,enduring,
