,original,antonyms
0,enfilading,disperse
1,enfilading,distribute
0,engaging,boring
1,engaging,disagreeable
0,engraving,
1,engraving,
0,engrossing,boring
1,engrossing,repellent
0,enjoying,cold
1,enjoying,cool
0,enlarging,shrinking
1,enlarging,
0,enlightening,
1,enlightening,
0,enlivening,boring
1,enlivening,unstimulating
0,ennobling,condemn
1,ennobling,denounce
0,enriching,
1,enriching,
0,enring,free
1,enring,let go
0,ensnaring,fair
1,ensnaring,honest
0,entangling,clarify
1,entangling,clear up
0,entering,outgoing
1,entering,
0,enterprising,cowardly
1,enterprising,inactive
0,entertaining,bad
1,entertaining,boring
0,enthralling,boring
1,enthralling,repulsive
0,enticing,boring
1,enticing,
0,entrancing,boring
1,entrancing,
0,entreating,repulsive
1,entreating,
0,envying,delightful
1,envying,likeable
0,equaling,different
1,equaling,dissimilar
0,equalizing,aid
1,equalizing,assist
0,equalling,differ
1,equalling,fail
0,erecting,disarrangement
1,erecting,truth
0,erring,
1,erring,
0,etching,
1,etching,
0,evening,daybreak
1,evening,sunrise
0,everlasting,brief
1,everlasting,ending
0,exacting,careless
1,exacting,easy
0,exaggerating,compress
1,exaggerating,contract
0,examining,incurious
1,examining,unconcerned
0,exasperating,helpful
1,exasperating,convenient
0,exceeding,inferior
1,exceeding,
0,excepting,
1,excepting,
0,exciting,boring
1,exciting,dull
0,exclaiming,conceal
1,exclaiming,hide
0,excluding,
1,excluding,
0,excruciating,calm
1,excruciating,dull
0,excusing,rigid
1,excusing,stern
0,exhausting,easy
1,exhausting,
0,exhilarating,boring
1,exhilarating,depressing
0,expanding,
1,expanding,
0,expiring,be born
1,expiring,begin
0,explaining,charge
1,explaining,indictment
0,exploring,
1,exploring,
0,expostulating,agree
1,expostulating,
0,extending,
1,extending,
0,extenuating,
1,extenuating,
0,extruding,
1,extruding,
0,eying,forget
1,eying,neglect
0,facing,
1,facing,
0,fading,
1,fading,
0,fagging,build
1,fagging,develop
0,failing,adequate
1,failing,enough
0,fainting,clear
1,fainting,slow
0,fairing,forfeit
1,fairing,loss
0,falling,improving
1,falling,increasing
0,faltering,agile
1,faltering,young
0,fanning,
1,fanning,
0,farcing,
1,farcing,
0,faring,fail
1,faring,mismanage
0,farming,destruction
1,farming,
0,farseeing,
1,farseeing,
0,farthing,
1,farthing,
0,fascinating,boring
1,fascinating,repellent
0,fastening,
1,fastening,
0,fasting,drunkenness
1,fasting,excess
0,faultfinding,praising
1,faultfinding,
0,faulting,continue
1,faulting,fix
0,favoring,bad
1,favoring,disadvantageous
0,fawning,aloof
1,fawning,cool
0,feathering,conceal
1,feathering,condemn
0,feeding,
1,feeding,
0,feeling,insensitivity
1,feeling,concrete
0,feigning,forthright
1,feigning,frank
0,felling,raise
1,felling,aid
0,felting,explain
1,felting,straighten
0,fencing,
1,fencing,
0,ferreting,give
1,ferreting,offer
0,fetching,repulsive
1,fetching,repellent
0,fiddling,cleanliness
1,fiddling,cleanness
0,fidgeting,calm
1,fidgeting,collected
0,fighting,kind
1,fighting,nice
0,filching,
1,filching,
0,filling,exteriority
1,filling,outside
0,filtering,bad manners
1,filtering,corruption
0,finding,
1,finding,
0,fingering,ignore
1,fingering,manhandle
0,finicking,uncritical
1,finicking,accepting
0,fining,bad
1,fining,common
0,finishing,
1,finishing,
0,firing,noncombustible
1,firing,
0,fitting,improper
1,fitting,incorrect
0,fixing,
1,fixing,
0,flagging,energized
1,flagging,refreshed
0,flaming,dull
1,flaming,gleeful
0,flanking,centered
1,flanking,central
0,flaring,dark
1,flaring,dim
0,flashing,dark
1,flashing,dim
0,flattening,lose
1,flattening,blow up
0,flattering,
1,flattering,
0,flaunting,
1,flaunting,
0,flavoring,
1,flavoring,
0,fledgling,expert
1,fledgling,professional
0,fleering,compliment
1,fleering,praise
0,fleeting,enduring
1,fleeting,lasting
0,flickering,
1,flickering,
0,flighting,face
1,flighting,meet
0,flinching,advance
1,flinching,face
0,fling,
1,fling,
0,flirting,
1,flirting,
0,flitting,
1,flitting,
0,floating,submerged
1,floating,sunk
0,flocking,division
1,flocking,parting
0,flogging,
1,flogging,
0,flooding,
1,flooding,
0,floodlighting,dull
1,floodlighting,extinguish
0,flooring,
1,flooring,
0,flouncing,
1,flouncing,
0,floundering,adroit
1,floundering,artful
0,flourishing,declining
1,flourishing,failing
0,flouting,approval
1,flouting,commendation
0,flowering,
1,flowering,
0,flowing,empty
1,flowing,needy
0,flushing,arrogant
1,flushing,bold
0,fluting,closure
1,fluting,denial
0,fluttering,burdensome
1,fluttering,close
0,flying,
1,flying,
0,foaming,flat
1,foaming,
0,foiling,
1,foiling,
0,folding,
1,folding,
0,following,front
1,following,preceding
0,fondling,
1,fondling,
0,fooling,seriousness
1,fooling,
0,footing,top
1,footing,
0,forbearing,violent
1,forbearing,wild
0,forbidding,nice
1,forbidding,agreeable
0,forcing,kind
1,forcing,nice
0,fording,remain
1,fording,stay
0,foreboding,fortune
1,foreboding,good omen
0,forecasting,
1,forecasting,
0,forefeeling,calculate
1,forefeeling,disbelieve
0,foregoing,after
1,foregoing,
0,foreknowing,calculate
1,foreknowing,disbelieve
0,forewarning,
1,forewarning,
0,forgetting,attentive
1,forgetting,aware
0,forging,
1,forging,
0,forgiving,
1,forgiving,
0,forthcoming,remote
1,forthcoming,bygone
0,fortifying,friendly
1,fortifying,hot
0,fortunetelling,reality
1,fortunetelling,
0,forwarding,block
1,forwarding,check
0,fostering,
1,fostering,
0,fouling,sterility
1,fouling,cleanliness
0,founding,
1,founding,
0,foundling,
1,foundling,
0,fowling,
1,fowling,
0,foxing,
1,foxing,
0,framing,
1,framing,
0,fraying,please
1,fraying,sew
0,frazzling,invigorate
1,frazzling,mend
0,freckling,collect
1,freckling,gather
0,freebooting,
1,freebooting,
0,freeing,
1,freeing,
0,freethinking,godly
1,freethinking,religious
0,freezing,amicable
1,freezing,friendly
0,frenching,
1,frenching,
0,fretting,appreciating
1,fretting,enjoying
0,fribbling,hasten
1,fribbling,hoard
0,frightening,comforting
1,frightening,
0,frilling,darken
1,frilling,dull
0,fringing,miss
1,fringing,keep
0,frisking,
1,frisking,
0,frizzing,
1,frizzing,
0,frocking,ignore
1,frocking,refuse
0,fronting,agreeing
1,fronting,similar
0,frosting,
1,frosting,
0,frothing,flat
1,frothing,dull
0,frowning,
1,frowning,
0,fruiting,begin
1,fruiting,commence
0,fulgurating,
1,fulgurating,
0,fulminating,calm
1,fulminating,controlled
0,fuming,dark
1,fuming,dim
0,furnishing,
1,furnishing,
0,furring,
1,furring,
0,gadding,
1,gadding,
0,gaining,destitute
1,gaining,disadvantageous
0,galling,agreeable
1,galling,pleasant
0,galloping,slow
1,galloping,crawling
0,gambling,
1,gambling,
0,gaming,
1,gaming,
0,gammoning,
1,gammoning,
0,gangling,
1,gangling,
0,garbling,clear up
1,garbling,explain
0,gardening,
1,gardening,
0,gasping,breathless
1,gasping,dead
0,gassing,abandoning
1,gassing,disregard
0,gathering,division
1,gathering,separation
0,gating,
1,gating,
0,gauging,ignorance
1,gauging,fact
0,gazing,abhor
1,gazing,despise
0,gearing,disarrange
1,gearing,disorder
0,gelding,
1,gelding,
0,generating,impotent
1,generating,infertile
0,getting,abandoning
1,getting,giving up
0,gibing,compliment
1,gibing,flattery
0,giggling,
1,giggling,
0,gilding,
1,gilding,
0,gimping,run
1,gimping,
0,girding,free
1,girding,hurt
0,girdling,
1,girdling,
0,giving,appropriating
1,giving,getting
0,glancing,thorough
1,glancing,enduring
0,glaring,concealed
1,glaring,hidden
0,glazing,darkness
1,glazing,dullness
0,gleaming,dark
1,gleaming,dull
0,gleaning,
1,gleaning,
0,gliding,
1,gliding,
0,glimmering,dull
1,glimmering,blah
0,glistening,dark
1,glistening,dull
0,glittering,dull
1,glittering,
0,gloaming,daybreak
1,gloaming,sunrise
0,gloating,depression
1,gloating,gloom
0,glooming,brighten
1,glooming,clarify
0,glorying,ill repute
1,glorying,insignificance
0,glossing,dullness
1,glossing,misinformation
0,gloving,
1,gloving,
0,glowering,apparent
1,glowering,bright
0,glowing,dull
1,glowing,pale
0,glozing,accuse
1,glozing,aggravate
0,glutting,lack
1,glutting,need
0,going,fixed
1,going,immobile
0,goring,
1,goring,
0,gossiping,close-mouthed
1,gossiping,quiet
0,governing,inferior
1,governing,subordinate
0,grabbling,
1,grabbling,
0,grading,disorganization
1,grading,keeping
0,graduating,conclusion
1,graduating,end
0,grafting,divide
1,grafting,separate
0,grappling,agree
1,grappling,avoid
0,grasping,generous
1,grasping,unselfish
0,gratifying,disagreeable
1,gratifying,unenjoyable
0,grating,agreeable
1,grating,nice
0,graveling,dig up
1,graveling,strip
0,graving,give up
1,graving,
0,grazing,
1,grazing,
0,greeting,heedlessness
1,greeting,ignorance
0,grieving,comforted
1,grieving,happy
0,grimacing,grin
1,grimacing,smile
0,grinding,
1,grinding,
0,grinning,dark
1,grinning,gloomy
0,griping,complimentary
1,griping,forgiving
0,gripping,boring
1,gripping,repulsive
0,groaning,compliment
1,groaning,praise
0,grooving,apathetic
1,grooving,depressed
0,groping,aware
1,groping,seeing
0,grounding,ignorance
1,grounding,foreground
0,grouping,disarrangement
1,grouping,disorder
0,groveling,proud
1,groveling,
0,growing,failing
1,growing,languishing
0,growling,thin
1,growling,dulcet
0,grudging,benevolent
1,grudging,generous
0,grueling,easy
1,grueling,effortless
0,grunting,
1,grunting,
0,guarding,
1,guarding,
0,guessing,fact
1,guessing,knowledge
0,guising,disrobe
1,guising,open
0,gulping,breathy
1,gulping,calm
0,gumming,
1,gumming,
0,gunning,
1,gunning,
0,gurgling,
1,gurgling,
0,gushing,
1,gushing,
0,guttering,ascend
1,guttering,rise
0,hacking,aid
1,hacking,assist
0,hairdressing,
1,hairdressing,
0,hairsplitting,
1,hairsplitting,
0,halting,adroit
1,halting,clever
0,hammering,tap
1,hammering,
0,hamstring,aid
1,hamstring,allow
0,handling,mismanagement
1,handling,
0,handwriting,
1,handwriting,
0,hanging,
1,hanging,
0,hankering,dislike
1,hankering,hate
0,happening,method
1,happening,plan
0,happing,certainty
1,happing,design
0,hardening,
1,hardening,
0,harrowing,pleasant
1,harrowing,calming
0,hatching,destroy
1,hatching,discourage
0,hawking,
1,hawking,
0,hazing,
1,hazing,
0,heading,
1,heading,
0,healing,
1,healing,
0,hearing,
1,hearing,
0,heartbreaking,blessed
1,heartbreaking,comforting
0,heartening,
1,heartening,
0,heartsickening,happy
1,heartsickening,pleasant
0,heating,cooling
1,heating,freezing
0,heaving,
1,heaving,
0,hedging,certainty
1,hedging,clarity
0,helping,whole
1,helping,
0,herding,
1,herding,
0,hesitating,
1,hesitating,
0,highfaluting,
1,highfaluting,
0,highliving,chaste
1,highliving,good
0,hireling,
1,hireling,
0,hissing,
1,hissing,
0,hoarding,
1,hoarding,
0,hobbling,standing
1,hobbling,upright
0,hoisting,abandon
1,hoisting,decrease
0,holding,
1,holding,
0,holing,hold
1,holing,close
0,homemaking,
1,homemaking,
0,horning,discourage
1,horning,dissuade
0,hosting,
1,hosting,
0,hounding,retreat
1,hounding,
0,housebreaking,
1,housebreaking,
0,housekeeping,
1,housekeeping,
0,housewarming,
1,housewarming,
0,hovering,submerged
1,hovering,sunk
0,howling,calm
1,howling,still
0,huddling,arrangement
1,huddling,calm
0,hugging,
1,hugging,loose
0,hulking,dwarfed
1,hulking,little
0,humiliating,
1,humiliating,
0,humming,inactive
1,humming,
0,hunting,
1,hunting,
0,hurling,catch
1,hurling,keeping
0,hurting,experienced
1,hurting,healthy
0,hushing,agitation
1,hushing,disturbance
0,husking,
1,husking,
0,hying,dawdle
1,hying,delay
0,icing,
1,icing,
0,illuminating,
1,illuminating,
0,impending,gone
1,impending,past
0,imploring,repulsive
1,imploring,
0,imposing,bad
1,imposing,common
0,improving,
1,improving,
0,incoming,outgoing
1,incoming,
0,increasing,
1,increasing,
0,indexing,
1,indexing,
0,indulging,deprive
1,indulging,dissatisfy
0,infighting,accord
1,infighting,agreement
0,inflaming,calming
1,inflaming,mitigating
0,infolding,
1,infolding,
0,ing,in reality
1,ing,
0,ingathering,beginning
1,ingathering,cause
0,ingoing,calm
1,ingoing,gentle
0,ingratiating,deterring
1,ingratiating,disgusting
0,inkling,information
1,inkling,
0,inlaying,
1,inlaying,
0,inlying,
1,inlying,
0,inning,cessation
1,inning,idleness
0,inquiring,disinterested
1,inquiring,incurious
0,insinuating,
1,insinuating,
0,inspiring,boring
1,inspiring,unexciting
0,inspiriting,aggravating
1,inspiriting,depressing
0,insulating,join
1,insulating,mingle
0,insulting,complimentary
1,insulting,kind
0,intending,unwilling
1,intending,disinclined
0,intercepting,allow
1,intercepting,encourage
0,interesting,boring
1,interesting,disgusting
0,interfering,
1,interfering,
0,intermeddling,avoiding
1,intermeddling,dodging
0,intermitting,begin
1,intermitting,carry on
0,interposing,avoiding
1,interposing,dodging
0,interrupting,
1,interrupting,
0,intertwining,
1,intertwining,
0,interweaving,untwine
1,interweaving,untwist
0,intoxicating,boring
1,intoxicating,
0,intriguing,boring
1,intriguing,unexciting
0,intruding,calm
1,intruding,complaisant
0,investigating,
1,investigating,
0,invigorating,boring
1,invigorating,depressing
0,inviting,boring
1,inviting,repellent
0,irritating,
1,irritating,
0,issuing,
1,issuing,
0,itching,unenthusiastic
1,itching,assured
0,jabbering,
1,jabbering,
0,jacketing,disrobe
1,jacketing,open
0,japing,compliment
1,japing,flatter
0,jarring,firm
1,jarring,smooth
0,jeering,
1,jeering,
0,jing,continue
1,jing,dally
0,jingling,
1,jingling,
0,jobbing,
1,jobbing,
0,joining,detached
1,joining,divided
0,jointing,
1,jointing,
0,jolting,fluid
1,jolting,smooth
0,jotting,blackballing
1,jotting,conclusion
0,journeying,settled
1,journeying,permanent
0,juggling,
1,juggling,
0,junketing,work
1,junketing,chore
0,junking,building
1,junking,construction
0,justifying,confusing
1,justifying,mysterious
0,jutting,
1,jutting,
0,keeling,ascend
1,keeling,increase
0,keeping,carelessness
1,keeping,neglect
0,kenning,ignore
1,kenning,miss
0,kicking,contented
1,kicking,happy
0,killing,birth
1,killing,
0,kindling,
1,kindling,
0,kissing,
1,kissing,
0,kneading,
1,kneading,
0,kneeling,disloyalty
1,kneeling,disregard
0,knitting,
1,knitting,
0,knocking,compliment
1,knocking,praise
0,knotting,
1,knotting,
0,knowing,stupid
1,knowing,unaware
0,knuckling,conquer
1,knuckling,decline
0,laboring,idle
1,laboring,inactive
0,laborsaving,by hand
1,laborsaving,manual
0,lacing,accomplishment
1,lacing,achievement
0,lacquering,dull
1,lacquering,reveal
0,lading,
1,lading,
0,lagging,intelligent
1,lagging,smart
0,lamenting,
1,lamenting,
0,lamping,forget
1,lamping,ignore
0,landholding,
1,landholding,
0,landing,
1,landing,
0,languishing,active
1,languishing,
0,lapping,
1,lapping,
0,lapsing,forward
1,lapsing,positive
0,larking,depressed
1,larking,disagreeable
0,lasting,ending
1,lasting,ephemeral
0,latching,key
1,latching,
0,lathing,break
1,lathing,demolish
0,laughing,boring
1,laughing,tiring
0,lavishing,hold
1,lavishing,save
0,lawbreaking,
1,lawbreaking,
0,lawgiving,
1,lawgiving,
0,lawing,exonerate
1,lawing,cease
0,lawmaking,
1,lawmaking,
0,laying,ordained
1,laying,professional
0,leading,auxiliary
1,leading,extra
0,leaning,antipathy
1,leaning,dislike
0,leapfrogging,
1,leapfrogging,
0,leaping,inactive
1,leaping,
0,learning,ignorance
1,learning,
0,leasing,sell
1,leasing,
0,leathering,lose
1,leathering,praise
0,leavening,block
1,leavening,discouragement
0,leaving,allowance
1,leaving,approval
0,legging,
1,legging,
0,lettering,
1,lettering,
0,leveling,building
1,leveling,construction
0,licking,
1,licking,
0,lifesaving,
1,lifesaving,
0,lifting,return
1,lifting,original
0,lightening,aggravating
1,lightening,depressing
0,lighting,darkness
1,lighting,
0,lightning,
1,lightning,
0,liming,
1,liming,
0,limiting,alterable
1,limiting,breakable
0,limping,adroit
1,limping,clever
0,lining,
1,lining,
0,linking,
1,linking,
0,lipping,
1,lipping,
0,listening,inattentive
1,listening,indifferent
0,listing,
1,listing,
0,living,apathetic
1,living,asleep
0,loading,
1,loading,
0,loathing,admiration
1,loathing,approval
0,locking,key
1,locking,
0,lodging,office
1,lodging,
0,lofting,hold
1,lofting,keep
0,logging,
1,logging,
0,logrolling,
1,logrolling,
0,longing,despising
1,longing,hating
0,looking,
1,looking,
0,looming,distant
1,looming,later
0,looping,straighten
1,looping,free
0,loosing,
1,loosing,
0,lopping,lengthen
1,lopping,
0,lording,
1,lording,
0,lounging,active
1,lounging,
0,loving,aloof
1,loving,antagonistic
0,lowering,
1,lowering,
0,lumbering,agile
1,lumbering,gliding
0,lumping,depression
1,lumping,individual
0,lying,honest
1,lying,direct
0,madding,
1,madding,
0,mainspring,consequence
1,mainspring,effect
0,making,
1,making,
0,mangling,aid
1,mangling,beautify
0,manning,
1,manning,take
0,mantling,apathetic
1,mantling,dark
0,marbling,clean
1,marbling,
0,margining,let go
1,margining,center
0,marking,
1,marking,
0,marrying,divide
1,marrying,separate
0,mashing,
1,mashing,pull
0,matching,different
1,matching,dissimilar
0,matting,
1,matting,
0,maturing,declining
1,maturing,dying
0,mauling,protect
1,mauling,aid
0,Maying,
1,Maying,
0,meaning,exterior
1,meaning,exteriority
0,measuring,
1,measuring,
0,meddling,
1,meddling,
0,mediating,refuse
1,mediating,argue
0,melting,
1,melting,
0,menacing,remote
1,menacing,aiding
0,mending,neglect
1,mending,
0,merrymaking,gloom
1,merrymaking,misery
0,messing,leave alone
1,messing,
0,middling,excellent
1,middling,exceptional
0,milking,
1,milking,
0,milksopping,dehydrate
1,milksopping,dry
0,milling,
1,milling,
0,mincing,extroverted
1,mincing,unaffected
0,minding,flexible
1,minding,indefinite
0,misdoing,
1,misdoing,
0,misguiding,
1,misguiding,
0,misleading,accurate
1,misleading,correct
0,missing,adequate
1,missing,enough
0,misspelling,
1,misspelling,
0,mistaking,accuracy
1,mistaking,correction
0,mistrusting,belief
1,mistrusting,certainty
0,misunderstanding,accuracy
1,misunderstanding,certainty
0,moaning,complimentary
1,moaning,forgiving
0,modeling,lack
1,modeling,science
0,moiling,calm
1,moiling,gentle
0,molding,
1,molding,
0,mollifying,bitter
1,mollifying,caustic
0,mollycoddling,rigid
1,mollycoddling,stern
0,moneygrubbing,
1,moneygrubbing,
0,moneylending,
1,moneylending,
0,moneysaving,inefficient
1,moneysaving,careless
0,mongering,buy
1,mongering,pull
0,mooing,be quiet
1,mooing,
0,mooning,alert
1,mooning,attentive
0,moonlighting,chaste
1,moonlighting,clean
0,moonshining,
1,moonshining,
0,mooring,
1,mooring,
0,mooting,agreement
1,mooting,peace
0,moping,bright
1,moping,cheerful
0,mortifying,blessed
1,mortifying,fortunate
0,mothering,starve
1,mothering,block
0,motoring,discourage
1,motoring,dissuade
0,mottling,
1,mottling,
0,mounting,
1,mounting,
0,mourning,light
1,mourning,lightness
0,mousing,ignore
1,mousing,
0,mouthing,hearing
1,mouthing,listening
0,moving,dull
1,moving,
0,mowing,
1,mowing,
0,mudslinging,
1,mudslinging,
0,multiplying,decreasing
1,multiplying,subtracting
0,mumbling,articulate
1,mumbling,communicative
0,murdering,
1,murdering,
0,murmuring,appreciating
1,murmuring,enjoying
0,muscling,protect
1,muscling,aid
0,musing,
1,musing,
0,muttering,bright
1,muttering,certain
0,nagging,easy
1,nagging,good
0,nailing,detach
1,nailing,separate
0,naming,
1,naming,
0,napping,attentive
1,napping,awake
0,necking,
1,necking,
0,needing,
1,needing,
0,needling,bland
1,needling,calm
0,neighboring,far
1,neighboring,faraway
0,nerving,cowardice
1,nerving,doubt
0,nestling,
1,nestling,
0,netting,
1,netting,
0,nettling,aid
1,nettling,appease
0,newscasting,
1,newscasting,
0,nickeling,
1,nickeling,
0,nicking,compliment
1,nicking,praise
0,niggling,
1,niggling,
0,nipping,kind
1,nipping,mild
0,nodding,
1,nodding,
0,nonbeing,something
1,nonbeing,
0,nonbelieving,believing
