,original,antonyms
1,nonbelieving,god-fearing
0,nonconforming,
1,nonconforming,
0,nonirritating,bitter
1,nonirritating,caustic
0,nonpaying,in the black
1,nonpaying,
0,nonresisting,agitated
1,nonresisting,boisterous
0,nooning,
1,nooning,
0,nosing,
1,nosing,
0,notching,closing
1,notching,closure
0,notwithstanding,
1,notwithstanding,
0,nourishing,bad
1,nourishing,unhealthy
0,nursling,adult
1,nursling,
0,obliging,disobliging
1,obliging,inconsiderate
0,observing,blunt
1,observing,dull
0,occulting,reveal
1,occulting,uncover
0,offering,withdrawal
1,offering,
0,offgoing,arrival
1,offgoing,coming
0,offing,past
1,offing,
0,offscouring,possessions
1,offscouring,sense
0,offspring,adult
1,offspring,cause
0,oncoming,past
1,oncoming,preceding
0,ongoing,
1,ongoing,infrequent
0,onrushing,past
1,onrushing,preceding
0,opening,agreement
1,opening,closing
0,operating,
1,operating,
0,opposing,agreeable
1,opposing,allied
0,oscillating,constant
1,oscillating,resolute
0,outbuilding,
1,outbuilding,
0,outcoming,join
1,outcoming,
0,outflanking,aid
1,outflanking,fail
0,outgiving,agitated
1,outgiving,deliberate
0,outgoing,introverted
1,outgoing,reclusive
0,outing,
1,outing,
0,outlying,central
1,outlying,inner
0,outpouring,
1,outpouring,
0,outraging,advantage
1,outraging,aid
0,overbearing,democratic
1,overbearing,humble
0,overcasting,clear up
1,overcasting,burn off
0,overflowing,
1,overflowing,
0,overlying,
1,overlying,
0,overmastering,give in
1,overmastering,lose
0,overpowering,
1,overpowering,
0,overreaching,fairness
1,overreaching,forthrightness
0,overruling,additional
1,overruling,auxiliary
0,overrunning,
1,overrunning,
0,overshadowing,auxiliary
1,overshadowing,dull
0,overweening,modest
1,overweening,unassuming
0,overwhelming,
1,overwhelming,
0,owing,green
1,owing,young
0,oxidizing,kind
1,oxidizing,nice
0,padding,
1,padding,
0,paddling,
1,paddling,
0,paining,advantage
1,paining,aid
0,painstaking,careless
1,painstaking,lazy
0,painting,
1,painting,
0,paling,
1,paling,
0,paneling,door
1,paneling,opening
0,panelling,strip
1,panelling,
0,panning,approval
1,panning,compliment
0,panting,
1,panting,
0,papering,thick
1,papering,
0,parading,
1,parading,
0,parceling,attachment
1,parceling,combination
0,parcelling,keep
1,parcelling,withhold
0,parching,arctic
1,parching,cold
0,pardoning,rigid
1,pardoning,stern
0,paring,whole
1,paring,
0,parking,
1,parking,
0,partitioning,aid
1,partitioning,assistance
0,passing,thorough
1,passing,enduring
0,pasting,
1,pasting,
0,patronizing,humble
1,patronizing,
0,patterning,original
1,patterning,difference
0,paving,dig up
1,paving,strip
0,pawing,guard
1,pawing,let go
0,paying,disadvantageous
1,paying,unproductive
0,peacemaking,agitated
1,peacemaking,loud
0,peaking,fall
1,peaking,hit bottom
0,peddling,unemployment
1,peddling,antagonism
0,peeling,core
1,peeling,
0,pegging,detach
1,pegging,let go
0,pelting,
1,pelting,
0,penciling,destroy
1,penciling,ignore
0,pencilling,destroy
1,pencilling,ignore
0,pending,distant
1,pending,later
0,penetrating,kind
1,penetrating,nice
0,penning,free
1,penning,let go
0,perceiving,
1,perceiving,
0,perduring,ephemeral
1,perduring,irresponsible
0,perfecting,declining
1,perfecting,dying
0,perishing,flexible
1,perishing,pliable
0,perking,take out
1,perking,
0,perplexing,clear
1,perplexing,easy
0,persecuting,aid
1,persecuting,assist
0,persevering,fickle
1,persevering,inconstant
0,persisting,ceasing
1,persisting,ending
0,personating,direct
1,personating,fail
0,pertaining,disconnected
1,pertaining,unrelated
0,perturbing,comforting
1,perturbing,encouraging
0,pervading,insignificant
1,pervading,lowly
0,pettifogging,
1,pettifogging,
0,photoengraving,
1,photoengraving,
0,phrasing,
1,phrasing,
0,physicking,blockage
1,physicking,harm
0,piddling,important
1,piddling,major
0,piecing,entirety
1,piecing,whole
0,piercing,calm
1,piercing,kind
0,pigging,abstain
1,pigging,fast
0,pilfering,
1,pilfering,
0,piling,
1,piling,
0,pillaring,decrease
1,pillaring,diminish
0,pillowing,block
1,pillowing,decrease
0,piloting,subordinate
1,piloting,
0,pinching,generous
1,pinching,spendthrift
0,Ping,
1,Ping,
0,ping,
1,ping,
0,pining,satisfied
1,pining,apathetic
0,pinking,
1,pinking,
0,pinning,detach
1,pinning,let go
0,piping,blunt
1,piping,dull
0,pitching,
1,pitching,
0,pitting,
1,pitting,
0,pitying,hard
1,pitying,
0,plaiting,
1,plaiting,
0,planking,leave
1,planking,move
0,planting,
1,planting,
0,plastering,
1,plastering,
0,platting,detach
1,platting,disconnect
0,plaything,implement
1,plaything,instrument
0,pleading,
1,pleading,
0,pleasing,bad
1,pleasing,bitter
0,pleasuring,anger
1,pleasuring,annoy
0,plodding,exciting
1,plodding,interesting
0,plotting,aboveboard
1,plotting,frank
0,plowing,hide
1,plowing,plant
0,plugging,indifferent
1,plugging,lazy
0,plumbing,
1,plumbing,
0,plumping,
1,plumping,
0,plundering,
1,plundering,
0,plunging,
1,plunging,
0,plying,disregard
1,plying,ignore
0,pocketing,big
1,pocketing,giant
0,pointing,
1,pointing,
0,poisoning,harmless
1,poisoning,nonpoisonous
0,poking,incurious
1,poking,indifferent
0,polling,
1,polling,
0,polluting,harmless
1,polluting,nonpoisonous
0,pondering,ignorant
1,pondering,unthoughtful
0,poring,
1,poring,
0,posing,
1,posing,
0,possessing,gone
1,possessing,leaving
0,posting,
1,posting,
0,pouncing,
1,pouncing,
0,pounding,comfort
1,pounding,ease
0,pouring,
1,pouring,
0,pouting,agreeable
1,pouting,cheerful
0,powdering,
1,powdering,
0,praising,
1,praising,
0,prancing,face
1,prancing,
0,pranking,deface
1,pranking,disfigure
0,prating,quiet
1,prating,silent
0,prattling,
1,prattling,
0,praying,answer
1,praying,refuse
0,preaching,
1,preaching,
0,preceding,later
1,preceding,back
0,preponderating,fall behind
1,preponderating,follow
0,prepossessing,boring
1,prepossessing,
0,presaging,
1,presaging,
0,pressing,dull
1,pressing,inessential
0,presuming,cautious
1,presuming,humble
0,pricking,
1,pricking,
0,prickling,bland
1,prickling,calm
0,priming,
1,priming,
0,proceeding,idleness
1,proceeding,inaction
0,proclaiming,
1,proclaiming,
0,procrastinating,advancing
1,procrastinating,
0,profiteering,ethical
1,profiteering,good
0,profiting,decline
1,profiting,fail
0,projecting,
1,projecting,
0,proofreading,indulge
1,proofreading,
0,prosing,
1,prosing,stay
0,protecting,
1,protecting,
0,providing,
1,providing,
0,proving,
1,proving,
0,provoking,
1,provoking,
0,prowling,ignore
1,prowling,neglect
0,pruning,achievement
1,pruning,extending
0,prying,
1,prying,
0,pudding,
1,pudding,
0,puddling,labor
1,puddling,toil
0,puffing,
1,puffing,
0,puling,
1,puling,
0,punching,compliment
1,punching,flattery
0,purging,
1,purging,
0,purring,
1,purring,be quiet
0,pushing,
1,pushing,
0,pussyfooting,confront
1,pussyfooting,face
0,puzzling,clear
1,puzzling,comprehensible
0,quaking,inactive
1,quaking,
0,quarreling,
1,quarreling,
0,quarrying,
1,quarrying,
0,quartering,join
1,quartering,turn away
0,quavering,firm
1,quavering,healthy
0,querying,agreement
1,querying,answer
0,quieting,
1,quieting,
0,quilting,
1,quilting,
0,quisling,
1,quisling,
0,quivering,
1,quivering,
0,rabbeting,raise
1,rabbeting,flush
0,racing,slow
1,racing,crawling
0,racketing,agree
1,racketing,comply
0,racking,blunt
1,racking,calm
0,ragging,compliment
1,ragging,praise
0,raging,calm
1,raging,mild
0,railing,
1,railing,
0,railroading,free
1,railroading,let go
0,raising,
1,raising,
0,raking,disperse
1,raking,distribute
0,rambling,coherent
1,rambling,connected
0,ramping,
1,ramping,
0,ranging,
1,ranging,
0,ranting,
1,ranting,
0,raping,
1,raping,
0,rapping,
1,rapping,
0,rasping,
1,rasping,
0,rattling,convenient
1,rattling,easy
0,raveling,tangle
1,raveling,twist
0,ravening,
1,ravening,
0,raving,
1,raving,
0,ravishing,homely
1,ravishing,ugly
0,reaching,
1,reaching,
0,reading,ignorance
1,reading,destruction
0,realizing,
1,realizing,
0,reasoning,reality
1,reasoning,truth
0,reassuring,aggravating
1,reassuring,depressing
0,reawakening,destruction
1,reawakening,
0,recasting,disarrange
1,recasting,disorder
0,reckoning,
1,reckoning,
0,reconciling,agitate
1,reconciling,fight
0,recording,
1,recording,
0,recruiting,
1,recruiting,
0,recurring,ceasing
1,recurring,ending
0,reddening,arrogant
1,reddening,bold
0,redding,
1,redding,
0,redoubling,lower
1,redoubling,weaken
0,reducing,enlargement
1,reducing,increase
0,reefing,advance
1,reefing,agitate
0,refining,
1,refining,
0,reflecting,ignorant
1,reflecting,unthoughtful
0,refracting,beautify
1,refracting,rise
0,refreshing,boring
1,refreshing,depressing
0,refrigerating,continue
1,refrigerating,heat
0,refusing,confident
1,refusing,favorable
0,regarding,
1,regarding,
0,rejoicing,lamenting
1,rejoicing,mourning
0,relapsing,dominant
1,relapsing,overbalancing
0,relenting,defending
1,relenting,fight
0,relieving,aggravating
1,relieving,depressing
0,relishing,disagreeable
1,relishing,repulsive
0,remonstrating,accept
1,remonstrating,agree
0,removing,accept
1,removing,add
0,rendering,complication
1,rendering,failure
0,repaying,damage
1,repaying,penalize
0,repelling,
1,repelling,
0,reprimanding,approve
1,reprimanding,commend
0,resisting,
1,resisting,
0,resounding,incomplete
1,resounding,
0,respecting,
1,respecting,
0,resting,active
1,resting,
0,restraining,
1,restraining,
0,resulting,beginning
1,resulting,causal
0,retaining,
1,retaining,
0,retarding,aid
1,retarding,assist
0,retelling,cold turkey
1,retelling,
0,retiring,bold
1,retiring,extroverted
0,retouching,break
1,retouching,corrupt
0,retreating,arrival
1,retreating,coming
0,retting,dehydrate
1,retting,dry
0,revealing,
1,revealing,
0,reversing,enactment
1,reversing,validation
0,reviling,approval
1,reviling,commendation
0,reviving,friendly
1,reviving,hot
0,revolting,comforting
1,revolting,lovable
0,revolving,
1,revolving,
0,rewarding,impotent
1,rewarding,unfruitful
0,ribbing,
1,ribbing,
0,richling,
1,richling,
0,ridding,condemn
1,ridding,keep
0,riddling,solution
1,riddling,confidence
0,ridging,hide
1,ridging,plant
0,riding,afoot
1,riding,dismounted
0,rifling,build
1,rifling,give
0,rigging,
1,rigging,
0,ring,
1,ring,
0,ringing,low
1,ringing,soft
0,rinsing,dehydrate
1,rinsing,dirty
0,rioting,
1,rioting,
0,ripening,decline
1,ripening,decrease
0,ripping,dull
1,ripping,
0,rippling,
1,rippling,
0,rising,
1,rising,
0,riveting,boring
1,riveting,repellent
0,riving,agree
1,riving,aid
0,roaming,
1,roaming,
0,roaring,calm
1,roaring,moderate
0,roasting,cold
1,roasting,cool
0,robbing,bestowal
1,robbing,gift
0,robing,
1,robing,
0,rocking,apathetic
1,rocking,depressed
0,roistering,be sad
1,roistering,disappoint
0,rollerskating,
1,rollerskating,
0,rollicking,depressed
1,rollicking,lazy
0,rolling,
1,rolling,
0,romancing,reality
1,romancing,truth
0,romping,depressed
1,romping,down
0,roofing,floor
1,roofing,minimum
0,roping,deter
1,roping,discourage
0,rotating,motionless
1,rotating,stationary
0,rotting,
1,rotting,
0,roughhousing,seriousness
1,roughhousing,
0,roughing,disorganize
1,roughing,break
0,rounding,free
1,rounding,let go
0,rousing,apathetic
1,rousing,dispirited
0,rousting,
1,rousting,
0,routing,surrender
1,routing,failure
0,roving,settled
1,roving,
0,rowing,
1,rowing,
0,rubbing,
1,rubbing,
0,ruching,straighten
1,ruching,divide
0,ruckling,enlarge
1,ruckling,expand
0,ruffling,calm
1,ruffling,open
0,ruing,be happy
1,ruing,delight
0,ruling,inferior
1,ruling,insignificant
0,rumbling,clear
1,rumbling,elevated
0,ruminating,
1,ruminating,
0,rumrunning,
1,rumrunning,
0,running,apathetic
1,running,immobile
0,rushing,
1,rushing,
0,rustling,
1,rustling,
0,sacking,
1,sacking,
0,sacrificing,
1,sacrificing,
0,saddening,bright
1,saddening,cheerful
0,saddling,keep
1,saddling,take
0,safecracking,
1,safecracking,
0,safekeeping,distrust
1,safekeeping,doubt
0,sagging,firm
1,sagging,fitting
0,sailing,
1,sailing,
0,salting,honor
1,salting,praise
0,salvaging,abandon
1,salvaging,forfeit
0,sampling,
1,sampling,
0,sanding,aid
1,sanding,assist
0,sapling,
1,sapling,
0,sapping,
1,sapping,
0,satisfying,disagreeable
1,satisfying,troubling
0,sauntering,fixed
1,sauntering,permanent
0,saving,wasting
1,saving,
0,sawing,combine
1,sawing,unite
0,saying,
1,saying,
0,scaffolding,
1,scaffolding,
0,scalding,freezing
1,scalding,cold
0,scaling,declension
1,scaling,decline
0,scalloping,raise
1,scalloping,flush
0,scalping,accomplishment
1,scalping,achievement
0,scamping,release
1,scamping,spend
0,scandalmongering,advantage
1,scandalmongering,aid
0,scanning,discard
1,scanning,disregard
0,scantling,
1,scantling,
0,scarring,aid
1,scarring,cure
0,scathing,calm
1,scathing,gentle
0,scattering,
1,scattering,
0,scavenging,ignore
1,scavenging,neglect
0,scenting,odor
1,scenting,stench
0,scheming,naive
1,scheming,aboveboard
0,schooling,ignorance
1,schooling,confusion
0,scintillating,dull
1,scintillating,blah
0,scissoring,combine
1,scissoring,unite
0,scoffing,agreeable
1,scoffing,bland
0,scolding,praise
1,scolding,commendation
0,scooping,solid
1,scooping,filling
0,scorching,cold
1,scorching,cool
0,scoring,
1,scoring,
0,scotching,
1,scotching,
0,scourging,reward
1,scourging,advantage
0,scouring,
1,scouring,
0,scouting,humble
1,scouting,meek
0,scowling,apparent
1,scowling,bright
0,scragging,
1,scragging,
0,scrambling,retreat
1,scrambling,rest
0,scraping,aloof
1,scraping,cool
0,scrapping,building
1,scrapping,construction
0,scratching,smooth
1,scratching,
0,screaking,whimper
1,screaking,whisper
0,screaming,bad
1,screaming,boring
0,screeching,bland
1,screeching,bright
0,screening,
1,screening,obvious
0,screwing,
1,screwing,
0,scribbling,
1,scribbling,
0,scribing,forget
1,scribing,
0,scrivening,
1,scrivening,
0,scrounging,give
1,scrounging,offer
0,sculpturing,
1,sculpturing,
0,scuttling,
1,scuttling,
0,seafaring,
1,seafaring,
0,seagoing,
1,seagoing,
0,sealing,begin
1,sealing,continue
0,seaming,
1,seaming,
0,searching,
1,searching,
0,searing,cold
1,searing,cool
0,seasoning,
1,seasoning,
0,seating,
1,seating,
0,secluding,combine
1,secluding,desegregate
0,seducing,bad
1,seducing,boring
0,seedling,
1,seedling,
0,seeing,asleep
1,seeing,
0,seeking,
1,seeking,
0,seeming,real
1,seeming,true
0,seething,flat
1,seething,
0,seizing,
1,seizing,
0,selling,acquiring
1,selling,buying
0,sending,
1,sending,
0,separating,
1,separating,
0,serving,
1,serving,
0,setting,brightness
1,setting,light
0,settling,
1,settling,
0,sewing,
1,sewing,
0,shackling,
1,shackling,
0,shading,
1,shading,
0,shadowing,
1,shadowing,
0,shafting,
1,shafting,support
0,shaking,peace
1,shaking,steadiness
0,shambling,standing
1,shambling,upright
0,shamming,authentic
1,shamming,genuine
0,shaping,destructive
1,shaping,
0,shattering,enduring
1,shattering,strong
0,shaving,entirety
1,shaving,lot
0,shearing,
1,shearing,
0,sheathing,center
1,sheathing,core
0,shedding,
1,shedding,
0,sheering,straighten
1,sheering,ascend
0,sheeting,
1,sheeting,
0,shellacking,triumph
1,shellacking,victory
0,shelling,
1,shelling,
0,shelving,continue
1,shelving,go
0,shielding,careless
1,shielding,inattentive
0,shifting,fixed
1,shifting,inoperative
0,shilling,
1,shilling,discourage
0,shimmering,dark
1,shimmering,dull
0,shingling,
1,shingling,
0,shining,dark
1,shining,dim
0,shinning,
1,shinning,
0,shirring,line
1,shirring,
0,shivering,
1,shivering,
0,shocking,attractive
1,shocking,beautiful
0,shoestring,
1,shoestring,
0,shooting,
1,shooting,
0,shoplifting,
1,shoplifting,
0,shoring,center
1,shoring,interior
0,shortcoming,advantage
1,shortcoming,benefit
0,shortening,enlargement
1,shortening,expansion
0,shouldering,rejection
1,shouldering,doubt
0,shouting,
1,shouting,
0,showboating,assure
1,showboating,calm
0,showing,
1,showing,
0,shredding,mend
1,shredding,sew
0,shrilling,
1,shrilling,
0,shrinking,extroverted
1,shrinking,bold
0,shriving,blame
1,shriving,censure
0,shrouding,brighten
1,shrouding,clarify
0,shucking,cover
1,shucking,
0,shuffling,standing
1,shuffling,upright
0,shunting,aid
1,shunting,allow
0,shuttering,abandon
1,shuttering,disregard
0,shutting,loosen
1,shutting,open
0,sickening,clean
1,sickening,good
0,sickling,
1,sickling,
0,sideling,sloping
1,sideling,horizontal
0,sidesplitting,
1,sidesplitting,
0,siding,
1,siding,
0,sidling,
1,sidling,
0,sifting,incurious
1,sifting,indifferent
0,sighing,be happy
1,sighing,delight
0,sighting,
1,sighting,
0,silvering,
1,silvering,
0,sing,be quiet
1,sing,
0,singing,
1,singing,
0,sitting,standing
1,sitting,
0,sizing,disorganization
1,sizing,keeping
0,sizzing,swallow
1,sizzing,
0,sizzling,cold
1,sizzling,cool
0,skating,
1,skating,
0,skelping,compliment
1,skelping,laud
0,sketching,
1,sketching,
0,skidding,
1,skidding,
0,skimming,cleanliness
1,skimming,cleanness
0,skinning,cover
1,skinning,
0,skipping,inactive
1,skipping,
0,skirling,
1,skirling,
0,skirmishing,accord
1,skirmishing,agreement
0,skirting,detached
1,skirting,separate
0,skiving,elongate
1,skiving,enlarge
0,skulking,standing
1,skulking,upright
0,skyscraping,below
1,skyscraping,beneath
0,skywriting,conceal
1,skywriting,hide
0,slacking,energized
1,slacking,refreshed
0,slaking,lack
1,slaking,need
0,slandering,approval
1,slandering,commendation
0,slanting,straight
1,slanting,
0,slapping,
1,slapping,
0,slashing,kind
1,slashing,nice
0,slating,condemn
1,slating,dissuade
0,slavering,
1,slavering,
0,slaving,idle
1,slaving,inactive
0,slaying,benign
1,slaying,calm
0,sleeking,dirty
1,sleeking,dull
0,sleeping,waking
1,sleeping,
0,sleepwalking,
1,sleepwalking,
0,sleeting,
1,sleeting,
0,slewing,stay
1,slewing,straighten
0,slicing,whole
1,slicing,
0,slicking,dry
1,slicking,
0,sliding,above
1,sliding,cheerful
0,slighting,
1,slighting,
0,sling,destroy
1,sling,finish
0,slinging,catch
1,slinging,keeping
0,slinking,standing
1,slinking,upright
0,slipping,above
1,slipping,cheerful
0,slithering,standing
1,slithering,upright
0,slitting,closing
1,slitting,closure
0,slogging,fun
1,slogging,idleness
0,sloping,level
1,sloping,straight
0,slopping,clean up
1,slopping,
0,slotting,conceal
1,slotting,deny
0,slouching,do
1,slouching,straighten
0,slowgoing,active
1,slowgoing,busy
0,slugging,praise
1,slugging,tap
0,sluicing,trickle
1,sluicing,cease
0,slumbering,attentive
1,slumbering,awake
0,smacking,
1,smacking,
0,smarting,bland
1,smarting,calm
0,smashing,enduring
1,smashing,strong
0,smattering,
1,smattering,
0,smelling,fresh
1,smelling,good
0,smiling,dark
1,smiling,gloomy
0,smirking,
1,smirking,
0,smiting,aid
1,smiting,assist
0,smocking,line
1,smocking,
0,smoking,cold
1,smoking,cool
0,smoothing,fine
1,smoothing,fine-grained
0,smothering,calm
1,smothering,cold
0,smuggling,
1,smuggling,
0,snaking,direct
1,snaking,straight
0,snapping,difficulty
1,snapping,
0,snatching,letting go
1,snatching,release
0,sneaking,aboveboard
1,sneaking,artless
0,sneering,
1,sneering,
0,sneezing,give
1,sneezing,give up
0,snickering,
1,snickering,
0,sniffing,
1,sniffing,
0,sniggering,
1,sniggering,
0,sniping,
1,sniping,
0,snipping,
1,snipping,
0,sniveling,contented
1,sniveling,happy
0,snobbing,note
1,snobbing,pay attention
0,snoring,attentive
1,snoring,awake
0,snorting,hide
1,snorting,secret
0,snubbing,note
1,snubbing,pay attention
0,snuffing,
1,snuffing,
0,snuffling,
1,snuffling,fix
0,soaking,dry
1,soaking,arid
0,soaring,ground
1,soaring,
0,sobbing,
1,sobbing,
0,sobering,calm
1,sobering,easy
0,softening,
1,softening,
0,sogging,dehydrate
1,sogging,dry
0,soiling,sky
1,soiling,
0,soldering,break
1,soldering,damage
0,soliciting,
1,soliciting,
0,soliloquizing,denial
1,soliloquizing,quiet
0,soothing,
1,soothing,
0,soothsaying,
1,soothsaying,
0,sopping,
1,sopping,
