,"1. Using the air conditioner above the amount of power, the current was excessive and the air conditioner was turned off. At this time, other electronics such as TVs and refrigerators that were connected to the same outlet did not turn off. Let's explain in detail why the other electronics connected to the same code did not turn off even though the air conditioner was turned off, using our knowledge of how electricity works and how to connect the electronics. ",q1_parallel,q1_current flow,q1_power amount,q1_fuse
0,I don't know.,,,,
1,Parallel connection,,,,
2,Parallel connection,,,,
3,"Electronics are connected in parallel, so parallel connections have the same voltage",,,,
4,"This is because it is not a serial connection, but a parallel connection.",,,,
5,It seems that the power of the air conditioner is turned off simply by controlling the power from the air conditioner itself.,,,,
6,This is because it is wired in parallel so as not to affect other electronic products.,,,,
7,Parallel connection,,,,
8,It seems to have used parallelism.,,,,
9,Because it's connected in parallel,,,,
10,"This is because when electricity is connected in parallel, even if one power is turned off, the power of other devices is not turned off.",,,,
11,This is because all electrical devices are connected in parallel.,,,,
12,There are disconnections and non-disconnections depending on DC and parallel connections.,,,,
13,Because it is a parallel connection.,,,,
14,"Even if the air conditioner is turned off due to parallel connection, there is no reason for other home appliances to be turned off inevitably.",,,,
15,"Use of multi-tap should be reduced, and items with a lot of power should be used separately instead of using multi-cap.",,,,
16,"The air conditioner cord and other electronics cord are connected in parallel, so even if one is broken, the other does not.",,,,
17,The air conditioner is broken.,,,,
18,An excessive current cut off electricity and turned off all connected home appliances in parallel.,,,,
19,"Even if electronics are connected in parallel and one product is powered off, other products are not powered off.",,,,
20,This is because electronics are connected in parallel.,,,,
21,This is because home appliances are connected in parallel.,,,,
22,"Because the circuits are connected in parallel, each electronic product receives power independently.",,,,
23,The current of other electronic devices was not cut off thanks to the operation of the overcurrent prevention circuit in the air conditioner and the power of the air conditioner was quickly cut off.,,,,
24,This is because the outlet is a parallel connection.,,,,
25,Because it's connected in parallel,,,,
26,There is no problem with other electronics because the power to the outlet is somewhat unaffordable,,,,
27,"Because the circuit of the outlet is made up of parallel connections, other products are fine even if one goes wrong. In parallel connections, all connected products use the same current. When the batteries are connected in parallel, there is no change in the amount of the battery, and there is a change in the usage time. The parallel connection of the product reduces time, and the amount of power received is the same.",,,,
28,It's connected in parallel,,,,
29,"Since circuits are connected in parallel, circuits are connected separately from each other's turning off and on, so electronic products do not affect turning off and turning on each other even if they are connected to the same code.",,,,
30,I don't know,,,,
31,I don't know,,,,
32,I don't know,,,,
33,I don't know,,,,
34,I don't know,,,,
35,I don't know,,,,
36,I don't know,,,,
37,"""I turned off and turned on the multi-cam I think it's because the cord in the air conditioner is broken.",,,,
38,"""",,,,
39,I don't have a full electrical cord,,,,
40,"The TV, refrigerator, and high school have electricity",,,,
41,The air conditioner uses a little bit of electricity,,,,
42,I don't know.,,,,
43,"The air conditioner was used more than the amount of electricity, so the current flowed excessively and broke down, and the other electronic products without the air conditioner did not turn off because the current was flowing normally.",,,,
44,The air conditioner broke down because it couldn't block the electricity because it had too much electricity.,,,,
45,I think it's because the air conditioner alone has too much electricity and other electronics are connected to the same concept but flowers are in different places.,,,,
46,"The electricity from the ground overflowed and the cord exploded, and the electricity went into other TV lights",,,,
47,I used too much electricity.,,,,
48,"The other one had less electricity and used a lot of air conditioners, so electricity flowed.",,,,
49,"The ground was filled with electricity, and the cord was torn apart",,,,
50,The chords didn't go in well,,,,
51,It's all,,,,
52,It's in parallel,,,,
53,The fuse is blocked,,,,
54,This is because the motor of the air conditioner does not stop right away.,,,,
55,This is because the motor of the air conditioner does not stop right away.,,,,
56,It's all,,,,
57,"The fuse on the air conditioner is down, so the other place is fine.",,,,
58,Because the fuse is not blocked.Ida.,,,,
59,Because only the air conditioner was cut off by using a fuse,,,,
60,"When the power of the air conditioner is exceeded, the fuse automatically turns off and the air conditioner turns off",,,,
61,The fuse is off,,,,
62,This is because the connection method of electronic products is different.,,,,
63,This is because only the fuse in the line connected to the air conditioner was turned off.,,,,
64,a phenomenon caused by FUSE,,,,
65,"""The air conditioner uses more power, so I didn't use a lot of electricity, but I think it's because of the air conditioner, so I can easily use other power if the air conditioner is turned off",,,,
66,"""FUSE""",,,,
67,Because it's a different front,,,,
68,"This is because air conditioners use as much current as they use, and other electronic products use as much as they use.",,,,
69,I don't know,,,,
70,The problem is difficult to understand.,,,,
71,Because electronics are connected in parallel,,,,
72,Because electricity is not connected.,,,,
73,I used the air conditioner more than my electricity,,,,
74,"""It's connected in parallel",,,,
75,"""",,,,
76,Other electronics did not turn off even if the air conditioner was turned off by parallel connection.,,,,
77,The electrical cord is different,,,,
78,"Even if it's in the same code, it's connected in parallel",,,,
79,"If more than one electronic device is used, the electronic device's power is turned off. However, other electronic products such as TVs and refrigerators do not turn off by themselves because they have not used more than the amount of electricity.",,,,
80,"It's connected in parallel, so even if one is turned off, the rest is still alive",,,,
81,Because of the parallel connection,,,,
82,It's because the battery and the light bulb are connected differently.,,,,
83,The electricity seems to have been connected in parallel,,,,
84,The others were parallel connections,,,,
85,Because of the parallel connection to the battery,,,,
86,The current flows the most only in the AC,,,,
87,I think only the one connected to the air conditioner is broken,,,,
88,I don't understand.,,,,
89,"This is because the wires were connected in parallel, not in series.",,,,
90,Due to the parallel connection of electricity,,,,
91,Because it's a parallel connection,,,,
92,"I connected the wire with parallel connection, but there was only one wire, so the current was excessive and ruptured, and the rest had two wires, so the current kept flowing",,,,
93,Due to the parallel connection of electricity,,,,
94,I don't know.,,,,
95,Because it was connected in parallel.,,,,
96,You could use a series or parallel.,,,,
97,Other electronics do not seem to turn off because of the parallel connection,,,,
98,Parallel connection of batteries,,,,
99,Discharge due to excessive current flow from air conditioning machines unlike other electronic products,,,,
100,"The air conditioner was cut off because electricity was connected to the military, but the remaining home appliances did not turn off because electricity flows in the other way.",,,,
101,"Because it is connected by a parallel connection of the battery, even if one is turned off, all of them do not turn off.",,,,
102,This is because both TVs and refrigerators are connected in parallel.,,,,
103,The wires of other electronics and the air conditioner are not connected to each other,,,,
104,"It seems that TVs, refrigerators, and air conditioners were using different wires and different power sources. Also, I think the air conditioner may have a system that automatically stops when power is used too much.",,,,
105,I don't know.,,,,
106,??106.0,,,,
107,I used the air conditioner too much,,,,
108,It's a parallel connection of light bulbs,,,,
109,I see,,,,
110,The air conditioner's motor overheated.,,,,
111,Only the refrigerator is running too much with the current,,,,
112,I used too much electricity,,,,
113,The level of current flow is different,,,,
114,It's connected in parallel,,,,
115,Parallel connection,,,,
116,I don't know,,,,
117,Because we used parallel connections,,,,
118,I'm going to smash it,,,,
119,"Since I used the air conditioner more,",,,,
120,The air conditioner is not good,,,,
121,It's a parallel connection,,,,
122,The motor's overheating,,,,
123,The level of current flow is different,,,,
124,I don't know,,,,
125,"There is too much electricity going to the air conditioner, so the air conditioner turned off a lot",,,,
126,I don't know,,,,
127,Parallel connection,,,,
128,I don't know,,,,
129,a breakdown in the air conditioner,,,,
130,Just don't turn it on,,,,
131,Because I consume a lot of air conditioners,,,,
132,The air conditioner is out of order.,,,,
133,I don't know.,,,,
134,"The air conditioner was turned off by the parallel connection, but other electronics were not turned off.",,,,
135,I didn't play the chords,,,,
136,The air conditioner is out of order,,,,
137,"The air conditioner was turned off by the parallel connection, but other electronics were not turned off.",,,,
138,Put resistance in the air conditioner/ Turn the serial connection of the johnson into a parallel connection.,,,,
139,....i don't know........,,,,
140,Because the wires were connected in parallel.,,,,
141,I used too much electricity,,,,
142,I'll use the air conditioner as much as I can,,,,
143,I used the air conditioner above the power level and it broke down,,,,
144,The reason why electronic products such as TV and refrigerator didn't turn off is because they didn't use other electronic products,,,,
145,The air conditioner is broken,,,,
146,"Electricity continues to flow through the air conditioner, so there is no electricity in electronics such as TVs and refrigerators.",,,,
147,It is because the air conditioner is overused and overheated.,,,,
148,Don't know,,,,
149,to connect electricity to another cord,,,,
150,"I used more than the power of the air conditioner, but I didn't use more than the power of the air conditioner",,,,
151,.,,,,
152,"Electronics are connected in parallel, so even if one flow is cut off, the rest will work",,,,
153,Because the voltage is different,,,,
154,I didn't take out the outlet,,,,
155,Overheating phenomenon,,,,
156,"Because appliances are connected in parallel, blocking the flow of current in one place has no effect on the flow of current in the rest of the appliances.",,,,
157,"This is because home appliances are connected, so even if the current flow in one place is blocked, the current flow of the remaining home appliances does not affect the current flow.",,,,
158,"Home appliances are connected in parallel, so they do not damage other home appliances.",,,,
159,"Because the air conditioner, TV, and refrigerator are connected in parallel",,,,
160,"This is because home appliances are connected in parallel, so even if the current flow in one place is blocked, the current flow of the remaining home appliances does not affect the current flow.",,,,
161,Well.,,,,
162,Because the wires plugged into the outlet do not share electricity with each other,,,,
163,"Because electricity is supplied separately, it does not affect other electronics.",,,,
164,in parallel,,,,
165,Because the parallel and serial methods are different.,,,,
166,"Since appliances are connected in parallel, even if the current flow in one place is blocked, there is no effect on the current flow of the remaining appliances",,,,
167,be connected in parallel to,,,,
168,Because it's a parallel structure,,,,
169,"Since home appliances are connected, even if the current flow in one place is blocked, it does not affect the current flow of the remaining home appliances.",,,,
170,.,,,,
171,"This is because there is a problem with the wires of the air conditioner, but there is nothing wrong with the other wires.(parallel connection)",,,,
172,This is because there is no current connected.,,,,
173,"This is because home appliances are connected in parallel, so even if the current flow in one place is blocked, the current flow of the remaining home appliances does not affect the current flow.",,,,
174,"Other electronics did not turn off because air conditioners and other electronics were connected in parallel, not in direct current.",,,,
175,"Since most appliances are connected in parallel, even if there is no current flow, the current flow of the remaining appliances is not affected.",,,,
176,Because it is connected in parallel structure.,,,,
177,This is because home appliances are connected in parallel.,,,,
178,"Since home appliances are connected, even if one electricity flow is blocked, the electricity flow of the remaining home appliances has no effect.",,,,
179,"This is because home appliances are connected, so even if the electric flow in one place is blocked, it does not affect the electric flow of the remaining home appliances.",,,,
180,This is because the outlet is in parallel.,,,,
181,Because it is connected in parallel.,,,,
182,It's because the air conditioner is bad.,,,,
183,"The wires of the appliances are also connected in parallel, so they won't turn off even if one is turned off",,,,
184,"""Most electronics are connected in parallel, so even if one breaks off,",,,,
185,"Others will not cut off the current.""",,,,
186,Only the air conditioner turns off by connecting it in parallel.,,,,
187,"I have to do it in series, but I kept on doing it in a row",,,,
188,I used the air conditioner too much,,,,
189,The air conditioner switch is off,,,,
190,It's connected in parallel and connected to one road,,,,
191,This is because the connection to the electronics connected to the same code is parallel,,,,
192,"The code connected to the air conditioner is connected in series, so it turns off quickly, and the code connected to other electronic devices such as TVs and refrigerators is connected in parallel, so it can be used continuously.",,,,
193,Because the air conditioner is connected in parallel,,,,
194,The air conditioner has a large capacity.,,,,
195,I don't use too much TV and refrigerator electricity,,,,
196,"""Parallel connection: Even if one of the two is turned off, there is one left, so electricity",,,,
197,"Can keep going back""",,,,
198,The air conditioner is connected in series,,,,
199,I think the electricity in the air conditioner has been consumed so much that it turned off,,,,
200,Because the air conditioner is connected in parallel,,,,
201,The air conditioner is connected to the display and the other electronics are connected in parallel,,,,
202,Because the air conditioner is connected in parallel.,,,,
203,The connection is different,,,,
204,Because I wasn't using any other electronics,,,,
205,The air conditioner is connected in series,,,,
206,I don't understand.,,,,
207,"""I don't know.""",,,,
208,"""",,,,
209,"The air conditioner cord is only connected to each other, so the air conditioner is turned off, but other electronics are not turned off.",,,,
210,The air conditioner has exceeded the maximum amount of electricity,,,,
211,"Using more than the amount of electricity, things like home appliances in the same outlet are discharged, so there is no current flowing through the outlet.",,,,
212,The air conditioner's power consumption is overflowing,,,,
213,The air conditioner uses a lot of tremors,,,,
214,The air conditioner uses a lot of current,,,,
215,It does not affect other products because the current is too much only on the cord that was connected to the air conditioner,,,,
216,turn off the air conditioner,,,,
217,I don't know.,,,,
218,"Although it is connected to the same code, the reason why only the air conditioner is turned off seems to be because the line that delivers power with the air conditioner code is overloaded.",,,,
219,I don't know.,,,,
220,Turn off the air conditioner,,,,
221,"The electronics connected to the same code did not turn off because the air conditioner was used too much more than the amount of electricity, and only the air conditioner used more than the amount of electricity was turned off.",,,,
222,"Maybe it's because the air conditioner is old or because there's a lot of dust in the air conditioner, it might suddenly turn off",,,,
223,I don't know,,,,
224,I use the air conditioner a lot,,,,
225,running out of time,,,,
226,I think it suddenly turned off because I used the air conditioner too much,,,,
227,I don't know,,,,
228,It's because I only turn on the air conditioner a lot. :),,,,
229,I only turned on the AC too much,,,,
230,It depends on the type of air conditioner,,,,
231,Each type of air conditioner has a different model,,,,
232,"""Because air conditioners have more electricity than other electronics such as TVs",,,,
233,"""",,,,
234,I have no idea.,,,,
235,The air conditioner is very old,,,,
236,I used a lot of air conditioners,,,,
237,You should ask the person who made it. Why are you doing this to us?,,,,
238,Because the air conditioner sits down and the TV refrigerator plugs in the cord,,,,
239,"""Reason 1 The power to the air conditioner is cut off, but the power to the TV or refrigerator is different from the air conditioner",,,,
240,"""Because I turned off the TV and refrigerator""",,,,
241,I don't understand.,,,,
242,"The air conditioner was overheated, so I turned it off",,,,
243,"""The electricity goes to the air conditioner and heats up, but the rest of me can't",,,,
244,,,,,
245,,,,,
246,,,,,
247,,,,,
248,"""",,,,
249,I brought electricity to other things,,,,
250,"This is because the current of the air conditioner was used a lot, but the current of other goods was not used a lot.",,,,
251,"If you use a lot of electricity, other machines get hot, but the air conditioner gets hot quickly because it has a lot of electricity, and it is turned off because it is used more than electricity",,,,
252,"TV, refrigerator, etc. are not used above the amount of energy.Because the amount of electricity flows is different,",,,,
253,"The first seems to be because air conditioners have more electricity than TVs and refrigerators.   Second, I think it is because I use TV or internal computer more than air conditioner.",,,,
254,"""",,,,
255,I think it's a coincidence,,,,
256,It's in parallel,,,,
257,I think this is because air conditioners have more electricity than TVs and refrigerators.,,,,
258,"It seems to be because even if it is the same outlet, only the air conditioner was used more than the amount of electricity.""",,,,
259,I think the air conditioner is overloaded and only the air conditioner is turned off,,,,
260,Because the electricity in the cord is different,,,,
261,Because it's in parallel.,,,,
262,I don't understand.,,,,
263,Only the air conditioner is overloaded,,,,
264,I don't know.,,,,
265,There's a problem with the air conditioner,,,,
266,My knowledge is not up to there,,,,
267,There's a lot of electricity that the air conditioner eats? Didn't it turn off first?  Do TV and refrigerators eat less electricity than air conditioners? I think so.,,,,
268,"The AC used a lot of power, so the rest of the members had a lot of electricity",,,,
269,"Since electronic products used more than the amount of electricity were only air conditioners, even if they were connected to codes such as TVs and refrigerators, it seems that only the air conditioners, which are the cause of the problem, were turned off.",,,,
270,I turned it on and off one by one by one by one by one It's a power outlet. (Because it's connected in parallel?),,,,
271,I'm taking out the cord,,,,
272,I don't know,,,,
273,I don't know,,,,
274,It's in a parallel structure,,,,
275,I don't know,,,,
276,I don't know,,,,
277,connected in parallel,,,,
278,Only the air conditioner stopped working because of the electricity of the air conditioner,,,,
279,Because the electronics were connected in parallel,,,,
280,It's because it's connected in parallel,,,,
281,Don't know,,,,
282,I don't know,,,,
283,I don't know.,,,,
284,It is connected in parallel and does not turn off.,,,,
285,I don't know.,,,,
286,Because it was connected in parallel.,,,,
287,"It is connected in parallel, so even if one is turned off, the other is not turned off.",,,,
288,Parallel connection of circuits,,,,
289,I don't know.,,,,
290,Parallel connection,,,,
291,I don't know,,,,
292,"If one of the circuits is disconnected because it is connected in parallel, there is electricity flowing through the other",,,,
293,"Since the battery is connected in parallel, the battery may be disconnected independently.",,,,
294,"It's connected in parallel, so the current flows separately",,,,
295,Because other electronics are connected in parallel,,,,
296,This is because an outlet connects each electrical device in parallel.,,,,
297,It is because of the parallel connection.,,,,
298,"Because electronics are connected in parallel, other electronics are maintained even if one connection is lost.",,,,
299,Because electronics were connected in parallel.,,,,
300,Because it is connected in parallel.,,,,
301,"At home, electronics are connected by parallel connections, so one turns off does not turn off everything.",,,,
302,It's in parallel,,,,
303,Because it is connected by parallel connection.,,,,
304,"This is because it is connected in parallel, not in series.",,,,
305,Parallel connection,,,,
306,Parallel connection,,,,
307,Because it is connected in parallel.,,,,
308,It's easy to see the difference between series and parallel.,,,,
309,Because of the parallel connection,,,,
310,I don't know,,,,
311,the difference between parallel and series,,,,
312,This is because each outlet of the multi-tap is not simple to each other.,,,,
313,Because it's connected in parallel.,,,,
314,It's in parallel,,,,
315,"""Parallel structure",,,,
316,".""",,,,
317,This is because it only stopped the power of the air conditioner.,,,,
318,Because they just shut down the power of the air conditioner,,,,
319,"This is because it was connected to the same code, but only the power of the air conditioner outlet was excessively.",,,,
320,Because it stopped the power of the air conditioner,,,,
321,It's because the power of the air conditioner stopped,,,,
322,Because it stopped the power of the air conditioner,,,,
323,He's good at electricity,,,,
324,Because there are many electronic products,,,,
325,"This is because it is only one air conditioner that is used more than the amount of electricity, and even if it is in the same outlet, other electronic products were not used more than the amount of electricity.",,,,
326,This is because the air conditioner consumes too much electricity flowing through the cord connected to the air conditioner.,,,,
327,"Even if it's in the same code, it's possible if the power is off",,,,
328,"Excessive use of current is air conditioning, and the cord on the air conditioning is not damaged, so it has nothing to do with failing the same outlet and turning off the air conditioning.",,,,
329,This is because only the power of the air conditioner has been stopped.,,,,
330,Don't know,,,,
331,"This is because if the power exceeds a certain amount in the code, only the power of the object is cut off.",,,,
332,It's because only the power of the air conditioner stopped,,,,
333,"This is because if the power exceeds a certain amount in the code, only the power of the object is cut off.",,,,
334,This is because many electronics are connected.,,,,
335,"This is because if the code exceeds a certain power, only the power of the object was cut off.",,,,
336,"""Because the air conditioner was overheated and only the air conditioner was turned off",,,,
337,"""",,,,
338,"The air conditioner was turned off because it used more than the amount of electricity, but other home appliances did not use more than the amount of power",,,,
339,"This is because if the power exceeds a certain level in the code, only the power of the object was cut off.",,,,
340,This is because it is possible if the power is turned off even if it is in the same code.,,,,
341,The power outlets are connected in parallel,,,,
342,Because a lot of electronics are connected,,,,
343,It's connected to the air conditioner separately,,,,
344,"Because they are connected in parallel, they are all used independently at the same voltage. Because of this, one electronics is used more than the amount of power, so even if the power is turned off, the other electronics do not turn off.",,,,
345,M and D,,,,
346,There's electricity for the air conditioner,,,,
347,It's crazy,,,,
348,I don't know,,,,
349,I don't understand.,,,,
350,This is because air conditioners and other electronics have different currents.,,,,
351,I don't understand.,,,,
352,I don't understand.,,,,
353,I don't understand.,,,,
354,M and D,,,,
355,I don't know,,,,
356,I don't understand.,,,,
357,I don't understand.,,,,
358,I don't know,,,,
359,I don't know.,,,,
360,I turned it on too much. I didn't save electricity,,,,
361,"Only the circuit in the air conditioner was broken, so the circuit in the outlet was not broken.",,,,
362,Because of standby power,,,,
363,"Because the amount of current flowing to each other is different,",,,,
364,I don't understand.,,,,
365,I don't know.,,,,
366,I don't know,,,,
367,It seems to use up all the available electricity to help.,,,,
368,Air conditioners and other electronics have different amounts of electricity,,,,
369,"The air conditioner exceeded the amount of electricity available, so only the air conditioner was de-loaded and turned off",,,,
370,by natural causes,,,,
371,There seems to be no problem with the concept because there is a problem with the air conditioner. That's why the other electronics didn't turn off.,,,,
372,I don't understand.,,,,
373,"The electrical structure is connected in parallel, so unlike the series where everything else is turned off when one is turned off, the other does not turn off",,,,
374,"They're plugged into the same outlet, but because the current is dictating electricity to different places?",,,,
375,M and D,,,,
376,"The outlet is responsible for supplying power, and the air conditioner is overused, so the air conditioner is turned off because of the burden, and the rest is not turned off because the outlet is used in an appropriate amount",,,,
377,Combine the + and -,,,,
378,This is because power is cut off only in air conditioners.,,,,
379,This is because household electrical appliances are connected in parallel.,,,,
380,This is because it supplies power by using parallel connections. If a direct current connection has been made (devastated),,,,
381,Distribution of current through parallel connection ?±ã,,,,
382,"Since circuits of electronic products are connected in parallel, even if a problem occurs in one circuit, there is no problem with products in the other circuit.",,,,
383,It's a parallel connection.,,,,
384,"Although there is an advantage that the power of other electronic products is not turned off even if the power of the air conditioner is turned off because it is connected in parallel rather than in series, the power strength is weaker than in series connection.",,,,
385,It's a parallel connection that divides the current and supplies it,,,,
386,"Electrical appliances are connected in a parallel structure to apply a constant voltage, but they are connected as one to prevent the electricity supply from being cut off.",,,,
387,"When using electricity at home, electricity is supplied in parallel, so even if one home appliance is turned off, other home appliance can continue to be supplied with electricity.",,,,
388,"Because electrical outlets are connected in parallel, if only the over-electric air conditioner is stopped, electricity can be kept from flowing excessively and other electronic products can be maintained.",,,,
389,"This is because not all the circuits in the outlet are tied together. In other words, it is connected in parallel.",,,,
390,"Because electronic products are connected in parallel to one wire, even if no current flows through one electronic product, it does not affect other electronic products.",,,,
391,"This is because air conditioners and other electronics are supplied with electricity in a parallel structure, so even if the electricity supply to one product is blocked, the electricity supply to other products is not blocked.",,,,
392,What is this?,,,,
393,I don't know.,,,,
394,I don't know because the AC cord is off?,,,,
395,I don't know,,,,
396,I think it's broken because it's overheated because one is overdone,,,,
397,"Well, the location of the electricity is different",,,,
398,I don't know.,,,,
399,"""Because connecting to one cord consumes a lot of energy",,,,
400,"""",,,,
401,"Because there is a fuse even if the air conditioner is turned off, other electronic products do not turn off.",,,,
402,The reason why the air conditioner is turned off is because of the excessive use of air conditioner,,,,
403,I don't understand.,,,,
404,The place where the current flows is different,,,,
405,"""Because electronics are connected in parallel, even if one electronics is turned off,",,,,
406,"Other electronics do not turn off (parallel connections are connected to poles of the same current). As explained by the electrical circuit, the bulb does not turn off even if one battery is not connected.)""",,,,
407,The electricity is weird,,,,
408,"The air conditioner, TV, refrigerator, etc. are connected in parallel, so it doesn't turn off.",,,,
409,"Because the air conditioner and other electronics are connected in parallel,",,,,
410,in the air conditioner,,,,
411,I used the air conditioner too much,,,,
412,Because it's a different outlet,,,,
413,I don't know,,,,
414,I don't know.,,,,
415,I don't need a lot of electricity.,,,,
