,original,synonyms
0,abbot,monk
1,abbot,friar
0,abler,adept
1,abler,adequate
0,abrupt,blunt
1,abrupt,brusque
0,abyss,chasm
1,abyss,crevasse
0,accede,acquiesce
1,accede,accept
0,accession,enlargement
1,accession,extension
0,accordant,agreeing
1,accordant,conforming
0,accurate,authentic
1,accurate,careful
0,achene,kernel
1,achene,caryopsis
0,acidic,sour
1,acidic,astringent
0,acidify,acerbate
1,acidify,acidulate
0,acknowledge,accept
1,acknowledge,agree
0,acquaint,accustom
1,acquaint,advise
0,acuminate,edged
1,acuminate,fine
0,adequate,acceptable
1,adequate,capable
0,adjourn,defer
1,adjourn,delay
0,adjust,accommodate
1,adjust,accustom
0,admonitor,aide
1,admonitor,coach
0,adroit,adept
1,adroit,artful
0,adumbrative,classic
1,adumbrative,classical
0,adventuresome,audacious
1,adventuresome,bold
0,aerodrome,air base
1,aerodrome,airfield
0,aerophyte,epiphyte
1,aerophyte,epiphytic plant
0,affectionate,caring
1,affectionate,friendly
0,afire,aflame
1,afire,burning
0,aftereffect,aftermath
1,aftereffect,aftershock
0,aggregate,accumulated
1,aggregate,combined
0,aggrieve,oppress
1,aggrieve,abuse
0,agnosticism,ambiguity
1,agnosticism,apprehension
0,agrology,farming
1,agrology,gardening
0,agronomist,gardener
1,agronomist,grower
0,ah,ahem
1,ah,alas
0,ai,intracervical insemination
1,ai,intratubal insemination
0,airhead,airbrain
1,airhead,birdbrain
0,ait,isle
1,ait,islet
0,alcazar,acropolis
1,alcazar,citadel
0,allow,grant
1,allow,acquiesce
0,altitude,distance
1,altitude,elevation
0,am,Artium Magister
1,am,ma
0,amanuensis,agent
1,amanuensis,auditor
0,amative,amatory
1,amative,amorous
0,amend,alter
1,amend,enhance
0,amethyst,color
1,amethyst,lavender
0,amour,affair
1,amour,entanglement
0,amphetamine,stimulant
1,amphetamine,STP
0,anachronism,misplacement
1,anachronism,prolepsis
0,anachronize,antecede
1,anachronize,backdate
0,analysis,inquiry
1,analysis,investigation
0,anarchism,chaos
1,anarchism,complication
0,anecdote,episode
1,anecdote,gag
0,anecdotist,storyteller
1,anecdotist,narrator
0,anodize,bronze
1,anodize,chrome
0,antagonization,alienation
1,antagonization,disaffection
0,antecessor,forebear
1,antecessor,forefather
0,antithesis,antipode
1,antithesis,contra
0,aphorism,adage
1,aphorism,axiom
0,apologia,apologetics
1,apologia,apology
0,apotheosis,deification
1,apotheosis,elevation
0,append,affix
1,append,adjoin
0,applesauce,bunk
1,applesauce,fudge
0,aptitude,predilection
1,aptitude,propensity
0,aquifer,water level
1,aquifer,artesian basin
0,archaicism,age
1,archaicism,ancientness
0,archfiend,beast
1,archfiend,demon
0,are,abide
1,are,act
0,arena,field
1,arena,gym
0,arose,came
1,arose,
0,arrant,absolute
1,arrant,blatant
0,artistry,ability
1,artistry,accomplishment
0,ascend,climb
1,ascend,escalate
0,asceticism,chastity
1,asceticism,fasting
0,asepticism,blandness
1,asepticism,drabness
0,aspect,attitude
1,aspect,condition
0,asperse,blacken
1,asperse,defame
0,aspersive,backbiting
1,aspersive,calumniatory
0,assay,appraisal
1,assay,assessment
0,assert,affirm
1,assert,allege
0,asseveration,affirmation
1,asseveration,allegation
0,assiduity,assiduousness
1,assiduity,attention
0,assume,accept
1,assume,conclude
0,astronomer,astrophysicist
1,astronomer,cosmologist
0,asyndeton,adumbration
1,asyndeton,allegory
0,atelier,cave
1,atelier,hotbed
0,attain,complete
1,attain,earn
0,attend,show up
1,attend,visit
0,attendant,accompanying
1,attendant,consequent
0,attributive,accessory
1,attributive,adjunct
0,autoclave,airtight pot
1,autoclave,
0,ave,Ave Maria
1,ave,Hail Mary pass
0,aviatrix,aviator
1,aviatrix,ace
0,avid,ardent
1,avid,devoted
0,await,anticipate
1,await,attend
0,backlash,reaction
1,backlash,repercussion
0,backlog,inventory
1,backlog,stockpile
0,backwash,aftermath
1,backwash,result
0,balky,unruly
1,balky,averse
0,ban,boycott
1,ban,censorship
0,bandstand,arbor
1,bandstand,belvedere
0,barbarize,automate
1,barbarize,brutalize
0,bash,celebration
1,bash,spree
0,beaten,humbled
1,beaten,overpowered
0,bedstead,bunk
1,bedstead,cot
0,beeswax,interest
1,beeswax,issue
0,behave,act
1,behave,operate
0,believe,accept
1,believe,admit
0,bellicose,antagonistic
1,bellicose,combative
0,bereave,dispossess
1,bereave,divest
0,bibcock,nozzle
1,bibcock,valve
0,biome,ecosystem
1,biome,habitat
0,bittersweet,poignant
1,bittersweet,stirring
0,blackface,clown white
1,blackface,greasepaint
0,blain,abscess
1,blain,cyst
0,blase,apathetic
1,blase,been around twice
0,bleach,lighten
1,bleach,achromatize
0,blend,amalgam
1,blend,brew
0,blink,flash
1,blink,flicker
0,blubber,blub
1,blubber,fat
0,bombastry,balderdash
1,bombastry,bluster
0,boondoggle,betrayal
1,boondoggle,deceit
0,brainsick,batty
1,brainsick,bonkers
0,brave,adventurous
1,brave,audacious
0,breeze,air
1,breeze,breath
0,bridgework,dentition
1,bridgework,denture
0,brink,fringe
1,brink,periphery
0,burglarize,break into
1,burglarize,burgle
0,burnt,charred
1,burnt,parched
0,caballer,accomplice
1,caballer,collaborator
0,cadre,organization
1,cadre,personnel
0,cake,loaf
1,cake,block
0,caliph,emperor
1,caliph,monarch
0,cancroid,Cancer
1,cancroid,excrescence
0,canonicate,priesthood
1,canonicate,cardinalate
0,canonist,adherent
1,canonist,devotee
0,cantaloupe,melon
1,cantaloupe,rock melon
0,carouse,booze
1,carouse,drink
0,carry,bear
1,carry,bring
0,cartography,earth science
1,cartography,geology
0,carve,chisel
1,carve,divide
0,caryopsides,kernel
1,caryopsides,achene
0,casuistry,chicanery
1,casuistry,deception
0,catachresis,atrocity
1,catachresis,barbarity
0,catamenia,menorrhea
1,catamenia,menses
0,cave,cavern
1,cave,grotto
0,cellulose,glucose
1,cellulose,lactose
0,center,inside
1,center,interior
0,certainty,confidence
1,certainty,inevitability
0,certitude,assurance
1,certitude,assuredness
0,cetacean,beluga
1,cetacean,dolphin
0,chao,anarchy
1,chao,disarray
0,checkmate,baffle
1,checkmate,conquer
0,cheep,chip
1,cheep,chirp
0,chew,bite
1,chew,chomp
0,chiefest,leading
1,chiefest,main
0,chivalric,brave
1,chivalric,chivalrous
0,choose,accept
1,choose,adopt
0,chorography,earth science
1,chorography,geology
0,cilia,grain
1,cilia,thread
0,cinematize,capture
1,cinematize,illustrate
0,cinereal,drab
1,cinereal,dusty
0,clad,arrayed
1,clad,attired
0,clambake,accumulation
1,clambake,aggregation
0,clandestine,covert
1,clandestine,fraudulent
0,clangor,blare
1,clangor,noise
0,clave,hew
1,clave,sunder
0,cleanup,completion
1,cleanup,culmination
0,cleave,hew
1,cleave,sunder
0,cloudy,dark
1,cloudy,dense
0,coaster,plate
1,coaster,board
0,coaxer,allurer
1,coaxer,charmer
0,codicil,addendum
1,codicil,addition
0,cogitate,brainstorm
1,cogitate,cerebrate
0,cogitation,cerebration
1,cogitation,consideration
0,collect,amass
1,collect,assemble
0,collinear,consecutive
1,collinear,nonstop
0,come,appear
1,come,arrive
0,commend,applaud
1,commend,approve
0,commiseration,compassion
1,commiseration,condolence
0,commissionaire,courier
1,commissionaire,emissary
0,commutative,capricious
1,commutative,fickle
0,comparative,provisional
1,comparative,approaching
0,compare,analyze
1,compare,contrast
0,complain,accuse
1,complain,criticize
0,compositor,publisher
1,compositor,typographer
0,compulsive,enthusiastic
1,compulsive,irresistible
0,concave,biconcave
1,concave,cupped
0,conclave,confab
1,conclave,assembly
0,concordat,covenant
1,concordat,pact
0,concretize,demonstrate
1,concretize,epitomize
0,condescend,accommodate
1,condescend,accord
0,conferee,delivery
1,conferee,passenger
0,confusion,bewilderment
1,confusion,disorientation
0,connotative,hinting
1,connotative,implying
0,consanguinean,biological relationship
1,consanguinean,blood
0,consensus,accord
1,consensus,consent
0,consider,acknowledge
1,consider,contemplate
0,consuetude,familiarity
1,consuetude,habit
0,contemplation,meditation
1,contemplation,reflection
0,continue,advance
1,continue,carry on
0,convene,assemble
1,convene,gather
0,converge,assemble
1,converge,concentrate
0,cornerwise,sideways
1,cornerwise,aslant
0,corporeity,element
1,corporeity,material
0,correct,accurate
1,correct,appropriate
0,correctitude,civility
1,correctitude,decency
0,corroborative,collateral
1,corroborative,supporting
0,cortex,bark
1,cortex,layer
0,coterie,cadre
1,coterie,circle
0,counterplay,attack
1,counterplay,reprisal
0,cove,anchorage
1,cove,arm
0,crap,junk
1,crap,garbage
0,crapshooter,bettor
1,crapshooter,bookie
0,crate,box
1,crate,cage
0,crave,covet
1,crave,cry out for
0,crumby,rough
1,crumby,base
0,crunchy,chewy
1,crunchy,crackling
0,culm,anthracite
1,culm,ash
0,curiology,cuneal writing
1,curiology,cuneiform
0,curlicue,braid
1,curlicue,tendril
0,curmudgeon,bellyacher
1,curmudgeon,complainer
0,cursive,comfortable
1,cursive,effortless
0,dapifer,administrator
1,dapifer,attendant
0,daresay,allow
1,daresay,assume
0,deathwatch,rites
1,deathwatch,vigil
0,deed,accomplishment
1,deed,act
0,deem,allow
1,deem,assume
0,deify,idealize
1,deify,adore
0,delete,annul
1,delete,black out
0,denunciative,accusatory
1,denunciative,comminative
0,deprave,bastardize
1,deprave,bestialize
0,descend,cascade
1,descend,collapse
0,despoil,denude
1,despoil,depopulate
0,diagnosis,analysis
1,diagnosis,conclusion
0,dibs,entitlement
1,dibs,privilege
0,dichotomize,cut across
1,dichotomize,bifurcate
0,dinghy,life raft
1,dinghy,lifeboat
0,disbelieve,repudiate
1,disbelieve,discount
0,discommend,depreciate
1,discommend,derogate
0,discursive,deviating
1,discursive,digressive
0,dismiss,decline
1,dismiss,disband
0,dispose,adapt
1,dispose,incline
0,disrespect,contempt
1,disrespect,boldness
0,dissymmetry,imbalance
1,dissymmetry,inequality
0,diverse,differing
1,diverse,disparate
0,do,accomplish
1,do,achieve
0,dolesome,afflicted
1,dolesome,afflictive
0,domain,realm
1,domain,sphere
0,dome,arcade
1,dome,arch
0,domesticize,break
1,domesticize,bridle
0,dominate,command
1,dominate,control
0,doxologize,intone
1,doxologize,recite
0,drear,dark
1,drear,dismal
0,dreg,deposits
1,dreg,dirt
0,dude,buddy
1,dude,chap
0,duodena,belly
1,duodena,innards
0,earthwork,barricade
1,earthwork,citadel
0,eave,band
1,eave,crown
0,echo,imitation
1,echo,parallel
0,edge,boundary
1,edge,brink
0,educe,conclude
1,educe,deduce
0,effeminate,epicene
1,effeminate,feminine
0,effusive,demonstrative
1,effusive,ebullient
0,egad,ahem
1,egad,alas
0,electorate,constituency
1,electorate,voter
0,electrolier,candelabrum
1,electrolier,corona
0,electroplate,anodize
1,electroplate,bronze
0,elegant,chic
1,elegant,classic
0,elenchi,rebuttal
1,elenchi,argument
0,elusive,ambiguous
1,elusive,fleeting
0,emend,alter
1,emend,amend
0,emit,beam
1,emit,belch
0,empathize,sympathize
1,empathize,comprehend
0,emulative,apish
1,emulative,copied
0,enamel,coating
1,enamel,glaze
0,enclave,ascendancy
1,enclave,authorization
0,encroach,horn in
1,encroach,impinge
0,endwise,antipodal
1,endwise,closing
0,engrave,chisel
1,engrave,embed
0,enhearten,buoy
1,enhearten,energize
0,enrich,augment
1,enrich,cultivate
0,enslave,coerce
1,enslave,deprive
0,entertain,beguile
1,entertain,captivate
0,entrain,catch
1,entrain,climb on
0,entrepreneur,administrator
1,entrepreneur,contractor
0,environmentalist,ecologist
1,environmentalist,naturalist
0,envisage,confront
1,envisage,consider
0,epicarp,bark
1,epicarp,cover
0,episcopate,diocese
1,episcopate,episcopacy
0,epochal,fitful
1,epochal,infrequent
0,equerry,hostler
1,equerry,stable person
0,erect,cocked
1,erect,elevated
0,erose,incised
1,erose,serrate
0,eroticism,arousal
1,eroticism,libido
0,ersatz,counterfeit
1,ersatz,fake
0,erudite,knowledgeable
1,erudite,literate
0,escalate,expand
1,escalate,grow
0,escritoire,davenport
1,escritoire,secretary
0,esotericism,newness
1,esotericism,weirdness
0,esoterism,newness
1,esoterism,weirdness
0,essay,article
1,essay,discussion
0,esteem,hold dear
1,esteem,revere
0,eu,EEC
1,eu,European Economic Community
0,euphemism,circumlocution
1,euphemism,delicacy
0,euphemize,back and fill
1,euphemize,beat around the bush
0,eventualize,arise
1,eventualize,befall
0,everywhither,haphazardly
1,everywhither,randomly
0,evocative,expressive
1,evocative,reminiscent
0,exactitude,carefulness
1,exactitude,correctness
0,excretion,defecation
1,excretion,discharge
0,executrix,administrator
1,executrix,agent
0,exhibitor,counselor
1,exhibitor,mentor
0,exhortative,academic
1,exhortative,advisory
0,exist,continue
1,exist,endure
0,exorbitant,enormous
1,exorbitant,inordinate
0,expatiate,develop
1,expatiate,dilate
0,expect,await
1,expect,forecast
0,expectant,alert
1,expectant,anticipative
0,expend,ante up
1,expend,consume
0,expire,cease
1,expire,close
0,explanative,annotative
1,explanative,clarifying
0,explicative,annotative
1,explicative,clarifying
0,expose,bare
1,expose,bring to light
0,exquisite,admirable
1,exquisite,charming
0,extensive,broad
1,extensive,comprehensive
0,extort,coerce
1,extort,elicit
0,extricate,bail out
1,extricate,detach
0,exuberant,animated
1,exuberant,brash
0,exultant,delighted
1,exultant,ecstatic
0,facile,effortless
1,facile,glib
0,faint,delicate
1,faint,dim
0,fake,bogus
1,fake,counterfeit
0,falchion,blade
1,falchion,dagger
0,farewell,adieu
1,farewell,bon voyage
0,fatty,greasy
1,fatty,oily
0,faucet,nozzle
1,faucet,valve
0,fawn,yearling
1,fawn,baby buck
0,feed,barley
1,feed,corn
0,fey,clairvoyant
1,fey,dead
0,filter,clean
1,filter,drain
0,finalize,agree
1,finalize,conclude
0,find,treasure trove
1,find,acquisition
0,fink,canary
1,fink,narc
0,fireflower,bursts
1,fireflower,illuminations
0,fisheye,glaring
1,fisheye,gun
0,flagrant,atrocious
1,flagrant,bold
0,fleer,grimace
1,fleer,grin
0,fleetness,celerity
1,fleetness,expedition
0,flex,lean
1,flex,tighten
0,flippant,cheeky
1,flippant,cocky
0,floss,embellishment
1,floss,ornament
0,flyback,bound
1,flyback,bump
0,follow,pursue
1,follow,chase
0,font,fount
1,font,fountain
0,foozle,bungler
1,foozle,clod
0,forepart,nose
1,forepart,beak
0,foresee,discern
1,foresee,envisage
0,foretell,anticipate
1,foretell,augur
0,fortitude,boldness
1,fortitude,bravery
0,fortunate,affluent
1,fortunate,encouraging
0,fragrant,aromatic
1,fragrant,delicious
0,frolicsome,antic
1,frolicsome,coltish
0,fructify,fecundate
1,fructify,impregnate
0,fur,coat
1,fur,jacket
0,gain,achievement
1,gain,advance
0,gainsay,combat
1,gainsay,contravene
0,galumph,clatter
1,galumph,clomp
0,galvanism,heat
1,galvanism,service
0,gantry,booth
1,gantry,platform
0,garter,badge
1,garter,ribbon
0,gateway,arch
1,gateway,entrance
0,germfree,hygienic
1,germfree,sterile
0,gesticulative,stylistic
1,gesticulative,bombastic
0,get,bring
1,get,draw
0,ghetto,public squalor
1,ghetto,rundown section of a city
0,gibbon,chimpanzee
1,gibbon,gorilla
0,gingerbread,added
1,gingerbread,additional
0,give,accord
1,give,allow
0,glaive,blade
1,glaive,dagger
0,glamorize,adorn
1,glamorize,bedeck
0,glisten,flicker
1,glisten,gleam
0,globate,celestial
1,globate,circular
0,glume,chaff
1,glume,pod
0,gluten,cereal
1,gluten,grass
0,gluttonize,Hoover
1,gluttonize,binge
0,gnash,clamp
1,gnash,crush
0,go,activity
1,go,animation
0,grandiose,ambitious
1,grandiose,bombastic
0,grantee,heir
1,grantee,recipient
0,grave,dignified
1,grave,dull
0,graveyard,burial ground
1,graveyard,cemetery
0,grieve,ache
1,grieve,cry
0,grist,cereal
1,grist,corn
0,grope,cast about
1,grope,flounder
0,grubstake,CD
1,grubstake,IRA
0,gruesome,appalling
1,gruesome,frightful
0,gulfweed,algae
1,gulfweed,rockweed
0,gulp,draught
1,gulp,mouthful
0,gunpowder,ammo
1,gunpowder,armament
0,habitude,addiction
1,habitude,characteristic
0,halve,bisect
1,halve,divide equally
0,handout,aid
1,handout,alms
0,harasser,bulldozer
1,harasser,intimidator
0,have,accept
1,have,acquire
0,haversack,knapsack
1,haversack,pack
0,hearsay,gossip
1,hearsay,clothesline
0,heave,fling
1,heave,haul
0,hebetude,apathy
1,hebetude,coma
0,hedonism,debauchery
1,hedonism,enjoyment
0,heterodoxy,discord
1,heterodoxy,dissension
0,heyday,acme
1,heyday,culmination
0,highbinder,accomplice
1,highbinder,collaborator
0,hold,dominance
1,hold,grip
0,holiday,anniversary
1,holiday,break
0,homilize,preachify
1,homilize,proclaim
0,honorarium,compensation
1,honorarium,gratuity
0,hunky,attractive
1,hunky,handsome
0,hygrometry,Nilometer
1,hygrometry,pluviometer
0,hypnotism,fascination
1,hypnotism,hypnosis
0,hypothesis,assumption
1,hypothesis,axiom
0,i,he
1,i,it
0,ignite,burn
1,ignite,flare up
0,immediacy,adjacency
1,immediacy,approach
0,immense,boundless
1,immense,colossal
0,immix,admix
1,immix,amalgamate
0,importation,access
1,importation,accession
0,imprest,affect
1,imprest,awe
0,impugn,assail
1,impugn,contravene
0,incur,acquire
1,incur,arouse
0,indicate,announce
1,indicate,argue
0,indicia,clue
1,indicia,confirmation
0,inexplicit,clear as dishwater
1,inexplicit,cloudy
0,inexpressive,devoid
1,inexpressive,dull
0,infantine,childlike
