,original,synonyms
1,infantine,foolish
0,ingenerate,constitutional
1,ingenerate,essential
0,inguen,genitals
1,inguen,privates
0,inherit,acquire
1,inherit,derive
0,inner,close
1,inner,constitutional
0,inquest,inquisition
1,inquest,examination
0,insomniac,alive
1,insomniac,astir
0,intelligentsia,circle
1,intelligentsia,club
0,intend,aim
1,intend,contemplate
0,interdepend,affect
1,interdepend,apply
0,interurban,burghal
1,interurban,citified
0,intervolve,convolute
1,intervolve,convolve
0,interweave,fuse
1,interweave,intertwine
0,intricate,baroque
1,intricate,complex
0,inveigh,admonish
1,inveigh,berate
0,inveterate,addicted
1,inveterate,habitual
0,involve,affect
1,involve,associate
0,irksome,aggravating
1,irksome,bothersome
0,ischemia,chlorosis
1,ischemia,emptiness
0,itch,crawling
1,itch,creeping
0,jerry,bedpan
1,jerry,chamber
0,jittery,anxious
1,jittery,apprehensive
0,judiciary,assizes
1,judiciary,bar
0,keynote,basis
1,keynote,center
0,kitchenware,housewares
1,kitchenware,plumbing
0,knead,massage
1,knead,rub
0,knickknack,bauble
1,knickknack,bric-a-brac
0,know,appreciate
1,know,experience
0,lachrymose,sad
1,lachrymose,tearful
0,lake,basin
1,lake,lagoon
0,lanate,furry
1,lanate,fuzzy
0,lave,bath
1,lave,bathe
0,leave,allowance
1,leave,authorization
0,leer,eye
1,leer,eyeball
0,leg,lap
1,leg,limb
0,legerdemain,artfulness
1,legerdemain,chicanery
0,legislator,administrator
1,legislator,council member
0,lend,add
1,lend,afford
0,lengthwise,along
1,lengthwise,alongside
0,levy,burden
1,levy,duty
0,lichen,bog
1,lichen,morass
0,likewise,besides
1,likewise,too
0,lithograph,etching
1,lithograph,illustration
0,locomote,bend
1,locomote,change
0,logography,orthographic study
1,logography,
0,longitude,breadth
1,longitude,diameter
0,longwise,lengthwise
1,longwise,
0,loud,big
1,loud,boisterous
0,lumber,plod
1,lumber,shuffle
0,luxuriant,lush
1,luxuriant,opulent
0,macaronicism,Fescennine verse
1,macaronicism,Hudibrastic verse
0,mackintosh,overcoat
1,mackintosh,slicker
0,macrocosm,cosmos
1,macrocosm,nature
0,macroseism,shock
1,macroseism,temblor
0,make,cause
1,make,compose
0,manor,mansion
1,manor,castle
0,manus,fingernail
1,manus,paw
0,marc,whiskey
1,marc,cognac
0,marginalize,criticize
1,marginalize,demean
0,mastermind,organize
1,mastermind,author
0,meaty,interesting
1,meaty,weighty
0,mechanism,instrument
1,mechanism,structure
0,meek,deferential
1,meek,docile
0,meeter,accommodated
1,meeter,appropriate
0,merry,amusing
1,merry,cheerful
0,mesmerism,attractiveness
1,mesmerism,aura
0,microwave,bake
1,microwave,zap
0,mimetism,pastiche
1,mimetism,apery
0,minim,atom
1,minim,butt
0,mink,cloak
1,mink,frock
0,minutiae,trivia
1,minutiae,incidental
0,misbehave,act up
1,misbehave,fool around
0,misbelieve,disbelieve
1,misbelieve,discredit
0,miss,absence
1,miss,blunder
0,mist,cloud
1,mist,dew
0,moderate,balanced
1,moderate,bearable
0,modicum,iota
1,modicum,ounce
0,monition,admonition
1,monition,caution
0,muckrake,barnstorm
1,muckrake,lobby
0,multitude,horde
1,multitude,legion
0,murk,dimness
1,murk,dusk
0,myopia,narrow-mindedness
1,myopia,blind spot
0,natant,floating
1,natant,natatorial
0,necropolis,catacomb
1,necropolis,charnel
0,neurosis,inhibition
1,neurosis,aberration
0,neuroticism,anger
1,neuroticism,stage fright
0,neverland,Cloudcuckooland
1,neverland,Cockaigne
0,newsstand,booth
1,newsstand,stall
0,notarize,authenticate
1,notarize,attest
0,nude,naked
1,nude,dishabille
0,oasis,fountain
1,oasis,well
0,obdurate,adamant
1,obdurate,bullhead
0,obsecrate,ask
1,obsecrate,beseech
0,obsession,compulsion
1,obsession,delusion
0,occlude,choke
1,occlude,clog
0,ochroid,aureate
1,ochroid,auric
0,octave,eight
1,octave,interval
0,offend,aggrieve
1,offend,anger
0,offprint,album
1,offprint,booklet
0,ogle,eyeball
1,ogle,gawk
0,olid,contaminated
1,olid,disagreeable
0,omit,bypass
1,omit,delete
0,onomatopoeia,imitation
1,onomatopoeia,parallel
0,onset,commencement
1,onset,dawning
0,ontologism,cabala
1,ontologism,cabalism
0,operose,arduous
1,operose,diligent
0,ophthalmic,eye
1,ophthalmic,optic
0,oppose,argue
1,oppose,assail
0,oppositeness,antithesis
1,oppositeness,contradiction
0,opprobriate,belittle
1,opprobriate,condemn
0,oratorio,chant
1,oratorio,ditty
0,originative,gifted
1,originative,ingenious
0,ornamentalize,adorn
1,ornamentalize,beautify
0,ornate,baroque
1,ornate,beautiful
0,orphan,foundling
1,orphan,ragamuffin
0,osculate,buss
1,osculate,contact
0,otiose,idle
1,otiose,indolent
0,oust,depose
1,oust,dethrone
0,outthrust,lump
1,outthrust,nodule
0,outvote,alter
1,outvote,annul
0,overcloud,becloud
1,overcloud,befog
0,overdelicate,choosy
1,overdelicate,discriminating
0,overdo,exaggerate
1,overdo,overestimate
0,overelaborate,baroque
1,overelaborate,beautiful
0,overextend,cripple
1,overextend,disable
0,overprize,exaggerate
1,overprize,magnify
0,oversee,command
1,oversee,manage
0,oversensitiveness,inflammation
1,oversensitiveness,irritability
0,overset,alter
1,overset,annul
0,owe,incur
1,owe,lost
0,pacifier,friend
1,pacifier,sympathizer
0,pacify,allay
1,pacify,ameliorate
0,paladin,champion
1,paladin,hero
0,palliative,curative
1,palliative,disciplinary
0,palmist,augur
1,palmist,clairvoyant
0,pan,bucket
1,pan,frying pan
0,pandect,aerial perspective
1,pandect,aerial view
0,pantile,brick
1,pantile,plate
0,papistry,Catholicism
1,papistry,Catholicity
0,paradisal,adorable
1,paradisal,alluring
0,passive,apathetic
1,passive,indifferent
0,pathos,emotion
1,pathos,passion
0,patriotism,loyalty
1,patriotism,nationalism
0,pave,brick
1,pave,cobblestone
0,peculiarize,define
1,peculiarize,describe
0,pedigree,thoroughbred
1,pedigree,full-blooded
0,pee,micturate
1,pee,tinkle
0,peeve,annoyance
1,peeve,bother
0,pejorate,atrophy
1,pejorate,corrode
0,pend,await
1,pend,hang
0,penna,body feather
1,penna,down feather
0,pericarp,carapace
1,pericarp,carcass
0,persona,character
1,persona,identity
0,perversive,contaminating
1,perversive,contaminative
0,phantasmagoria,aberration
1,phantasmagoria,apparition
0,pharisee,bigot
1,pharisee,charlatan
0,pharmacopoeia,fund
1,pharmacopoeia,goods
0,phenomenology,intentionality
1,phenomenology,life-world
0,phizog,appearance
1,phizog,demeanor
0,phoneme,ABCs
1,phoneme,characters
0,phosphorus,Phosphor
1,phosphorus,Venus
0,physiography,earth science
1,physiography,geology
0,physiotherapist,occupational therapist
1,physiotherapist,speech therapist
0,phytogeography,anatomy
1,phytogeography,cytology
0,pianola,grand piano
1,pianola,instrument
0,pickle,bind
1,pickle,box
0,pilose,bearded
1,pilose,bewhiskered
0,pink,blush
1,pink,coral
0,pint,British imperial liquid measure
1,pint,US liquid measure
0,pitchy,atramentous
1,pitchy,brunet
0,pitiless,austere
1,pitiless,barbarous
0,placid,easygoing
1,placid,even-tempered
0,plain,transparent
1,plain,audible
0,plainer,transparent
1,plainer,audible
0,planate,alike
1,planate,balanced
0,plasterboard,Sheetrock
1,plasterboard,drywall
0,platitude,banality
1,platitude,bromide
0,plodder,factotum
1,plodder,grind
0,plumbean,galena
1,plumbean,lead
0,plumbic,galena
1,plumbic,lead
0,plumose,featherlike
1,plumose,feathery
0,podium,dais
1,podium,platform
0,polis,capital
1,polis,center
0,polychrome,checkered
1,polychrome,dappled
0,pose,mannerism
1,pose,mien
0,possessive,selfish
1,possessive,craving
0,potentate,despot
1,potentate,autocrat
0,pothead,burnout
1,pothead,dopehead
0,pour,cascade
1,pour,discharge
0,pragmatism,advantage
1,pragmatism,advantageousness
0,preclusive,defending
1,preclusive,defensive
0,predominate,hold sway
1,predominate,command
0,prefer,adopt
1,prefer,choose
0,prehend,apprehend
1,prehend,arrest
0,preknow,discern
1,preknow,envisage
0,prelim,battle
1,prelim,mill
0,prelusive,inaugural
1,prelusive,preparatory
0,premeditation,aim
1,premeditation,design
0,preponderate,boss
1,preponderate,command
0,presume,assume
1,presume,count on
0,prevision,apprehension
1,prevision,awareness
0,primordia,commencement
1,primordia,birth
0,prodigalize,blow
1,prodigalize,expend
0,produce,crop
1,produce,goods
0,profuse,abounding
1,profuse,alive with
0,progeny,breed
1,progeny,children
0,prolapse,plunge
1,prolapse,slide
0,prologue,foreword
1,prologue,prelude
0,promptitude,cleverness
1,promptitude,dexterity
0,proofer,airtight
1,proofer,fast
0,propagandize,brainwash
1,propagandize,convince
0,prophylaxis,prevention
1,prophylaxis,sanitation
0,propulsive,active
1,propulsive,compelling
0,prose,composition
1,prose,essay
0,proselytism,culture
1,proselytism,discipline
0,prosopopoeia,apotheosis
1,prosopopoeia,archetype
0,proverb,adage
1,proverb,aphorism
0,proximate,direct
1,proximate,forthcoming
0,publicize,advertise
1,publicize,announce
0,pulchritude,adorableness
1,pulchritude,allure
0,purgative,aperient
1,purgative,emetic
0,purl,babble
1,purl,bubble
0,question,inquiry
1,question,investigation
0,quintain,center
1,quintain,dead center
0,quoin,angle
1,quoin,cornerstone
0,quondam,bygone
1,quondam,erstwhile
0,radiant,beaming
1,radiant,brilliant
0,raffle,betting
1,raffle,game of chance
0,ramify,bifurcate
1,ramify,develop
0,rampage,binge
1,rampage,destruction
0,raspberry,catcall
1,raspberry,hiss
0,rationalist,naturalist
1,rationalist,
0,rave,babble
1,rave,freak out
0,ravel,disentangle
1,ravel,free
0,ravisher,Lothario
1,ravisher,cad
0,reactive,active
1,reactive,aware
0,realest,absolute
1,realest,actual
0,receipts,earnings
1,receipts,gain
0,receptionist,agent
1,receptionist,auditor
0,recommend,advocate
1,recommend,back
0,recorder,historian
1,recorder,annalist
0,recreant,apostate
1,recreant,base
0,rectitude,decency
1,rectitude,honesty
0,recurve,bend
1,recurve,loop
0,redistribute,readjust
1,redistribute,reconstruct
0,redundant,superfluous
1,redundant,unnecessary
0,reeve,administrator
1,reeve,attendant
0,reflect,echo
1,reflect,follow
0,reflective,contemplative
1,reflective,deliberate
0,regenerative,artistic
1,regenerative,developmental
0,regressive,Tory
1,regressive,counterrevolutionary
0,reintroduce,reestablish
1,reintroduce,renew
0,relevant,admissible
1,relevant,applicable
0,remiss,any old way
1,remiss,any which way
0,remonstrate,animadvert
1,remonstrate,blame
0,remote,distant
1,remote,far-flung
0,remunerate,accord
1,remunerate,award
0,renewal,rebirth
1,renewal,regeneration
0,reprieve,abatement
1,reprieve,absolution
0,reptant,climbing
1,reptant,spreading
0,repugnant,abhorrent
1,repugnant,abominable
0,repulsive,abhorrent
1,repulsive,creepy
0,request,appeal
1,request,application
0,requisite,precondition
1,requisite,condition
0,reredos,shrine
1,reredos,chantry
0,resay,echo
1,resay,renew
0,resister,adversary
1,resister,antagonist
0,resolve,boldness
1,resolve,courage
0,resonant,mellow
1,resonant,profound
0,restrain,confine
1,restrain,constrain
0,resultant,aftereffect
1,resultant,aftermath
0,resumption,continuation
1,resumption,reopening
0,retain,absorb
1,retain,cling to
0,retentive,absorptive
1,retentive,dry
0,rethink,amend
1,rethink,reassess
0,retributive,punitive
1,retributive,chastening
0,retrieve,bring back
1,retrieve,fetch
0,retrogressive,astern
1,retrogressive,behind
0,retrospective,reflective
1,retrospective,contemplative
0,reverend,clergy
1,reverend,clergyman
0,revolve,rotate
1,revolve,whirl
0,ride,drive
1,ride,excursion
0,rink,field
1,rink,gym
0,ritornelle,melody
1,ritornelle,music
0,roadstead,dock
1,roadstead,harbor
0,rockweed,algae
1,rockweed,gulfweed
0,romp,lark
1,romp,rout
0,roofer,aerial
1,roofer,aloft
0,rottenness,contagion
1,rottenness,corruption
0,rowboat,life raft
1,rowboat,lifeboat
0,rowdydowdy,agitated
1,rowdydowdy,boisterous
0,ruddy,blooming
1,ruddy,blowsy
0,rude,abusive
1,rude,blunt
0,ruefulness,contrition
1,ruefulness,penance
0,ruminate,brainstorm
1,ruminate,brood
0,ruse,feint
1,ruse,game plan
0,sake,well-being
1,sake,account
0,salter,barbed
1,salter,biting
0,saltpeter,vinegar
1,saltpeter,alcohol
0,sardonicism,humor
1,sardonicism,paradox
0,save,deliver
1,save,free
0,say,add
1,say,announce
0,scab,layer
1,scab,skin
0,scallop,incision
1,scallop,indentation
0,scapegoat,fall guy
1,scapegoat,chump
0,scarecrow,alarm
1,scarecrow,bogey
0,scram,decamp
1,scram,depart
0,seaweed,algae
1,seaweed,gulfweed
0,sect,church
1,sect,creed
0,see,detect
1,see,examine
0,seem,imply
1,seem,look
0,seller,agent
1,seller,auctioneer
0,sensoria,nerve system
1,sensoria,nerves
0,septicemia,pyemia
1,septicemia,sepsis
0,serve,deliver
1,serve,distribute
0,sheave,block
1,sheave,ring
0,shipmate,bluejacket
1,shipmate,boater
0,shrink,decrease
1,shrink,diminish
0,shudder,gyrate
1,shudder,shiver
0,shun,despise
1,shun,disdain
0,sideway,obliquely
1,sideway,sidelong
0,sieve,colander
1,sieve,basket
0,signalize,flag
1,signalize,gesticulate
0,signifier,explanation
1,signifier,expression
0,siphon,drain
1,siphon,funnel
0,skeet,bird
1,skeet,clay disk
0,skein,knot
1,skein,coil
0,sketch,account
1,sketch,blueprint
0,skiff,canoe
1,skiff,dinghy
0,skim,glance
1,skim,graze
0,skimp,scrimp
1,skimp,pinch
0,skywrite,advertise
1,skywrite,announce
0,slain,killed
1,slain,murdered
0,slake,appease
1,slake,assuage
0,slave,bond servant
1,slave,bondslave
0,sleep,coma
1,sleep,dream
0,slenderize,diet
1,slenderize,reduce
0,slithery,glossy
1,slithery,greasy
0,slumber,coma
1,slumber,dormancy
0,snafu,blunder
1,snafu,foul-up
0,sniffer,beak
1,sniffer,snout
0,snow,blizzard
1,snow,snowfall
0,solecism,abuse
1,solecism,barbarism
0,solicitude,disquiet
1,solicitude,uneasiness
0,somersault,bounce
1,somersault,bound
0,somnambulism,noctambulation
1,somnambulism,noctambulism
0,soothsay,foreshadow
1,soothsay,foretell
0,sopor,coma
1,sopor,slumber
0,speculate,contemplate
1,speculate,figure out
0,spend,allocate
1,spend,concentrate
0,sportsman,chaser
1,sportsman,deerstalker
0,sprang,bolt
1,sprang,bounce
0,stalky,hairy
1,stalky,coarse
0,stand,attitude
1,stand,belief
0,stash,cache
1,stash,hoard
0,station,depot
1,station,house
0,stave,anticipate
1,stave,avert
0,stickfast,confront
1,stickfast,disregard
0,stimuli,catalyst
1,stimuli,encouragement
0,stink,stench
1,stink,fetor
0,strategist,planner
1,strategist,contriver
0,strawberry,albino
1,strawberry,auricomous
0,suave,affable
1,suave,courteous
0,sub,alternate
1,sub,auxiliary
0,suffer,deteriorate
1,suffer,endure
0,superstratum,coating
1,superstratum,facade
0,surfeit,glut
1,surfeit,plethora
0,survive,bear
1,survive,endure
0,suspect,open
1,suspect,pseudo
0,suzerain,captain
1,suzerain,commander
0,sweepstake,gambling
1,sweepstake,raffle
0,syllogize,figure out
1,syllogize,infer
0,symbolism,metaphor
1,symbolism,analogy
0,symphonize,complement
1,symphonize,fit
0,synchronism,accompaniment
1,synchronism,accord
0,synthesis,amalgam
1,synthesis,fusion
0,teemer,abound
1,teemer,annoy
0,teensy,Lilliputian
1,teensy,bitsy
0,ten,decimal
1,ten,decagonal
0,tend,bear
1,tend,contribute
0,tendon,hamstring
1,tendon,ligament
0,tentation,R and D
1,tentation,analysis
0,theism,church
1,theism,conviction
0,think,assume
1,think,consider
0,tie,connection
1,tie,link
0,tightwad,Scrooge
1,tightwad,cheapskate
0,transcend,eclipse
1,transcend,outstrip
0,transpose,alter
1,transpose,backtrack
0,treed,at bay
1,treed,
0,trousseau,Sunday best
1,trousseau,accouterment
0,tun,cask
1,tun,cylinder
0,turpitude,baseness
1,turpitude,corruption
0,twain,one and the other
1,twain,the couple
0,tympana,tympanic membrane
1,tympana,
0,undersell,deduct
1,undersell,diminish
0,unweave,disentangle
1,unweave,free
0,venation,hair
1,venation,lode
0,venturesome,adventurous
1,venturesome,aggressive
0,verbose,bombastic
1,verbose,circumlocutory
0,verisimilitude,plausibility
1,verisimilitude,realism
0,victorine,Vandyke
1,victorine,capote
0,viscose,adhesive
1,viscose,stiff
0,volant,aerial
1,volant,floating
0,vorticose,whirling
1,vorticose,circumgyratory
0,wafer,biscuit
1,wafer,cake
0,waffle,flip-flop
1,waffle,vacillate
0,wain,car
1,wain,caravan
0,waistband,ribbon
1,waistband,ring
0,wake,deathwatch
1,wake,rites
0,wangle,wriggle
1,wangle,contrive
0,warp,corrupt
1,warp,pervert
0,waterway,inlet
1,waterway,arm
0,wave,crest
1,wave,flood
0,waybill,B/L
1,waybill,docket
0,weave,braid
1,weave,careen
0,wend,meander
1,wend,saunter
0,whereat,so
1,whereat,thereupon
0,whew,dear me
1,whew,gee whiz
0,whiffer,beak
1,whiffer,snout
0,whodunit,conundrum
1,whodunit,enigma
0,whoosh,buzz
1,whoosh,effervesce
0,wiggle,jerk
1,wiggle,jiggle
0,wigwam,dwelling
1,wigwam,home
0,win,accomplishment
1,win,achievement
0,winnow,analyze
1,winnow,discriminate
0,winsome,appealing
1,winsome,captivating
0,wisp,tuft
1,wisp,bit
0,witchcraft,black magic
1,witchcraft,occult
0,wonderland,Promised Land
1,wonderland,immortality
0,workgirl,working woman
1,workgirl,workwoman
0,worry,anguish
1,worry,apprehension
0,wrangle,altercation
1,wrangle,bickering
0,yeast,fungus
1,yeast,ferment
0,yegg,cat man
1,yegg,cracksman
0,yesteryear,eld
1,yesteryear,past
